"id","family_name","first_names","id:1","club"
7,Adams,William (1),2,Athenaeum Club
22,Alcock,Rutherford,2,Athenaeum Club
33,Amhurst,William Amhurst Tyssen,2,Athenaeum Club
33,Amhurst,William Amhurst Tyssen,3,Marlborough Club
33,Amhurst,William Amhurst Tyssen,4,Carlton Club
44,Arbuthnot,William,5,Oriental Club
46,Arden,Richard Edward,6,National Club
46,Arden,Richard Edward,7,Junior Athenaeum Club
51,Armstrong,William,2,Athenaeum Club
60,Ashurst,William Henry,8,Reform Club
60,Ashurst,William Henry,9,Arts Club
78,Babington,Charles Cardale,2,Athenaeum Club
84,Bagehot,Walter ('Badgett'),2,Athenaeum Club
90,Bain,James,10,Junior Carlton Club
95,Baker,Samuel C,2,Athenaeum Club
98,Balfour,George,2,Athenaeum Club
113,Barrett,Thomas Squire,11,New Athenaeum Club
117,Barton,Alfred,5,Oriental Club
139,Beavan,Hugh J C,12,Grafton Club
139,Beavan,Hugh J C,13,Cannibal Club
139,Beavan,Hugh J C,10,Junior Carlton Club
154,Bell,William Abraham,15,New University Club
155,Bellamy,Edward,16,Nationalist Club
155,Bellamy,Edward,13,Cannibal Club
156,Bellew,Henry Walter,2,Athenaeum Club
161,Bendyshe,Thomas,13,Cannibal Club
163,Bennett,Charles,17,Thatched House Club
165,Bennett,John,2,Athenaeum Club
187,Black,Andrew,18,Glasgow Art Club
194,Blakely,T A,19,Army & Navy Club
194,Blakely,T A,20,Royal Victoria Yacht Club
196,Blanchard,Sydney L,21,Arundel Club
210,Bonaparte,Louis Lucien,2,Athenaeum Club
215,Bonham,George,2,Athenaeum Club
217,Bonney,T  George,2,Athenaeum Club
221,Booth,Charles,2,Athenaeum Club
225,Botfield,Beriah,2,Athenaeum Club
232,Bouverie-Pusey,Sydney Edward Bouverie,2,Athenaeum Club
237,Bowring,John,2,Athenaeum Club
239,Boxall,William,2,Athenaeum Club
243,Brabrook,Edward William,2,Athenaeum Club
243,Brabrook,Edward William,22,Colquehoun Club
245,Bracebridge,Charles Holt,2,Athenaeum Club
259,Brebner,James,23,Spalding Club
265,Briggs,John,2,Athenaeum Club
265,Briggs,John,5,Oriental Club
266,Brine,Lindsay,19,Army & Navy Club
266,Brine,Lindsay,2,Athenaeum Club
270,Brodhurst,Bernard Edward,2,Athenaeum Club
271,Brodie,Benjamin Collins,2,Athenaeum Club
274,Brodie,P B,24,Woolhope Naturalists Field Club
277,Brooke,James,2,Athenaeum Club
291,Brown-Sequard,x,25,Sugar Club
301,Buckley,W E,2,Athenaeum Club
304,Buller,James Wentworth,2,Athenaeum Club
318,Busk,George,2,Athenaeum Club
328,Cabbell,Benjamin Bond,2,Athenaeum Club
336,Cameron,Charles Duncan,13,Cannibal Club
339,Campbell,George (1),2,Athenaeum Club
362,Cartwright,Samuel,2,Athenaeum Club
373,Cavendish,Richard,2,Athenaeum Club
375,Chadwick,Edwin,2,Athenaeum Club
377,Challis,John Henry,8,Reform Club
379,Chambers,Charles Harcourt,2,Athenaeum Club
385,Charlesworth,Edward,26,Whittington Club
389,Chatfield,Frederick,2,Athenaeum Club
407,Clarendon,x,2,Athenaeum Club
410,Clark,James,2,Athenaeum Club
417,Clavering,William Aloysius,2,Athenaeum Club
419,Clay,William,2,Athenaeum Club
420,Cleghorn,John (1),14,Union Club
443,Cole,Vicat,2,Athenaeum Club
444,Colebrooke,Thomas Edward,2,Athenaeum Club
452,Collingwood,John Frederick,11,New Athenaeum Club
452,Collingwood,John Frederick,13,Cannibal Club
452,Collingwood,John Frederick,30,Science Club
453,Collingwood,S  Edwin,13,Cannibal Club
457,Colonsay,x,31,"New Club, Edinburgh"
457,Colonsay,x,2,Athenaeum Club
459,Conolly,John,2,Athenaeum Club
476,Coulson,W,2,Athenaeum Club
490,Crawford,Robert,8,Reform Club
491,Crawfurd,Frederick A B,32,United Service Club
492,Crawfurd,John,2,Athenaeum Club
493,Crawfurd,Oswald John,2,Athenaeum Club
493,Crawfurd,Oswald John,33,Garrick Club
493,Crawfurd,Oswald John,34,Sesame Club
511,Cunningham,Alexander,2,Athenaeum Club
513,Curteis,Edward Barrett Hodges,35,Conservative Club
532,Darby,Frederick Whittock,36,New Reform Club
536,Darwin,Charles,2,Athenaeum Club
537,Darwin,Erasmus (Ras),2,Athenaeum Club
538,Dasent,George Webbe,2,Athenaeum Club
554,Dawkins,William Boyd,2,Athenaeum Club
556,Dawson,Walter F,9,Arts Club
563,Denman,George,2,Athenaeum Club
565,Dennis,George,2,Athenaeum Club
570,Devonshire,x,2,Athenaeum Club
573,Dickinson,John jun,2,Athenaeum Club
574,Dickinson,John Jun,2,Athenaeum Club
594,Down,John Langdon H,2,Athenaeum Club
614,Duckworth,Samuel,2,Athenaeum Club
615,Duckworth,William,2,Athenaeum Club
624,Duncan,David,2,Athenaeum Club
626,Duncan,Peter Martin,2,Athenaeum Club
649,Egerton,Francis,2,Athenaeum Club
661,Elphinstone,Mountstuart,2,Athenaeum Club
664,Erichsen,John E,2,Athenaeum Club
666,Erle,William,2,Athenaeum Club
672,Evans,John,2,Athenaeum Club
672,Evans,John,37,Albemarle Burlington Club
676,Ewart,William,38,United University Club
679,Fairbairn,William,2,Athenaeum Club
707,Fitzroy,Robert,2,Athenaeum Club
729,Foster,M,2,Athenaeum Club
730,Fowler,Robert Nicholas,2,Athenaeum Club
734,Franks,Augustus Wollaston,2,Athenaeum Club
740,Freme,x,19,Army & Navy Club
750,Fytche,Albert,8,Reform Club
754,Galton,Douglas,2,Athenaeum Club
755,Galton,Francis,2,Athenaeum Club
755,Galton,Francis,39,Alpine Club
758,Gardiner,John,8,Reform Club
764,Garrett,William H,21,Arundel Club
765,Gascoyne,Thomas B,2,Athenaeum Club
766,Gassiot,John Peter,2,Athenaeum Club
767,Gatty,Charles Henry,2,Athenaeum Club
788,Glennie,J  S  Stuart,2,Athenaeum Club
795,Goldsmid,Augustus,10,Junior Carlton Club
795,Goldsmid,Augustus,35,Conservative Club
805,Gould,John,2,Athenaeum Club
822,Greenough,George Bellas,2,Athenaeum Club
826,Greg,William Rathbone,2,Athenaeum Club
828,Gregor,Walter,40,New Spalding Club
830,Grey,Charles Edward,2,Athenaeum Club
831,Grey,George,2,Athenaeum Club
834,Gridley,H G,5,Oriental Club
845,Grover,John,19,Army & Navy Club
845,Grover,John,2,Athenaeum Club
849,Guise,William Vernon,2,Athenaeum Club
853,Gurney,John Henry,2,Athenaeum Club
862,Hallam,Henry,2,Athenaeum Club
865,Hamilton,Archibald,2,Athenaeum Club
867,Hamilton,Rowland,5,Oriental Club
899,Harvey,John E,2,Athenaeum Club
900,Haserick,Frederick Augustus,41,Brasenose Club
900,Haserick,Frederick Augustus,42,Manchester Club
917,Heath,Dunbar Isidore,13,Cannibal Club
933,Hepworth,John Mason,13,Cannibal Club
941,Heywood,James,2,Athenaeum Club
943,Higgins,Alfred,13,Cannibal Club
969,Hodgson,Kirkman Daniel,2,Athenaeum Club
974,Holgate,Jennings,21,Arundel Club
982,Hooker,Joseph,43,X Club
982,Hooker,Joseph,2,Athenaeum Club
990,Houghton,x,13,Cannibal Club
990,Houghton,x,2,Athenaeum Club
1000,Howorth,Henry Hoyle,2,Athenaeum Club
1000,Howorth,Henry Hoyle,4,Carlton Club
1008,Hughes,Thomas McKenny,2,Athenaeum Club
1014,Hunt,James,13,Cannibal Club
1017,Hunter,William Wilson,2,Athenaeum Club
1024,Huxley,Thomas Henry,43,X Club
1024,Huxley,Thomas Henry,2,Athenaeum Club
1043,Jackson,Henry (the son),2,Athenaeum Club
1049,Jacob,Le Grand,45,East India United Services Club
1054,Janson,F H,46,West Kent Cricket Club
1055,Jardine,William,2,Athenaeum Club
1089,Joy,Algernon,2,Athenaeum Club
1089,Joy,Algernon,47,Junior United Service Club
1092,Jukes,J  Beete,2,Athenaeum Club
1139,La Barte,William White,48,Essex Field Club
1144,Laing,Thomas Josiah,8,Reform Club
1152,Lane Fox later Pitt Rivers,Augustus Henry,49,Guards Club
1152,Lane Fox later Pitt Rivers,Augustus Henry,2,Athenaeum Club
1153,Lang,Andrew,2,Athenaeum Club
1160,Latham,Robert Gordon,2,Athenaeum Club
1166,Lawrence,Edward (1),2,Athenaeum Club
1169,Lawrence,William,2,Athenaeum Club
1173,Layard,Austen Henry,2,Athenaeum Club
1179,Lee (2),John,2,Athenaeum Club
1185,Lefroy,x,2,Athenaeum Club
1207,Lister,Joseph,2,Athenaeum Club
1211,Liveing,Robert,2,Athenaeum Club
1219,Lockyer,Joseph Norman,2,Athenaeum Club
1225,Longman,William,2,Athenaeum Club
1225,Longman,William,39,Alpine Club
1235,Lubbock,John,43,X Club
1235,Lubbock,John,2,Athenaeum Club
1245,Lyell,Charles,2,Athenaeum Club
1255,Mackenzie,Kenneth Robert Henderson,13,Cannibal Club
1266,Macleay,George,2,Athenaeum Club
1271,Malcolm,Charles,2,Athenaeum Club
1272,Malcolm,William Elphinstone,50,Royal Societies Club
1279,Markham,Clements Robert,5,Oriental Club
1279,Markham,Clements Robert,2,Athenaeum Club
1283,Marsh,Matthew Henry,2,Athenaeum Club
1285,Marshall,George William,15,New University Club
1292,Martin,H  Victor,21,Arundel Club
1296,Martin,Richard Biddulph,2,Athenaeum Club
1296,Martin,Richard Biddulph,51,Wyndham Club
1296,Martin,Richard Biddulph,52,Ranelagh Club
1306,Matthews,Henry,2,Athenaeum Club
1314,Maxwell,Peter Benson,2,Athenaeum Club
1321,Mayson,John S,14,Union Club
1336,McNair,John Frederick,2,Athenaeum Club
1339,Meadows,Thomas Taylor,2,Athenaeum Club
1350,Meryon,Edward,2,Athenaeum Club
1364,Mills,Henry F,17,Thatched House Club
1377,Mitchell,Arthur,50,Royal Societies Club
1379,Mitchell,William Henry,10,Junior Carlton Club
1380,Mitchell,William Stephen,15,New University Club
1392,Monro,J,19,Army & Navy Club
1393,Montgomerie,Frederick Butler,35,Conservative Club
1393,Montgomerie,Frederick Butler,2,Athenaeum Club
1399,Moore,Henry Reginald,53,Junior Garrick Club
1413,Morison,Alexander,2,Athenaeum Club
1414,Morison,James Cotter,2,Athenaeum Club
1426,Morrison,Walter,38,United University Club
1439,Muir,J,2,Athenaeum Club
1448,Murchison,Roderick Impey,2,Athenaeum Club
1452,Murray,John,2,Athenaeum Club
1487,Nicholson,Charles,2,Athenaeum Club
1491,Nicol,J  Dyce,2,Athenaeum Club
1509,O'Callaghan,P,55,"Tennis Court Club, Leamington"
1510,O'Connor,Luke Smyth,14,Union Club
1510,O'Connor,Luke Smyth,32,United Service Club
1518,Oliphant,Laurence,2,Athenaeum Club
1520,Oppert,Gustav,56,"Madras Club, Madras"
1521,Ord,William M,2,Athenaeum Club
1522,Ormathwaite,John Benn,4,Carlton Club
1524,Osborn,Sherard,2,Athenaeum Club
1527,Ouvry,Frederick,2,Athenaeum Club
1530,Owen,John Fletcher,47,Junior United Service Club
1531,Owen,Richard,2,Athenaeum Club
1542,Palmer,Silas,57,Newbury and District Field Club
1548,Parkes,Harry,2,Athenaeum Club
1548,Parkes,Harry,5,Oriental Club
1550,Parr,J  Charlton,10,Junior Carlton Club
1565,Peacocke,George,58,Naval and Military Club
1569,Pearson,C H,2,Athenaeum Club
1583,Perry,Erskine,2,Athenaeum Club
1593,Phayre,Arthur,45,East India United Services Club
1593,Phayre,Arthur,2,Athenaeum Club
1603,Pike,Luke Owen,13,Cannibal Club
1603,Pike,Luke Owen,15,New University Club
1617,Pope,George H,15,New University Club
1627,Prendergast,Thomas,59,East India Club
1628,Prestwich,Joseph,2,Athenaeum Club
1647,Puller,Arthur Giles,2,Athenaeum Club
1666,Ramsay,John,2,Athenaeum Club
1666,Ramsay,John,51,Wyndham Club
1669,Rankin,G C,35,Conservative Club
1673,Ratcliff,Charles,2,Athenaeum Club
1674,Rawlinson,Henry,2,Athenaeum Club
1677,Read,W H,5,Oriental Club
1678,Reade,Charles,33,Garrick Club
1679,Reade,William Winwood,35,Conservative Club
1684,Reid,Lestock Robert,2,Athenaeum Club
1686,Renshaw,Charles Jeremiah,50,Royal Societies Club
1692,Richards,x,51,Wyndham Club
1697,Rickard,Francis Ignatio,2,Athenaeum Club
1697,Rickard,Francis Ignatio,35,Conservative Club
1704,"Ripon, De Grey and",x,2,Athenaeum Club
1704,"Ripon, De Grey and",x,54,Brookes Club
1704,"Ripon, De Grey and",x,60,Traveller's Club
1718,Robertson,Daniel Brooke,2,Athenaeum Club
1735,Rolleston,George,2,Athenaeum Club
1747,Rothman,Richard Wellesley,2,Athenaeum Club
1758,Rudler,Frederick William,48,Essex Field Club
1769,Ryan,Edward,2,Athenaeum Club
1775,Salomons,David,2,Athenaeum Club
1781,Sanderson,W  Walbank,61,Manchester Literary Club
1782,Sandwith,Humfrey,2,Athenaeum Club
1822,Semper,Hugh R,12,Grafton Club
1827,Seymour,Henry Danby,60,Traveller's Club
1827,Seymour,Henry Danby,62,Alfred Club
1827,Seymour,Henry Danby,2,Athenaeum Club
1843,Shiel,Justin,2,Athenaeum Club
1850,Shuttleworth,James Kay,2,Athenaeum Club
1856,Simonson,S F,5,Oriental Club
1873,Smith,Andrew,2,Athenaeum Club
1903,Solly,Samuel Reynolds,2,Athenaeum Club
1919,Spottiswoode,William,43,X Club
1919,Spottiswoode,William,2,Athenaeum Club
1931,St John,Spencer,2,Athenaeum Club
1937,Stanley,John,49,Guards Club
1958,Stone,Robert Sidney,10,Junior Carlton Club
1958,Stone,Robert Sidney,64,Bath and County Club
1958,Stone,Robert Sidney,65,Royal Albert Yacht Club
1961,Stourton,John Marmaduke,7,Junior Athenaeum Club
1963,Strangford,x,2,Athenaeum Club
1969,Stuart,x,2,Athenaeum Club
1982,Swinburne,Algernon Charles,13,Cannibal Club
1986,Sylvester,J J,2,Athenaeum Club
1992,Tait,Robert,2,Athenaeum Club
1993,Talbot de Malahide,James,2,Athenaeum Club
1997,Tate,George,66,Berwickshire Naturalists Field Club
2006,Taylor,John George,2,Athenaeum Club
2012,Temple,Richard,5,Oriental Club
2012,Temple,Richard,2,Athenaeum Club
2012,Temple,Richard,67,Indian Club
2014,Tennant,John,54,Brookes Club
2015,Tennent,James Emerson,2,Athenaeum Club
2019,Thirlwall,Connop,2,Athenaeum Club
2038,Thurlow,Edward,2,Athenaeum Club
2050,Tooke,William,2,Athenaeum Club
2069,Tupper,Arthur Chilver,2,Athenaeum Club
2078,Twyford,H K,47,Junior United Service Club
2086,Ussher,John,69,Arthurs Club
2092,Vaux,William Sandys Wright,2,Athenaeum Club
2097,Villin,Edouard J,13,Cannibal Club
2102,Wade,Thomas Francis,2,Athenaeum Club
2113,Walker,Charles Pyndar Beauchamp,32,United Service Club
2116,Walker,James,2,Athenaeum Club
2129,Ward,Stephen Henry,2,Athenaeum Club
2145,Waugh,Andrew Scott,2,Athenaeum Club
2157,Wesley,William Henry,13,Cannibal Club
2163,Whishaw,James,5,Oriental Club
2196,Williams,S W D,2,Athenaeum Club
2214,Windham,William Smith,4,Carlton Club
2223,Wolff,Henry Drummond,2,Athenaeum Club
2251,Yates,Ashton,2,Athenaeum Club
