"id","family_name","first_names","id:1","society"
8,Adams,William (2),2,Royal College of Surgeons
8,Adams,William (2),3,Pathological Society of London
8,Adams,William (2),5,Medical Society of London
8,Adams,William (2),6,Medical and Chirurgical Society of London
11,Adlam,William,7,Somersetshire Archaeological and Natural History Society
16,Ainsworth,William Francis Harrison,8,Royal Geographical Society
16,Ainsworth,William Francis Harrison,9,Society of Antiquaries
16,Ainsworth,William Francis Harrison,10,Syro Egyptian Society
16,Ainsworth,William Francis Harrison,11,Geological Society
17,Airston,William Baird,2,Royal College of Surgeons
19,Aitken,Thomas,12,Anthropological Society of Paris
19,Aitken,Thomas,13,Medico Psychological Association
25,Aley,Frederick W,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
33,Amhurst,William Amhurst Tyssen,9,Society of Antiquaries
33,Amhurst,William Amhurst Tyssen,15,Royal Society of Literature
35,Anderson,Edward C,2,Royal College of Surgeons
36,Anderson,John,16,Linnean Society of London
37,Anderson,Joseph,17,Society of Antiquaries of Scotland
46,Arden,Richard Edward,8,Royal Geographical Society
46,Arden,Richard Edward,11,Geological Society
46,Arden,Richard Edward,18,Ornithological Society
46,Arden,Richard Edward,19,Acclimatisation Society
48,Armitage,William,20,Association for the Protection of Homeopathic Students and Practitioners
51,Armstrong,William,21,Royal Society
52,Arnold,Edward,22,Phrenological Society
52,Arnold,Edward,23,Chemical Society
53,Arnold,Richard,24,American Medical Association
53,Arnold,Richard,25,Georgia Historical Society
54,Arthur,William,26,Royal Asiatic Society
61,Ashworth,Henry,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
64,Atcherley,John,27,Royal College of Physicians
68,Atkinson,George,28,Surrey Archaeological Society
78,Babington,Charles Cardale,21,Royal Society
78,Babington,Charles Cardale,9,Society of Antiquaries
78,Babington,Charles Cardale,16,Linnean Society of London
78,Babington,Charles Cardale,11,Geological Society
78,Babington,Charles Cardale,30,Cambridge Philosophical Society
78,Babington,Charles Cardale,7,Somersetshire Archaeological and Natural History Society
79,Babington,William,8,Royal Geographical Society
82,Baer,Carl Ernst von,12,Anthropological Society of Paris
82,Baer,Carl Ernst von,31,Russian Geographical Society
82,Baer,Carl Ernst von,32,Russian Entomological Society
92,Baker,Benson,27,Royal College of Physicians
92,Baker,Benson,33,Royal College of Surgeons Edinburgh
93,Baker,J P,2,Royal College of Surgeons
95,Baker,Samuel C,21,Royal Society
95,Baker,Samuel C,8,Royal Geographical Society
98,Balfour,George,8,Royal Geographical Society
101,Barber,Henry,27,Royal College of Physicians
108,Barnes,John  Wheeldon,9,Society of Antiquaries
111,Barr,Joseph Henry,2,Royal College of Surgeons
112,Barr,William Roby,11,Geological Society
113,Barrett,Thomas Squire,34,Zoological Society
113,Barrett,Thomas Squire,35,Statistical Society
113,Barrett,Thomas Squire,36,Royal Historical Society
113,Barrett,Thomas Squire,37,Royal Society of British Sculptors
114,Barrington,George William,8,Royal Geographical Society
114,Barrington,George William,11,Geological Society
116,Bartlett,William Edward,9,Society of Antiquaries
117,Barton,Alfred,8,Royal Geographical Society
118,Bartrum,John Stothert,2,Royal College of Surgeons
126,Battye,William,2,Royal College of Surgeons
126,Battye,William,39,Royal Horticultural Society of London
127,Baverstock,Edwin Henry,15,Royal Society of Literature
128,Baxter,James Bainbridge,2,Royal College of Surgeons
128,Baxter,James Bainbridge,9,Society of Antiquaries
130,Beal,Samuel,26,Royal Asiatic Society
132,Beale,Lionel John,2,Royal College of Surgeons
132,Beale,Lionel John,15,Royal Society of Literature
134,Beardsley,Amos,16,Linnean Society of London
134,Beardsley,Amos,11,Geological Society
136,Beattie,William,40,British Archaeological Society
136,Beattie,William,41,Historical Institute
136,Beattie,William,42,Biblical Archaeological Society
136,Beattie,William,43,Institut d'Afrique a Paris
136,Beattie,William,27,Royal College of Physicians
138,Beaumont,Richard,21,Royal Society
139,Beavan,Hugh J C,8,Royal Geographical Society
144,Beechey,x,21,Royal Society
145,Beigel,Hermann,27,Royal College of Physicians
145,Beigel,Hermann,48,Imperial Academy of Dresden
151,Bell,James,49,Royal Institute of British Architects
152,Bell (2),John,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
155,Bellamy,Edward,8,Royal Geographical Society
156,Bellew,Henry Walter,2,Royal College of Surgeons
165,Bennett,John,26,Royal Asiatic Society
173,Best,x,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
178,Bilderbeck,John,2,Royal College of Surgeons
185,Bischoff,James,34,Zoological Society
185,Bischoff,James,51,"Royal Society for the Encouragement of Arts, Manufactures and Commerce"
187,Black,Andrew,52,Royal Scottish Society of Painters in Water Colours
191,Blackstone,Alan Cornwall,8,Royal Geographical Society
194,Blakely,T A,21,Royal Society
194,Blakely,T A,55,British Association
194,Blakely,T A,56,Royal Irish Academy
194,Blakely,T A,57,Society of Engineers
194,Blakely,T A,58,Royal United Service Institution
195,Blanc,Henry Jules,33,Royal College of Surgeons Edinburgh
201,Boase,Henry S,21,Royal Society
201,Boase,Henry S,11,Geological Society
203,Bogdanoff,Anatoly Petrovich,59,Anthropological Society of Moscow
205,Bohn,Henry George,8,Royal Geographical Society
205,Bohn,Henry George,60,Royal Astronomical Society
205,Bohn,Henry George,15,Royal Society of Literature
205,Bohn,Henry George,16,Linnean Society of London
209,Bollaert,William,8,Royal Geographical Society
209,Bollaert,William,61,"Ethnological Society, New York"
213,Bond,Charles Radcliffe,2,Royal College of Surgeons
216,Bonnerjee,W C,11,Geological Society
217,Bonney,T  George,11,Geological Society
217,Bonney,T  George,21,Royal Society
219,Bonsor,James,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
220,Bonwick,James,8,Royal Geographical Society
222,Boreham,W W,60,Royal Astronomical Society
223,Borthwick,Cunningham,9,Society of Antiquaries
224,Bosworth,Joseph,21,Royal Society
224,Bosworth,Joseph,62,Society of Antiquaries of Literature
224,Bosworth,Joseph,63,Royal Institute of the Netherlands
225,Botfield,Beriah,21,Royal Society
225,Botfield,Beriah,9,Society of Antiquaries
225,Botfield,Beriah,64,British Archaeological Association
225,Botfield,Beriah,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
226,Boucher de Crevecoeur de Perthes,x,12,Anthropological Society of Paris
226,Boucher de Crevecoeur de Perthes,x,11,Geological Society
228,Boulton,George,51,"Royal Society for the Encouragement of Arts, Manufactures and Commerce"
232,Bouverie-Pusey,Sydney Edward Bouverie,8,Royal Geographical Society
232,Bouverie-Pusey,Sydney Edward Bouverie,65,Folklore Society
236,Bowman,Thomas William,15,Royal Society of Literature
237,Bowring,John,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
241,Boyce,William Binnington,8,Royal Geographical Society
241,Boyce,William Binnington,66,Weslyan Mission Society
243,Brabrook,Edward William,12,Anthropological Society of Paris
243,Brabrook,Edward William,9,Society of Antiquaries
243,Brabrook,Edward William,67,Royal Society of Northern Antiquities Copenhagen
243,Brabrook,Edward William,65,Folklore Society
243,Brabrook,Edward William,68,London and Middlesex Archaeological Association
243,Brabrook,Edward William,35,Statistical Society
243,Brabrook,Edward William,15,Royal Society of Literature
244,Braby,Frederick,23,Chemical Society
244,Braby,Frederick,11,Geological Society
244,Braby,Frederick,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
249,Brady,Antonio,11,Geological Society
249,Brady,Antonio,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
252,Bragge,William,9,Society of Antiquaries
252,Bragge,William,8,Royal Geographical Society
252,Bragge,William,11,Geological Society
259,Brebner,James,71,Aberdeen Horticultural Society
261,Brett,Charles,8,Royal Geographical Society
266,Brine,Lindsay,8,Royal Geographical Society
270,Brodhurst,Bernard Edward,2,Royal College of Surgeons
271,Brodie,Benjamin Collins,23,Chemical Society
272,Brodie,David,33,Royal College of Surgeons Edinburgh
274,Brodie,P B,16,Linnean Society of London
274,Brodie,P B,11,Geological Society
281,Brougham,x,21,Royal Society
281,Brougham,x,72,Society for the Diffusion of Useful Knowledge
282,Brown,Charles Cornish,2,Royal College of Surgeons
284,Brown,Edwin,11,Geological Society
284,Brown,Edwin,73,Midland Natural History Society
284,Brown,Edwin,74,Entomological Society of London
284,Brown,Edwin,8,Royal Geographical Society
284,Brown,Edwin,75,Botanical Society of London
285,Brown,Edwin Ormond,23,Chemical Society
287,Brown,James Roberts,8,Royal Geographical Society
287,Brown,James Roberts,76,Royal Society of Northern Antiquities
287,Brown,James Roberts,77,Ex Libris Society
289,Brown,John Allen,8,Royal Geographical Society
289,Brown,John Allen,11,Geological Society
289,Brown,John Allen,78,Royal Scottish Geographical Society
291,Brown-Sequard,x,21,Royal Society
293,Browne,Thomas Henry,11,Geological Society
297,Bryant,George,74,Entomological Society of London
302,Buckman,James,16,Linnean Society of London
302,Buckman,James,11,Geological Society
303,Bull,William,16,Linnean Society of London
303,Bull,William,11,Geological Society
308,Burden,Henry,2,Royal College of Surgeons
310,Burgholzhausen,August Friedrich Marschall von,11,Geological Society
318,Busk,George,2,Royal College of Surgeons
318,Busk,George,21,Royal Society
318,Busk,George,16,Linnean Society of London
318,Busk,George,11,Geological Society
318,Busk,George,34,Zoological Society
322,Buxton,Charles,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
323,Byerley,Isaac,2,Royal College of Surgeons
323,Byerley,Isaac,16,Linnean Society of London
328,Cabbell,Benjamin Bond,21,Royal Society
328,Cabbell,Benjamin Bond,9,Society of Antiquaries
328,Cabbell,Benjamin Bond,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
331,Callaway,Thomas,2,Royal College of Surgeons
331,Callaway,Thomas,6,Medical and Chirurgical Society of London
335,Calvert,George,2,Royal College of Surgeons
336,Cameron,Charles Duncan,26,Royal Asiatic Society
336,Cameron,Charles Duncan,8,Royal Geographical Society
337,Campbell,Archibald,16,Linnean Society of London
343,Campbell,James,8,Royal Geographical Society
352,Caplin,Jean-Francois,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
359,Carrington,Robert,8,Royal Geographical Society
362,Cartwright,Samuel,16,Linnean Society of London
362,Cartwright,Samuel,11,Geological Society
362,Cartwright,Samuel,21,Royal Society
362,Cartwright,Samuel,6,Medical and Chirurgical Society of London
362,Cartwright,Samuel,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
363,Carulla,Facundo,82,Manchester Scientific Student's Association
363,Carulla,Facundo,53,Sociedad Antropologica Espanola
372,Cavafy,John,27,Royal College of Physicians
372,Cavafy,John,6,Medical and Chirurgical Society of London
375,Chadwick,Edwin,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
377,Challis,John Henry,34,Zoological Society
379,Chambers,Charles Harcourt,8,Royal Geographical Society
383,Chance,Frank,27,Royal College of Physicians
383,Chance,Frank,6,Medical and Chirurgical Society of London
383,Chance,Frank,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
385,Charlesworth,Edward,11,Geological Society
393,Child,William Dinsdale,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
397,Chipperfield,William Nathan,2,Royal College of Surgeons
398,Chittenden,P H,2,Royal College of Surgeons
401,Chowne,William Dingle,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
403,Christy,Henry,11,Geological Society
403,Christy,Henry,9,Society of Antiquaries
403,Christy,Henry,16,Linnean Society of London
404,Christy,Thomas junior,38,Marine Biological Association of the United Kingdom
406,Clare,Henry,15,Royal Society of Literature
407,Clarendon,x,21,Royal Society
409,Clark,Henry,9,Society of Antiquaries
410,Clark,James,21,Royal Society
413,Clarke,Hyde,87,Anthropological Institute of New York
413,Clarke,Hyde,88,Royal Society of New South Wales
413,Clarke,Hyde,76,Royal Society of Northern Antiquities
413,Clarke,Hyde,89,German Oriental Society
413,Clarke,Hyde,90,American Oriental Society
413,Clarke,Hyde,91,Royal Society of Victoria
413,Clarke,Hyde,92,Academy of Anatolia
416,Claus,William Henry,2,Royal College of Surgeons
421,Cleghorn,John (2),11,Geological Society
421,Cleghorn,John (2),93,Edinburgh Gratis Sabbath School Society
425,Clerk,H,21,Royal Society
427,Clift,William,21,Royal Society
434,Cock,Frederick,2,Royal College of Surgeons
435,Cock,John jun,39,Royal Horticultural Society of London
438,Colam,John,94,Royal Society for the Prevention of Cruelty to Animals
440,Cole,Henry,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
443,Cole,Vicat,95,Royal Academy
444,Colebrooke,Thomas Edward,21,Royal Society
444,Colebrooke,Thomas Edward,26,Royal Asiatic Society
449,Collier,John Payne,9,Society of Antiquaries
452,Collingwood,John Frederick,15,Royal Society of Literature
452,Collingwood,John Frederick,12,Anthropological Society of Paris
452,Collingwood,John Frederick,11,Geological Society
453,Collingwood,S  Edwin,34,Zoological Society
455,Collinson,John (1),8,Royal Geographical Society
457,Colonsay,x,96,Royal Society of Edinburgh
459,Conolly,John,21,Royal Society
462,Cooke,William Fothergill,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
466,Coote,Holmes,2,Royal College of Surgeons
467,Copeland,George Ford,2,Royal College of Surgeons
467,Copeland,George Ford,6,Medical and Chirurgical Society of London
470,Copperthwaite,William C,2,Royal College of Surgeons
472,Cory,William,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
472,Cory,William,11,Geological Society
474,Cossham,Handel,11,Geological Society
475,Cotton,F L,12,Anthropological Society of Paris
477,Courtauld,Samuel,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
483,Cox,J W  Conrad,11,Geological Society
483,Cox,J W  Conrad,12,Anthropological Society of Paris
485,Coxe,James,96,Royal Society of Edinburgh
488,Craster,Thomas William,2,Royal College of Surgeons
492,Crawfurd,John,21,Royal Society
492,Crawfurd,John,8,Royal Geographical Society
498,Critchett,George,2,Royal College of Surgeons
500,Croker,Thomas Francis Dillon,9,Society of Antiquaries
502,Cross,A G,2,Royal College of Surgeons
504,Crowley,Jonathan Sparrow,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
507,Cull,Richard,9,Society of Antiquaries
507,Cull,Richard,97,Society of Biblical Archaeology
510,Cunliffe,Richard S,29,Phrenological Association
516,Cutler,George,15,Royal Society of Literature
516,Cutler,George,11,Geological Society
516,Cutler,George,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
517,D'Almeida,William Barrington,8,Royal Geographical Society
518,D'Avezac,Marie-Armand de Castera-Macaya,98,Institute of France
519,D'Omalius d'Halloy,Jean Baptiste Julien,11,Geological Society
519,D'Omalius d'Halloy,Jean Baptiste Julien,99,Belgian Academy of Sciences of France
524,Dall,G P,2,Royal College of Surgeons
525,Dally,Eugene,12,Anthropological Society of Paris
525,Dally,Eugene,100,Soci̩t̩ M̩dico Psychologique
529,Daniell,William Freeman,8,Royal Geographical Society
531,Darbishire,Robert Dukinfield,11,Geological Society
531,Darbishire,Robert Dukinfield,9,Society of Antiquaries
533,Dareste,Camille,12,Anthropological Society of Paris
536,Darwin,Charles,21,Royal Society
536,Darwin,Charles,11,Geological Society
536,Darwin,Charles,16,Linnean Society of London
541,Davey,John George,21,Royal Society
541,Davey,John George,13,Medico Psychological Association
545,Davies,Jesse Conway,2,Royal College of Surgeons
545,Davies,Jesse Conway,27,Royal College of Physicians
546,Davies,William,2,Royal College of Surgeons
554,Dawkins,William Boyd,11,Geological Society
554,Dawkins,William Boyd,21,Royal Society
554,Dawkins,William Boyd,7,Somersetshire Archaeological and Natural History Society
555,Dawson,George,11,Geological Society
561,Dendy,Walter Cooper,5,Medical Society of London
561,Dendy,Walter Cooper,103,"Academy of Surgery, Madrid"
566,Derby (formerly Stanley),x,21,Royal Society
566,Derby (formerly Stanley),x,8,Royal Geographical Society
566,Derby (formerly Stanley),x,26,Royal Asiatic Society
566,Derby (formerly Stanley),x,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
568,Desnoyers,Jules,11,Geological Society
568,Desnoyers,Jules,98,Institute of France
569,Devis,Charles William,34,Zoological Society
570,Devonshire,x,105,Royal Agricultural Society
572,Dibley,George,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
573,Dickinson,John jun,21,Royal Society
574,Dickinson,John Jun,21,Royal Society
574,Dickinson,John Jun,8,Royal Geographical Society
577,Dickson,Peter,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
577,Dickson,Peter,8,Royal Geographical Society
581,Dilke,Charles Wentworth,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
591,Donovan,Cornelius,107,London School of Phrenology
594,Down,John Langdon H,27,Royal College of Physicians
594,Down,John Langdon H,6,Medical and Chirurgical Society of London
607,Drummond,John,8,Royal Geographical Society
608,Du Chaillu,Paul Belloni,8,Royal Geographical Society
609,Du Val,C A,108,Manchester Literary and Philosophical Society
613,Duckworth,Henry,8,Royal Geographical Society
613,Duckworth,Henry,11,Geological Society
613,Duckworth,Henry,109,Liverpool Literary and Philosophical Society of Liverpool
615,Duckworth,William,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
616,Dudgeon,R E,34,Zoological Society
617,Dudley,Reginald R,2,Royal College of Surgeons
622,Dumon,x,110,Societe Archeologique de Namur
625,Duncan,Francis,11,Geological Society
625,Duncan,Francis,8,Royal Geographical Society
626,Duncan,Peter Martin,11,Geological Society
626,Duncan,Peter Martin,21,Royal Society
630,Dunlop,R H W,8,Royal Geographical Society
631,Dunn,Robert,2,Royal College of Surgeons
631,Dunn,Robert,6,Medical and Chirurgical Society of London
632,Dunraven & Mountearl,x,21,Royal Society
638,Earl,George Windsor,26,Royal Asiatic Society
639,Eassie,William,16,Linnean Society of London
639,Eassie,William,11,Geological Society
639,Eassie,William,8,Royal Geographical Society
640,Eastwood,Joseph William,2,Royal College of Surgeons
643,Eddy,Casper W,111,Royal Colonial Institute
643,Eddy,Casper W,112,National Association for the Promotion of Social Sciences
644,Edmonston,Thomas,15,Royal Society of Literature
645,Edwards,J  Passmore,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
649,Egerton,Francis,21,Royal Society
650,Egerton,George Granville Francis,21,Royal Society
658,Ellis,James,64,British Archaeological Association
672,Evans,John,113,Numismatic Society
672,Evans,John,21,Royal Society
672,Evans,John,16,Linnean Society of London
672,Evans,John,11,Geological Society
679,Fairbairn,William,21,Royal Society
679,Fairbairn,William,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
687,Faught,J G,33,Royal College of Surgeons Edinburgh
691,Fedschenko,Alexis,54,Societe des Amis de la Nature of Moscow
693,Ferguson,William,16,Linnean Society of London
693,Ferguson,William,11,Geological Society
696,Fiddes,Alexander,33,Royal College of Surgeons Edinburgh
703,Fishbourne,Edward Gardiner,58,Royal United Service Institution
707,Fitzroy,Robert,21,Royal Society
709,Fitzwilliam,William S,35,Statistical Society
710,Fleming,George,2,Royal College of Surgeons
710,Fleming,George,8,Royal Geographical Society
711,Fleming,James William,2,Royal College of Surgeons
713,Fletcher,Joseph,35,Statistical Society
716,Flower,John Wickham,11,Geological Society
718,Folsom,George,101,American Ethnological Society
720,Forbes,David,21,Royal Society
720,Forbes,David,11,Geological Society
721,Forbes,Duncan W,2,Royal College of Surgeons
728,Foster,Balthazar Walter,16,Linnean Society of London
728,Foster,Balthazar Walter,6,Medical and Chirurgical Society of London
730,Fowler,Robert Nicholas,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
730,Fowler,Robert Nicholas,9,Society of Antiquaries
732,Fox,Charles Henry,7,Somersetshire Archaeological and Natural History Society
734,Franks,Augustus Wollaston,9,Society of Antiquaries
734,Franks,Augustus Wollaston,21,Royal Society
734,Franks,Augustus Wollaston,8,Royal Geographical Society
734,Franks,Augustus Wollaston,11,Geological Society
734,Franks,Augustus Wollaston,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
746,Fry,Danby Palmer,86,Philological Society
746,Fry,Danby Palmer,116,Early English Text Society
747,Fuller,Stephen D,117,Charity Organization Society
747,Fuller,Stephen D,118,Society for Promoting Christian Knowledge
754,Galton,Douglas,21,Royal Society
754,Galton,Douglas,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
754,Galton,Douglas,16,Linnean Society of London
754,Galton,Douglas,11,Geological Society
755,Galton,Francis,21,Royal Society
755,Galton,Francis,11,Geological Society
755,Galton,Francis,8,Royal Geographical Society
759,Gardner,C T,8,Royal Geographical Society
761,Gardner,E V,9,Society of Antiquaries
766,Gassiot,John Peter,21,Royal Society
766,Gassiot,John Peter,38,Marine Biological Association of the United Kingdom
766,Gassiot,John Peter,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
767,Gatty,Charles Henry,16,Linnean Society of London
767,Gatty,Charles Henry,11,Geological Society
767,Gatty,Charles Henry,30,Cambridge Philosophical Society
773,Gervais,Paul,11,Geological Society
774,Gibb,George Duncan,11,Geological Society
776,Gibson,George Stacey,119,Society of Friends
