"id","family_name","first_names","id:1","society"
782,Gilmour,Andrew,27,Royal College of Physicians
794,Godrich,Thomas,27,Royal College of Physicians
795,Goldsmid,Augustus,9,Society of Antiquaries
795,Goldsmid,Augustus,34,Zoological Society
800,Goodman,Charles Rowland,2,Royal College of Surgeons
802,Gore,Richard Thomas,2,Royal College of Surgeons
806,Gover,Charles Edward,51,"Royal Society for the Encouragement of Arts, Manufactures and Commerce"
806,Gover,Charles Edward,26,Royal Asiatic Society
812,Gratiolet,Pierre,12,Anthropological Society of Paris
813,Grattan,John,2,Royal College of Surgeons
814,Graves,Ryves William,2,Royal College of Surgeons
815,Grayling,John,2,Royal College of Surgeons
817,Green,Frederick King,2,Royal College of Surgeons
822,Greenough,George Bellas,21,Royal Society
822,Greenough,George Bellas,11,Geological Society
824,Greenwell,William,9,Society of Antiquaries
824,Greenwell,William,96,Royal Society of Edinburgh
824,Greenwell,William,21,Royal Society
824,Greenwell,William,123,Cumberland and Westmorland Antiquarian and Archaeological Society
826,Greg,William Rathbone,124,Metaphysical Society
828,Gregor,Walter,65,Folklore Society
828,Gregor,Walter,125,Scottish Text Society
839,Griffiths,Francis,2,Royal College of Surgeons
839,Griffiths,Francis,23,Chemical Society
839,Griffiths,Francis,126,Microscopical Society of London
839,Griffiths,Francis,3,Pathological Society of London
845,Grover,John,21,Royal Society
849,Guise,William Vernon,11,Geological Society
849,Guise,William Vernon,16,Linnean Society of London
850,Gunn,John,11,Geological Society
850,Gunn,John,127,Norwich and Norfolk Geological Society
857,Haast,Johann Franz ('Julius'),21,Royal Society
862,Hallam,Henry,21,Royal Society
871,Hancock,H J B,8,Royal Geographical Society
878,Harding,Charles,8,Royal Geographical Society
878,Harding,Charles,35,Statistical Society
878,Harding,Charles,15,Royal Society of Literature
879,Harding,William,2,Royal College of Surgeons
879,Harding,William,128,Academia Quirurgia of Madrid
880,Hardman,William,8,Royal Geographical Society
880,Hardman,William,34,Zoological Society
883,Harle,C E,2,Royal College of Surgeons
884,Harlin,Thomas,21,Royal Society
884,Harlin,Thomas,129,Royal Institution
884,Harlin,Thomas,130,Royal Meteorological Society
884,Harlin,Thomas,11,Geological Society
890,Harris,James Penn,2,Royal College of Surgeons
893,Harrison,Charles (1),15,Royal Society of Literature
893,Harrison,Charles (1),9,Society of Antiquaries
897,Hart,Ernest Abraham,2,Royal College of Surgeons
903,Haughton,Richard,26,Royal Asiatic Society
905,Hawkins,George,64,British Archaeological Association
907,Hawkins,Walter,9,Society of Antiquaries
907,Hawkins,Walter,64,British Archaeological Association
907,Hawkins,Walter,113,Numismatic Society
912,Hayle,Thomas,33,Royal College of Surgeons Edinburgh
912,Hayle,Thomas,135,British Homeopathic Society
912,Hayle,Thomas,136,Northern Homeopathic Society
912,Hayle,Thomas,137,Hahneman Medical Society
912,Hayle,Thomas,138,British Homeopathic Association
913,Haynes,R W,15,Royal Society of Literature
916,Healey,Edward Charles,36,Royal Historical Society
917,Heath,Dunbar Isidore,15,Royal Society of Literature
917,Heath,Dunbar Isidore,26,Royal Asiatic Society
928,Henriques,Alfred Gutteres,11,Geological Society
929,Henry,Joseph,139,Smithsonian Institution
940,Hewlett,Alfred,11,Geological Society
940,Hewlett,Alfred,140,Institute of Mining Engineers
941,Heywood,James,21,Royal Society
941,Heywood,James,9,Society of Antiquaries
941,Heywood,James,11,Geological Society
941,Heywood,James,38,Marine Biological Association of the United Kingdom
943,Higgins,Alfred,12,Anthropological Society of Paris
948,Hill,George,27,Royal College of Physicians
956,Hindmarsh,Frederick,11,Geological Society
956,Hindmarsh,Frederick,8,Royal Geographical Society
956,Hindmarsh,Frederick,64,British Archaeological Association
956,Hindmarsh,Frederick,142,Historic Society of Lancashire and Cheshire
961,Hitchman,W,16,Linnean Society of London
961,Hitchman,W,2,Royal College of Surgeons
963,Hobbs,W G E,8,Royal Geographical Society
967,Hodgkin,Thomas (1),8,Royal Geographical Society
967,Hodgkin,Thomas (1),86,Philological Society
967,Hodgkin,Thomas (1),72,Society for the Diffusion of Useful Knowledge
967,Hodgkin,Thomas (1),55,British Association
968,Hodgson,Brian Houghton,26,Royal Asiatic Society
968,Hodgson,Brian Houghton,16,Linnean Society of London
968,Hodgson,Brian Houghton,21,Royal Society
974,Holgate,Jennings,64,British Archaeological Association
975,Holland,James,8,Royal Geographical Society
980,Hon,H  le,143,Geological Society of France
981,Hood,T H,11,Geological Society
981,Hood,T H,8,Royal Geographical Society
982,Hooker,Joseph,21,Royal Society
987,Horton,W J S,144,Kent Archaeological Society
987,Horton,W J S,26,Royal Asiatic Society
990,Houghton,x,21,Royal Society
990,Houghton,x,8,Royal Geographical Society
990,Houghton,x,34,Zoological Society
992,Houghton,Edward Price,2,Royal College of Surgeons
1000,Howorth,Henry Hoyle,50,Society for Psychical Research
1000,Howorth,Henry Hoyle,21,Royal Society
1000,Howorth,Henry Hoyle,145,Royal Archaeological Institute
1000,Howorth,Henry Hoyle,8,Royal Geographical Society
1000,Howorth,Henry Hoyle,26,Royal Asiatic Society
1000,Howorth,Henry Hoyle,113,Numismatic Society
1001,Hoyland,Charles William,2,Royal College of Surgeons
1003,Hudson,F,23,Chemical Society
1004,Hudson,Henry,56,Royal Irish Academy
1004,Hudson,Henry,23,Chemical Society
1005,Hudson,Robinson,2,Royal College of Surgeons
1006,Hughes,Richard,27,Royal College of Physicians
1006,Hughes,Richard,2,Royal College of Surgeons
1008,Hughes,Thomas McKenny,11,Geological Society
1008,Hughes,Thomas McKenny,9,Society of Antiquaries
1008,Hughes,Thomas McKenny,123,Cumberland and Westmorland Antiquarian and Archaeological Society
1010,Humble,Thomas,27,Royal College of Physicians
1013,Hunt,George S  Lennon,8,Royal Geographical Society
1014,Hunt,James,15,Royal Society of Literature
1014,Hunt,James,146,Imperial Leopoldino Carolina Academia Naturae Curiosum
1014,Hunt,James,12,Anthropological Society of Paris
1014,Hunt,James,147,Upper Hesse Society for Natural and Medical Science
1014,Hunt,James,9,Society of Antiquaries
1021,Hutchinson,Jonathan,2,Royal College of Surgeons
1021,Hutchinson,Jonathan,6,Medical and Chirurgical Society of London
1024,Huxley,Thomas Henry,55,British Association
1024,Huxley,Thomas Henry,21,Royal Society
1024,Huxley,Thomas Henry,16,Linnean Society of London
1024,Huxley,Thomas Henry,11,Geological Society
1024,Huxley,Thomas Henry,124,Metaphysical Society
1024,Huxley,Thomas Henry,38,Marine Biological Association of the United Kingdom
1028,Ince,Joseph,23,Chemical Society
1028,Ince,Joseph,149,Royal Microscopical Society
1028,Ince,Joseph,16,Linnean Society of London
1028,Ince,Joseph,150,Royal Pharmaceutical Society
1029,Ingham,Robert,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1031,Inman,Robert M,8,Royal Geographical Society
1033,Ioannides,A,27,Royal College of Physicians
1040,Izard,Frederick R,8,Royal Geographical Society
1042,Jackson,Henry (the father),2,Royal College of Surgeons
1042,Jackson,Henry (the father),151,Sheffield Literary and Philosophical Society
1043,Jackson,Henry (the son),11,Geological Society
1043,Jackson,Henry (the son),152,British Academy
1044,Jackson,Henry Willan,2,Royal College of Surgeons
1045,Jackson,Henry William (1),2,Royal College of Surgeons
1046,Jackson,J  Hughlings,27,Royal College of Physicians
1046,Jackson,J  Hughlings,6,Medical and Chirurgical Society of London
1051,James,George Alexander,8,Royal Geographical Society
1055,Jardine,William,21,Royal Society
1055,Jardine,William,16,Linnean Society of London
1058,Jeffery,Frederick John,142,Historic Society of Lancashire and Cheshire
1061,Jellicoe,Charles,153,Institute of Actuaries
1061,Jellicoe,Charles,8,Royal Geographical Society
1061,Jellicoe,Charles,35,Statistical Society
1063,Jennings,William,8,Royal Geographical Society
1064,Jenyns LATER Blomefield,Leonard,16,Linnean Society of London
1064,Jenyns LATER Blomefield,Leonard,11,Geological Society
1064,Jenyns LATER Blomefield,Leonard,154,Bath Royal Literary and Scientific Institution
1065,Jepson,William,2,Royal College of Surgeons
1067,Jessop,Henry Edward,2,Royal College of Surgeons
1068,Jessopp,Augustus,8,Royal Geographical Society
1070,Joad,George Curling,34,Zoological Society
1073,Johnson,Henry,34,Zoological Society
1080,Jones,C  Treasure,26,Royal Asiatic Society
1081,Jones,J  Pryce,8,Royal Geographical Society
1083,Jones,John,155,"Society of Archaeology, Namur, Brussels"
1083,Jones,John,11,Geological Society
1087,Jones,William Arthur,11,Geological Society
1087,Jones,William Arthur,7,Somersetshire Archaeological and Natural History Society
1089,Joy,Algernon,156,London Spiritualist Alliance
1089,Joy,Algernon,157,National Association of Spiritualists of London
1089,Joy,Algernon,158,British National Association of Spirtualists
1092,Jukes,J  Beete,21,Royal Society
1097,Kaup,x,11,Geological Society
1099,Kaye,J W  (2),15,Royal Society of Literature
1100,Keene,William,11,Geological Society
1108,Kernahan,James,15,Royal Society of Literature
1108,Kernahan,James,11,Geological Society
1109,Kesteven,W B,2,Royal College of Surgeons
1109,Kesteven,W B,13,Medico Psychological Association
1110,Khanikof,Nicolai de,12,Anthropological Society of Paris
1114,King,Edwin Holborow,3,Pathological Society of London
1117,King,Richard,61,"Ethnological Society, New York"
1117,King,Richard,160,"Ethnological Society, Paris"
1118,King,S W,11,Geological Society
1118,King,S W,9,Society of Antiquaries
1118,King,S W,8,Royal Geographical Society
1121,Kingsley,Charles,16,Linnean Society of London
1121,Kingsley,Charles,11,Geological Society
1122,Kinlay,W R H,96,Royal Society of Edinburgh
1128,Kisch,Samuel,142,Historic Society of Lancashire and Cheshire
1131,Knox,Robert,161,Imperial Academy of Medicine of France
1131,Knox,Robert,12,Anthropological Society of Paris
1131,Knox,Robert,96,Royal Society of Edinburgh
1131,Knox,Robert,33,Royal College of Surgeons Edinburgh
1141,Lade,George,2,Royal College of Surgeons
1143,Laing,Samuel,11,Geological Society
1144,Laing,Thomas Josiah,11,Geological Society
1145,Lampray,Thomas,8,Royal Geographical Society
1147,Lamprey,Jones,8,Royal Geographical Society
1148,Lancaster,John,11,Geological Society
1151,Lane,Vavasour Joseph,2,Royal College of Surgeons
1152,Lane Fox later Pitt Rivers,Augustus Henry,9,Society of Antiquaries
1152,Lane Fox later Pitt Rivers,Augustus Henry,11,Geological Society
1152,Lane Fox later Pitt Rivers,Augustus Henry,8,Royal Geographical Society
1152,Lane Fox later Pitt Rivers,Augustus Henry,21,Royal Society
1152,Lane Fox later Pitt Rivers,Augustus Henry,12,Anthropological Society of Paris
1152,Lane Fox later Pitt Rivers,Augustus Henry,162,Societa Italiana di Antropologia e di Etnologia
1152,Lane Fox later Pitt Rivers,Augustus Henry,46,Anthropological Society of Washington
1153,Lang,Andrew,65,Folklore Society
1153,Lang,Andrew,50,Society for Psychical Research
1153,Lang,Andrew,152,British Academy
1160,Latham,Robert Gordon,21,Royal Society
1160,Latham,Robert Gordon,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1162,Laurence,John Zachariah,2,Royal College of Surgeons
1164,Law,Joseph,163,Sheffield Medical Society
1165,Lawford,Edward,9,Society of Antiquaries
1166,Lawrence,Edward (1),8,Royal Geographical Society
1169,Lawrence,William,21,Royal Society
1169,Lawrence,William,2,Royal College of Surgeons
1177,Lee,Frederick George,9,Society of Antiquaries
1179,Lee (2),John,21,Royal Society
1179,Lee (2),John,26,Royal Asiatic Society
1179,Lee (2),John,16,Linnean Society of London
1179,Lee (2),John,11,Geological Society
1179,Lee (2),John,9,Society of Antiquaries
1179,Lee (2),John,8,Royal Geographical Society
1180,Lee,John Edward,9,Society of Antiquaries
1180,Lee,John Edward,164,Caerleon Antiquarian Association
1181,Lee,Richard,2,Royal College of Surgeons
1188,Leguay,Louis,165,Societe Parisienne d'Archeologie et d'Histoire
1190,Leighton,Henry,34,Zoological Society
1193,Lennox,Arthur Charles Wriothesley,11,Geological Society
1197,Levy,W  Hanks,166,Association for Promoting the General Welfare of the Blind
1197,Levy,W  Hanks,8,Royal Geographical Society
1200,Lewis,Charles Francis,27,Royal College of Physicians
1200,Lewis,Charles Francis,167,Obstetrical Society of London
1200,Lewis,Charles Francis,2,Royal College of Surgeons
1206,Lister,John,11,Geological Society
1206,Lister,John,168,Palaeontographical Society
1206,Lister,John,169,Yorkshire Geological and Polytechnic Society
1206,Lister,John,34,Zoological Society
1206,Lister,John,170,Halifax Literary and Philosophical Society
1207,Lister,Joseph,21,Royal Society
1209,Littey,F T,2,Royal College of Surgeons
1211,Liveing,Robert,171,Royal Botanic Society of London
1214,Lloyd,Edmund,2,Royal College of Surgeons
1217,Lobley,James L,11,Geological Society
1217,Lobley,James L,120,Geologist's Association
1218,Lockhart,William,8,Royal Geographical Society
1218,Lockhart,William,2,Royal College of Surgeons
1219,Lockyer,Joseph Norman,60,Royal Astronomical Society
1219,Lockyer,Joseph Norman,129,Royal Institution
1221,Logan,J R,11,Geological Society
1222,Londesborough,x,21,Royal Society
1225,Longman,William,11,Geological Society
1225,Longman,William,15,Royal Society of Literature
1225,Longman,William,8,Royal Geographical Society
1232,Lower,Mark Anthony,9,Society of Antiquaries
1232,Lower,Mark Anthony,172,Sussex Archaeological Society
1235,Lubbock,John,21,Royal Society
1235,Lubbock,John,9,Society of Antiquaries
1235,Lubbock,John,11,Geological Society
1235,Lubbock,John,16,Linnean Society of London
1235,Lubbock,John,12,Anthropological Society of Paris
1235,Lubbock,John,44,Anthropological Society of Berlin
1235,Lubbock,John,38,Marine Biological Association of the United Kingdom
1237,Lucas,Thomas,173,Field Naturalists Club of Victoria
1237,Lucas,Thomas,34,Zoological Society
1237,Lucas,Thomas,16,Linnean Society of London
1237,Lucas,Thomas,21,Royal Society
1237,Lucas,Thomas,2,Royal College of Surgeons
1237,Lucas,Thomas,174,British Medical Association
1237,Lucas,Thomas,175,Linnean Society of New South Wales
1238,Lucy,William Charles,11,Geological Society
1238,Lucy,William Charles,47,Bristol and Gloucester Archaeological Society
1240,Lukis,William Collings,9,Society of Antiquaries
1241,Lund,Edward,2,Royal College of Surgeons
1241,Lund,Edward,176,Manchester Medical Society
1243,Luxmoore,Coryndon H,9,Society of Antiquaries
1245,Lyell,Charles,21,Royal Society
1245,Lyell,Charles,11,Geological Society
1245,Lyell,Charles,55,British Association
1246,Lyle,Henry Bowden,2,Royal College of Surgeons
1249,Macdonald,D G F,15,Royal Society of Literature
1249,Macdonald,D G F,8,Royal Geographical Society
1250,MacDonald,William,16,Linnean Society of London
1250,MacDonald,William,11,Geological Society
1250,MacDonald,William,96,Royal Society of Edinburgh
1255,Mackenzie,Kenneth Robert Henderson,9,Society of Antiquaries
1255,Mackenzie,Kenneth Robert Henderson,26,Royal Asiatic Society
1256,Mackie,Samuel Joseph,9,Society of Antiquaries
1256,Mackie,Samuel Joseph,11,Geological Society
1257,Mackinder,Draper,167,Obstetrical Society of London
1257,Mackinder,Draper,2,Royal College of Surgeons
1257,Mackinder,Draper,6,Medical and Chirurgical Society of London
1260,Mackintosh,Daniel,11,Geological Society
1261,Mackintosh,David,11,Geological Society
1265,Maclean,Samuel,177,Royal College of Surgeons Ireland
1265,Maclean,Samuel,6,Medical and Chirurgical Society of London
1266,Macleay,George,16,Linnean Society of London
1271,Malcolm,Charles,8,Royal Geographical Society
1272,Malcolm,William Elphinstone,8,Royal Geographical Society
1276,Mann,Robert James,2,Royal College of Surgeons
1279,Markham,Clements Robert,8,Royal Geographical Society
1292,Martin,H  Victor,2,Royal College of Surgeons
1292,Martin,H  Victor,167,Obstetrical Society of London
1293,Martin,J  Ranald,21,Royal Society
1293,Martin,J  Ranald,2,Royal College of Surgeons
1295,Martin,John (2),16,Linnean Society of London
1295,Martin,John (2),11,Geological Society
1295,Martin,John (2),178,Association Scientifique de Paris
1296,Martin,Richard Biddulph,8,Royal Geographical Society
1296,Martin,Richard Biddulph,179,Royal Statistical Society
1296,Martin,Richard Biddulph,180,Childhood Society
1296,Martin,Richard Biddulph,181,Child Study Society
1298,Martin-Magron,x,12,Anthropological Society of Paris
1299,Martindale,Nicholas,182,Liverpool District Provident Society
1310,Maury,Alfred,98,Institute of France
1311,Maw,George,9,Society of Antiquaries
1318,Mayer,Joseph,9,Society of Antiquaries
1318,Mayer,Joseph,142,Historic Society of Lancashire and Cheshire
1323,McArthur,Alexander,8,Royal Geographical Society
1326,McClelland,James,183,Glasgow Sunday Educational Association
1326,McClelland,James,184,Glasgow Secular School Society
1329,McCraith,James,2,Royal College of Surgeons
1331,McDonnell,John,185,Cork Scientific and Literary Society
1335,McLeod,Walter,8,Royal Geographical Society
1336,McNair,John Frederick,16,Linnean Society of London
1338,Meadows,Barr,27,Royal College of Physicians
1338,Meadows,Barr,186,National Institution for Diseases of the Skin Edinburgh
1338,Meadows,Barr,2,Royal College of Surgeons
1340,Medd,John,2,Royal College of Surgeons
1343,Meigs,James Aitken,12,Anthropological Society of Paris
1343,Meigs,James Aitken,102,Academy of Natural Sciences Philadelphia
1344,Mello,John Magens,11,Geological Society
1345,Menzies,Robert,2,Royal College of Surgeons
1350,Meryon,Edward,187,Royal Medical and Chirurgical Society
1353,Michie,Alexander,8,Royal Geographical Society
1355,Middleton,John M  (or H ),27,Royal College of Physicians
1355,Middleton,John M  (or H ),2,Royal College of Surgeons
1358,Miles,William Augustus,35,Statistical Society
1358,Miles,William Augustus,188,"Museum d'Histoire Naturel, Paris"
1362,Milligan,Joseph,11,Geological Society
1362,Milligan,Joseph,34,Zoological Society
1362,Milligan,Joseph,16,Linnean Society of London
1362,Milligan,Joseph,189,Royal Academy of Sciences
1362,Milligan,Joseph,190,Royal Society of Tasmania
1368,Milne-Edwards,Henri,21,Royal Society
1368,Milne-Edwards,Henri,98,Institute of France
1368,Milne-Edwards,Henri,11,Geological Society
1369,Milner,W R,2,Royal College of Surgeons
1370,Milton,x,8,Royal Geographical Society
1372,Miraglia,B G,191,Phrenopathic Society of Aversa
1377,Mitchell,Arthur,17,Society of Antiquaries of Scotland
1377,Mitchell,Arthur,193,Scottish History Society
1377,Mitchell,Arthur,194,Royal Scottish Academy
1380,Mitchell,William Stephen,11,Geological Society
1381,Mitra,Rajendralala,26,Royal Asiatic Society
1382,Mivart,St George J,16,Linnean Society of London
1382,Mivart,St George J,34,Zoological Society
1382,Mivart,St George J,129,Royal Institution
1382,Mivart,St George J,21,Royal Society
1384,Moger,Robert G,2,Royal College of Surgeons
1385,Moggridge,Matthew,11,Geological Society
1385,Moggridge,Matthew,75,Botanical Society of London
1385,Moggridge,Matthew,120,Geologist's Association
1390,Monk,William,9,Society of Antiquaries
1390,Monk,William,26,Royal Asiatic Society
1393,Montgomerie,Frederick Butler,8,Royal Geographical Society
1397,Moon,x,11,Geological Society
1398,Moore,George,64,British Archaeological Association
1398,Moore,George,41,Historical Institute
1400,Moore,J  Daniel,16,Linnean Society of London
1407,Mootoosaumy,Modeliar P S,2,Royal College of Surgeons
1411,Morgan,William Henry,2,Royal College of Surgeons
1414,Morison,James Cotter,15,Royal Society of Literature
1415,Morlot,Charles Adolphe,11,Geological Society
1416,Morris,David,9,Society of Antiquaries
1421,Morris,J P,12,Anthropological Society of Paris
1424,Morrison,James Holmes,174,British Medical Association
1426,Morrison,Walter,195,Palestine Exploration Fund
1427,Morshead,Edward John,196,"Victoria Institute, or Philosophical Institute of Great Britain"
1438,Moxon,Walter,6,Medical and Chirurgical Society of London
1439,Muir,J,26,Royal Asiatic Society
1443,Muller,Friedrich Max,198,Pali Text Society
1447,Munton,Francis Kerridge,8,Royal Geographical Society
1448,Murchison,Roderick Impey,21,Royal Society
1448,Murchison,Roderick Impey,8,Royal Geographical Society
1448,Murchison,Roderick Impey,16,Linnean Society of London
1448,Murchison,Roderick Impey,55,British Association
1448,Murchison,Roderick Impey,56,Royal Irish Academy
1451,Murray,J C,27,Royal College of Physicians
1451,Murray,J C,174,British Medical Association
1458,Naoroji,Dadabhai,148,Literary and Philosophical Society of Liverpool
1459,Napier,Charles Ottley Groom,11,Geological Society
1459,Napier,Charles Ottley Groom,16,Linnean Society of London
1460,Napier,William,8,Royal Geographical Society
1462,Napier,William Donald,2,Royal College of Surgeons
1463,Nash,D W,9,Society of Antiquaries
1464,Nash,Davyd William,15,Royal Society of Literature
1467,Nasmyth,Alexander,187,Royal Medical and Chirurgical Society
1467,Nasmyth,Alexander,2,Royal College of Surgeons
1471,Neison,Francis G P,16,Linnean Society of London
1475,Newall,Robert Stirling (1),21,Royal Society
1478,Newmarch,William,16,Linnean Society of London
1479,Newnham,P H,130,Royal Meteorological Society
1479,Newnham,P H,50,Society for Psychical Research
1482,Newton,Robert S,199,Eclectic Medical Society of New York
1483,Nicholas,Thomas,11,Geological Society
1487,Nicholson,Charles,15,Royal Society of Literature
1487,Nicholson,Charles,8,Royal Geographical Society
1487,Nicholson,Charles,26,Royal Asiatic Society
1487,Nicholson,Charles,50,Society for Psychical Research
1487,Nicholson,Charles,111,Royal Colonial Institute
1487,Nicholson,Charles,200,Royal Society of Arts
1498,Noel,Roden,50,Society for Psychical Research
1499,Noldwritt,John Spencer,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1501,Norsworthy,Henry,34,Zoological Society
1501,Norsworthy,Henry,75,Botanical Society of London
1503,North,Samuel William,2,Royal College of Surgeons
1503,North,Samuel William,201,York Philosphical Society
1504,Nott,Josiah Clark,12,Anthropological Society of Paris
1505,Nottingham,John,2,Royal College of Surgeons
1505,Nottingham,John,27,Royal College of Physicians
1505,Nottingham,John,202,Society of Emulation of Paris
