"id","family_name","first_names","id:1","society"
1505,Nottingham,John,203,Royal Medical Society of Berlin
1505,Nottingham,John,204,Academy of Medicine and Surgery of Madrid and Barcelona
1505,Nottingham,John,205,Academy of Natural Sciences of Spain
1505,Nottingham,John,67,Royal Society of Northern Antiquities Copenhagen
1506,Nunn,Richard Maddock,2,Royal College of Surgeons
1509,O'Callaghan,P,9,Society of Antiquaries
1510,O'Connor,Luke Smyth,8,Royal Geographical Society
1512,O'Riley,Edward,8,Royal Geographical Society
1514,Ogilby,William,34,Zoological Society
1515,Ogston,G H,23,Chemical Society
1519,Oliver,Samuel Pasfield,8,Royal Geographical Society
1519,Oliver,Samuel Pasfield,9,Society of Antiquaries
1522,Ormathwaite,John Benn,8,Royal Geographical Society
1525,Osborne,John William Willoughby,11,Geological Society
1526,Otto,Charles,29,Phrenological Association
1527,Ouvry,Frederick,9,Society of Antiquaries
1529,Owen,H  Burnard,15,Royal Society of Literature
1529,Owen,H  Burnard,8,Royal Geographical Society
1531,Owen,Richard,2,Royal College of Surgeons
1531,Owen,Richard,21,Royal Society
1531,Owen,Richard,206,British Museum
1531,Owen,Richard,16,Linnean Society of London
1531,Owen,Richard,7,Somersetshire Archaeological and Natural History Society
1531,Owen,Richard,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1532,Owen,Robert Brisco,16,Linnean Society of London
1533,Owen,Samuel R J,16,Linnean Society of London
1533,Owen,Samuel R J,149,Royal Microscopical Society
1535,Packman,J D V,16,Linnean Society of London
1538,Paine,Henry James,2,Royal College of Surgeons
1539,Paley,William,27,Royal College of Physicians
1539,Paley,William,6,Medical and Chirurgical Society of London
1542,Palmer,Silas,9,Society of Antiquaries
1542,Palmer,Silas,64,British Archaeological Association
1543,Paris,Louis Philippe d'Orleans,8,Royal Geographical Society
1555,Partridge,Theodore D'Orville,2,Royal College of Surgeons
1555,Partridge,Theodore D'Orville,207,Royal College of Physicians Edinburgh
1558,Paterson,George K H,207,Royal College of Physicians Edinburgh
1559,Paterson,Robert,208,Botanical Society of Edinburgh
1559,Paterson,Robert,209,Wernerian Natural History Society
1561,Paul,B H,23,Chemical Society
1563,Peacock,Edward,9,Society of Antiquaries
1564,Peacock,Thomas Bevill,27,Royal College of Physicians
1564,Peacock,Thomas Bevill,6,Medical and Chirurgical Society of London
1566,Pearce,Charles Thomas,2,Royal College of Surgeons
1567,Pearse,Frederick Edward,207,Royal College of Physicians Edinburgh
1567,Pearse,Frederick Edward,2,Royal College of Surgeons
1573,Peel,Robert,2,Royal College of Surgeons
1579,Perkins,William,8,Royal Geographical Society
1580,Perrin,James,210,Natal Agricultural and Horticultural Society
1580,Perrin,James,211,Pietermaritzburg Horticultural Society
1580,Perrin,James,212,Natal Society
1581,Perrin,John Beswick,2,Royal College of Surgeons
1581,Perrin,John Beswick,6,Medical and Chirurgical Society of London
1584,Perry,George Michael,2,Royal College of Surgeons
1586,Perry,S G F,213,Leeds Philosophical and Literary Society
1590,Petrie,George,17,Society of Antiquaries of Scotland
1594,Phillips,Barnet,214,American Jewish Historical Society
1595,Phillips,Benjamin,21,Royal Society
1600,Pictet,Francois Jules,11,Geological Society
1602,Piesse,George William Septimus,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1604,Pim,Bedford,8,Royal Geographical Society
1605,Pinchis,Thomas Ryan,21,Royal Society
1607,Pinkerton,W,9,Society of Antiquaries
1609,Plant,John,11,Geological Society
1617,Pope,George H,50,Society for Psychical Research
1621,Postans,T,26,Royal Asiatic Society
1621,Postans,T,8,Royal Geographical Society
1628,Prestwich,Joseph,21,Royal Society
1628,Prestwich,Joseph,215,Zetetical Society
1628,Prestwich,Joseph,11,Geological Society
1631,Price,Frederick George Hilton,9,Society of Antiquaries
1631,Price,Frederick George Hilton,8,Royal Geographical Society
1631,Price,Frederick George Hilton,216,London Topographical Society
1631,Price,Frederick George Hilton,11,Geological Society
1631,Price,Frederick George Hilton,120,Geologist's Association
1631,Price,Frederick George Hilton,34,Zoological Society
1631,Price,Frederick George Hilton,217,Royal Numismatic Society
1634,Prichard,James Cowles,98,Institute of France
1634,Prichard,James Cowles,21,Royal Society
1635,Prichard,Thomas,27,Royal College of Physicians
1642,Pritchard,William T,8,Royal Geographical Society
1643,Proctor,James C,2,Royal College of Surgeons
1647,Puller,Arthur Giles,9,Society of Antiquaries
1651,Purdon,H S,218,New York Dermatological Society
1652,Quaritch,Bernard,34,Zoological Society
1658,Rae,James,8,Royal Geographical Society
1658,Rae,James,23,Chemical Society
1662,Ramsay,"A , jun",11,Geological Society
1667,Ramsay,William Francis,27,Royal College of Physicians
1668,Ramskill,Jabez Spence,27,Royal College of Physicians
1671,Ransom,Edwin,8,Royal Geographical Society
1671,Ransom,Edwin,26,Royal Asiatic Society
1671,Ransom,Edwin,105,Royal Agricultural Society
1673,Ratcliff,Charles,15,Royal Society of Literature
1673,Ratcliff,Charles,8,Royal Geographical Society
1673,Ratcliff,Charles,16,Linnean Society of London
1673,Ratcliff,Charles,9,Society of Antiquaries
1673,Ratcliff,Charles,11,Geological Society
1673,Ratcliff,Charles,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1674,Rawlinson,Henry,21,Royal Society
1679,Reade,William Winwood,8,Royal Geographical Society
1679,Reade,William Winwood,219,Geographical Society of Paris
1684,Reid,Lestock Robert,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1685,Renan,Ernest,12,Anthropological Society of Paris
1685,Renan,Ernest,98,Institute of France
1686,Renshaw,Charles Jeremiah,176,Manchester Medical Society
1686,Renshaw,Charles Jeremiah,174,British Medical Association
1691,Riccard,Edward Jackson,2,Royal College of Surgeons
1696,Richardson,James Coxon,11,Geological Society
1697,Rickard,Francis Ignatio,11,Geological Society
1697,Rickard,Francis Ignatio,23,Chemical Society
1704,"Ripon, De Grey and",x,21,Royal Society
1708,Rivett-Carnac,John Henry,9,Society of Antiquaries
1708,Rivett-Carnac,John Henry,11,Geological Society
1708,Rivett-Carnac,John Henry,26,Royal Asiatic Society
1710,Robert des Ruffieres,Charles,11,Geological Society
1710,Robert des Ruffieres,Charles,15,Royal Society of Literature
1710,Robert des Ruffieres,Charles,2,Royal College of Surgeons
1712,Roberts,George E,11,Geological Society
1712,Roberts,George E,12,Anthropological Society of Paris
1712,Roberts,George E,220,"Worcestershire, Severn Valley, Warwickshire and Naturalists' Field Club"
1712,Roberts,George E,221,Worcestershire Archaeological Society
1715,Robertson (2),Alexander,13,Medico Psychological Association
1718,Robertson,Daniel Brooke,8,Royal Geographical Society
1720,Robins,Thomas Valentine,8,Royal Geographical Society
1721,Robinson,Edward,101,American Ethnological Society
1726,Robinson,William,12,Anthropological Society of Paris
1727,Roch,Sampson,2,Royal College of Surgeons
1728,Rock,"James, jun",14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1730,Rogers,Alfred S,222,Manx Society
1735,Rolleston,George,21,Royal Society
1735,Rolleston,George,27,Royal College of Physicians
1739,Ronay,Hyacinthe,223,Academie Hongroise de Pest
1740,Rooke,Charles,11,Geological Society
1741,Rose,James Anderson,15,Royal Society of Literature
1742,Rosehill,x,9,Society of Antiquaries
1745,Ross,John George Clunies,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1749,Routh,E J,11,Geological Society
1751,Row,William Bridges,153,Institute of Actuaries
1758,Rudler,Frederick William,11,Geological Society
1758,Rudler,Frederick William,12,Anthropological Society of Paris
1758,Rudler,Frederick William,55,British Association
1759,Ruge,Sophus,224,Dresden Geographical Society
1760,Rugg,H  Hodgson,2,Royal College of Surgeons
1760,Rugg,H  Hodgson,225,National Vaccine Establishment
1769,Ryan,Edward,60,Royal Astronomical Society
1769,Ryan,Edward,8,Royal Geographical Society
1769,Ryan,Edward,21,Royal Society
1770,Ryan,John,2,Royal College of Surgeons
1774,Salmon,William,11,Geological Society
1774,Salmon,William,226,Horticultural Society of Ulverstone
1775,Salomons,David,15,Royal Society of Literature
1776,Salting,William Severin,8,Royal Geographical Society
1776,Salting,William Severin,34,Zoological Society
1778,Sanders,Alfred,16,Linnean Society of London
1778,Sanders,Alfred,2,Royal College of Surgeons
1778,Sanders,Alfred,34,Zoological Society
1778,Sanders,Alfred,149,Royal Microscopical Society
1781,Sanderson,W  Walbank,36,Royal Historical Society
1785,Saull,William Devonshire,11,Geological Society
1785,Saull,William Devonshire,60,Royal Astronomical Society
1785,Saull,William Devonshire,9,Society of Antiquaries
1785,Saull,William Devonshire,22,Phrenological Society
1801,Schoolcraft,Henry R,227,Michigan Historical Society
1801,Schoolcraft,Henry R,228,Algic Society
1801,Schoolcraft,Henry R,101,American Ethnological Society
1810,Scott,John (2),27,Royal College of Physicians
1814,Scott,Wentworth Lascelles,23,Chemical Society
1814,Scott,Wentworth Lascelles,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1815,Scouler,John,16,Linnean Society of London
1816,Seaman,J  Eglinton,8,Royal Geographical Society
1817,Seemann,Berthold,16,Linnean Society of London
1817,Seemann,Berthold,8,Royal Geographical Society
1819,Selwyn,E J,86,Philological Society
1825,Sexton,George,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1827,Seymour,Henry Danby,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1828,Sharp,Peter,8,Royal Geographical Society
1829,Sharp,Samuel,9,Society of Antiquaries
1829,Sharp,Samuel,11,Geological Society
1830,Sharp,W,21,Royal Society
1830,Sharp,W,6,Medical and Chirurgical Society of London
1831,Sharpe,W J,8,Royal Geographical Society
1835,Shaw,Frederick George,230,"Veterinary College, London"
1836,Shaw,Norton,8,Royal Geographical Society
1842,Sherwood,William Henry,27,Royal College of Physicians
1844,Shillinglaw,John Joseph,8,Royal Geographical Society
1845,Shipp,William,168,Palaeontographical Society
1846,Shortt,John,27,Royal College of Physicians
1846,Shortt,John,2,Royal College of Surgeons
1850,Shuttleworth,James Kay,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1853,Silva-Ferro,Ramon de,11,Geological Society
1853,Silva-Ferro,Ramon de,8,Royal Geographical Society
1856,Simonson,S F,2,Royal College of Surgeons
1858,Simpson,H V,27,Royal College of Physicians
1858,Simpson,H V,2,Royal College of Surgeons
1859,Simpson,James,123,Cumberland and Westmorland Antiquarian and Archaeological Society
1861,Sims,J  Marrion,6,Medical and Chirurgical Society of London
1863,Sisson,R S,231,New Sydenham Society
1866,Skene,James Henry,26,Royal Asiatic Society
1867,Skues,Frederick Mackenzie,34,Zoological Society
1870,Smart,Bath Charles,2,Royal College of Surgeons
1873,Smith,Andrew,21,Royal Society
1875,Smith,Edward Osborne,8,Royal Geographical Society
1875,Smith,Edward Osborne,35,Statistical Society
1875,Smith,Edward Osborne,153,Institute of Actuaries
1884,Smith,Protheroe,27,Royal College of Physicians
1886,Smith,Thomas,27,Royal College of Physicians
1888,Smith,Thomas James,11,Geological Society
1888,Smith,Thomas James,23,Chemical Society
1892,Smith,Worthington George,16,Linnean Society of London
1892,Smith,Worthington George,9,Society of Antiquaries
1892,Smith,Worthington George,232,Cambrian Archaeological Association
1892,Smith,Worthington George,233,British Mycological Society
1896,Smyth,John E,27,Royal College of Physicians
1896,Smyth,John E,2,Royal College of Surgeons
1899,Snaith,Frederick,234,Camden Society
1902,Solly,Samuel,21,Royal Society
1902,Solly,Samuel,6,Medical and Chirurgical Society of London
1902,Solly,Samuel,2,Royal College of Surgeons
1903,Solly,Samuel Reynolds,21,Royal Society
1903,Solly,Samuel Reynolds,9,Society of Antiquaries
1903,Solly,Samuel Reynolds,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1905,Southby,Philip,11,Geological Society
1905,Southby,Philip,34,Zoological Society
1909,Spark,Henry King,235,North of England Institute of Mining and Mechanical Engineers
1909,Spark,Henry King,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1914,Spence,William,21,Royal Society
1916,Spencer,William Henry,11,Geological Society
1918,Spooner,Edward,39,Royal Horticultural Society of London
1918,Spooner,Edward,26,Royal Asiatic Society
1919,Spottiswoode,William,21,Royal Society
1919,Spottiswoode,William,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1920,Sprague,T B,153,Institute of Actuaries
1920,Sprague,T B,96,Royal Society of Edinburgh
1920,Sprague,T B,236,Edinburgh Mathematical Society
1922,Spry,Francis R,11,Geological Society
1922,Spry,Francis R,8,Royal Geographical Society
1923,Spurrell,Flaxman,207,Royal College of Physicians Edinburgh
1923,Spurrell,Flaxman,144,Kent Archaeological Society
1923,Spurrell,Flaxman,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1924,Squier,Ephraim George,101,American Ethnological Society
1924,Squier,Ephraim George,139,Smithsonian Institution
1926,St Clair,George,11,Geological Society
1926,St Clair,George,237,Society for Biblical Archaeology
1926,St Clair,George,238,Society of Authors
1931,St John,Spencer,8,Royal Geographical Society
1936,Stanbridge,William Edward,239,Philosophical Institute of Victoria
1943,Steenstrup,Japetus,11,Geological Society
1946,Stenning,Charles,51,"Royal Society for the Encouragement of Arts, Manufactures and Commerce"
1947,Stepney,William Frederick Cowell,12,Anthropological Society of Paris
1947,Stepney,William Frederick Cowell,11,Geological Society
1952,Stewart,Alexander Patrick,6,Medical and Chirurgical Society of London
1960,Story,William,2,Royal College of Surgeons
1963,Strangford,x,26,Royal Asiatic Society
1972,Sturz,John James,11,Geological Society
1974,Sutherland,Peter Cormac,33,Royal College of Surgeons Edinburgh
1976,Suttor,George,16,Linnean Society of London
1976,Suttor,George,8,Royal Geographical Society
1987,Symonds,J A,21,Royal Society
1987,Symonds,J A,27,Royal College of Physicians
1988,Symonds,William Samuel,11,Geological Society
1989,Tagart,Francis,8,Royal Geographical Society
1991,Tait,Lawson,2,Royal College of Surgeons
1991,Tait,Lawson,6,Medical and Chirurgical Society of London
1992,Tait,Robert,34,Zoological Society
1992,Tait,Robert,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
1993,Talbot de Malahide,James,21,Royal Society
1993,Talbot de Malahide,James,9,Society of Antiquaries
1996,Tate,Alexander Norman,23,Chemical Society
1997,Tate,George,11,Geological Society
1997,Tate,George,17,Society of Antiquaries of Scotland
1999,Tate,Ralph (1),11,Geological Society
2000,Tate,Thomas (1),241,Hastings and St Leonard's Philosophical Society
2001,Tate,Thomas (2),2,Royal College of Surgeons
2001,Tate,Thomas (2),60,Royal Astronomical Society
2004,Tawney,E B,11,Geological Society
2014,Tennant,John,21,Royal Society
2016,Theed,Frederick,2,Royal College of Surgeons
2016,Theed,Frederick,174,British Medical Association
2016,Theed,Frederick,242,Sydenham Society
2016,Theed,Frederick,243,Cambrian Archaeological Society
2017,Theobald,"William, Jun",11,Geological Society
2019,Thirlwall,Connop,15,Royal Society of Literature
2019,Thirlwall,Connop,8,Royal Geographical Society
2019,Thirlwall,Connop,11,Geological Society
2019,Thirlwall,Connop,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2033,Thomson,John,8,Royal Geographical Society
2036,Thresh,J  T,8,Royal Geographical Society
2037,Thrupp,John,8,Royal Geographical Society
2039,Thurnam,John,9,Society of Antiquaries
2039,Thurnam,John,2,Royal College of Surgeons
2039,Thurnam,John,27,Royal College of Physicians
2039,Thurnam,John,13,Medico Psychological Association
2039,Thurnam,John,12,Anthropological Society of Paris
2040,Tiddeman,Richard Hill,11,Geological Society
2042,Timmins,Samuel,8,Royal Geographical Society
2042,Timmins,Samuel,15,Royal Society of Literature
2046,Tolhurst,John,9,Society of Antiquaries
2046,Tolhurst,John,65,Folklore Society
2050,Tooke,William,244,Society of Arts
2050,Tooke,William,15,Royal Society of Literature
2050,Tooke,William,72,Society for the Diffusion of Useful Knowledge
2050,Tooke,William,21,Royal Society
2050,Tooke,William,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2057,Travers,William,2,Royal College of Surgeons
2057,Travers,William,27,Royal College of Physicians
2059,Trevelyan,Arthur,7,Somersetshire Archaeological and Natural History Society
2059,Trevelyan,Arthur,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2065,Tschurowsky,Gregory,54,Societe des Amis de la Nature of Moscow
2067,Tuke,Thomas Harrington,13,Medico Psychological Association
2067,Tuke,Thomas Harrington,207,Royal College of Physicians Edinburgh
2067,Tuke,Thomas Harrington,2,Royal College of Surgeons
2069,Tupper,Arthur Chilver,9,Society of Antiquaries
2069,Tupper,Arthur Chilver,64,British Archaeological Association
2074,Turner,William Wadden,101,American Ethnological Society
2086,Ussher,John,8,Royal Geographical Society
2088,Valpy,J J C,97,Society of Biblical Archaeology
2092,Vaux,William Sandys Wright,9,Society of Antiquaries
2092,Vaux,William Sandys Wright,113,Numismatic Society
2092,Vaux,William Sandys Wright,15,Royal Society of Literature
2092,Vaux,William Sandys Wright,21,Royal Society
2093,Velasco,Gonzalez,53,Sociedad Antropologica Espanola
2094,Vernon,George Venables,189,Royal Academy of Sciences
2094,Vernon,George Venables,245,Meteriological Society Scotland
2094,Vernon,George Venables,246,Meteriological Society of France
2095,Vibraye,Paul,11,Geological Society
2097,Villin,Edouard J,15,Royal Society of Literature
2110,Walford,Cornelius,35,Statistical Society
2110,Walford,Cornelius,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2113,Walker,Charles Pyndar Beauchamp,8,Royal Geographical Society
2115,Walker,George,2,Royal College of Surgeons
2115,Walker,George,248,Royal Historical and Archaeological Association of Ireland
2116,Walker,James,21,Royal Society
2116,Walker,James,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2120,Walker,Thomas,16,Linnean Society of London
2121,Wallace,Alfred Russel,21,Royal Society
2121,Wallace,Alfred Russel,16,Linnean Society of London
2121,Wallace,Alfred Russel,8,Royal Geographical Society
2121,Wallace,Alfred Russel,34,Zoological Society
2121,Wallace,Alfred Russel,50,Society for Psychical Research
2121,Wallace,Alfred Russel,74,Entomological Society of London
2125,Walton,J W,64,British Archaeological Association
2125,Walton,J W,8,Royal Geographical Society
2125,Walton,J W,34,Zoological Society
2127,Wanklyn,James Alfred,23,Chemical Society
2132,Ware,Samuel Hibbert,96,Royal Society of Edinburgh
2132,Ware,Samuel Hibbert,249,Society of Scottish Antiquarians
2132,Ware,Samuel Hibbert,250,Philosophical Society of Manchester
2137,Warwick,Richard Archer,27,Royal College of Physicians
2138,Washbourn,Buchanan,27,Royal College of Physicians
2138,Washbourn,Buchanan,35,Statistical Society
2140,Waterhouse,George,34,Zoological Society
2144,Watts,John King,8,Royal Geographical Society
2145,Waugh,Andrew Scott,21,Royal Society
2160,Wetton,Champion,8,Royal Geographical Society
2163,Whishaw,James,9,Society of Antiquaries
2172,Whitfeld,Henry,2,Royal College of Surgeons
2172,Whitfeld,Henry,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2184,Wilkinson,John Gardner,21,Royal Society
2186,Wilkinson,William Martin,251,Swedenborg Society
2195,Williams,John Wilkins,2,Royal College of Surgeons
2196,Williams,S W D,27,Royal College of Physicians
2196,Williams,S W D,13,Medico Psychological Association
2197,Williams,Thomas,21,Royal Society
2197,Williams,Thomas,16,Linnean Society of London
2204,Wilson,Daniel,252,Royal Society of Canada
2204,Wilson,Daniel,253,Royal Canadian Institute
2204,Wilson,Daniel,17,Society of Antiquaries of Scotland
2207,Wilson,J  Spotswood,11,Geological Society
2207,Wilson,J  Spotswood,8,Royal Geographical Society
2212,Wilson,William Newton,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2213,Wiltshire,Alfred,27,Royal College of Physicians
2215,Windus,Alfred Tubb,8,Royal Geographical Society
2216,Winthrop,Benjamin Robert,254,New York Historical Society
2216,Winthrop,Benjamin Robert,255,New York Institute for the Deaf and Dumb
2217,Winwood,Henry Hoyte,11,Geological Society
2217,Winwood,Henry Hoyte,154,Bath Royal Literary and Scientific Institution
2217,Winwood,Henry Hoyte,7,Somersetshire Archaeological and Natural History Society
2217,Winwood,Henry Hoyte,256,Bath Natural History Society
2218,Wise,Thomas Alexander,17,Society of Antiquaries of Scotland
2218,Wise,Thomas Alexander,6,Medical and Chirurgical Society of London
2218,Wise,Thomas Alexander,34,Zoological Society
2218,Wise,Thomas Alexander,257,Philomatic Society of Paris
2219,Witt,George,21,Royal Society
2221,Wodderspoon,James,28,Surrey Archaeological Society
2225,Wood,Edward,11,Geological Society
2225,Wood,Edward,213,Leeds Philosophical and Literary Society
2229,Wood,John George,16,Linnean Society of London
2231,Wood,Samuel,9,Society of Antiquaries
2231,Wood,Samuel,113,Numismatic Society
2231,Wood,Samuel,142,Historic Society of Lancashire and Cheshire
2231,Wood,Samuel,64,British Archaeological Association
2234,Woodd,Charles H L,11,Geological Society
2234,Woodd,Charles H L,14,"Society for the Encouragement of Arts, Manufactures and Commerce"
2236,Worrall,Joseph Hardman,258,Bacup Natural History Society
2238,Wrangell,Ferdinand Von,259,Saint Petersburg Academy of Sciences
2238,Wrangell,Ferdinand Von,260,Russian Geographic Society
2239,Wray,William,261,Institution of Mechanical Engineers
2244,Wright,Thomas,9,Society of Antiquaries
2244,Wright,Thomas,98,Institute of France
2245,Wright,William Cort,108,Manchester Literary and Philosophical Society
2245,Wright,William Cort,23,Chemical Society
2252,Yates,W  Holt,27,Royal College of Physicians
2258,Younge,Robert,201,York Philosphical Society
2258,Younge,Robert,16,Linnean Society of London
