"Name","id"
Arthur William A Beckett,1
Andrew Mercer Adam,3
H R Adam,4
William Adam,5
Henry John Adams,6
William (1) Adams,7
William (2) Adams,8
William Adlam,11
Louis Agassiz,12
Anastasius Agathides,13
Augustine Aglio,14
Joseph Agnew,15
William Francis Harrison Ainsworth,16
William Baird Airston,17
Alexander Muirhead Aitken,18
Thomas Aitken,19
Rutherford Alcock,22
William Aldam,23
Frederick W Aley,25
J  McGrigor Allan,26
S  Stafford Allen,27
William Allen,28
George Allin,29
Charles Hamond Alpe,30
Crewe Alston,31
William Amhurst Tyssen Amhurst,33
George Amner,34
Edward C Anderson,35
John Anderson,36
Joseph Anderson,37
W  P Andrew,38
x Andrews,39
Matthew John Anketell,40
Thomas Chisholm Anstey,41
x Antrim,42
William Appleyard,43
William Arbuthnot,44
Frederick Scott Archer,45
Richard Edward Arden,46
Alexander Aria,47
William Armitage,48
T  B Armitstead,49
William Armstrong,51
Edward Arnold,52
Richard Arnold,53
William Arthur,54
Rodolph Arundell,55
Isidore Ascher,56
Charles Frederick Ash,57
James Ashbury,58
John Ashbury,59
William Henry Ashurst,60
Henry Ashworth,61
William Aspull,62
John Atcherley,64
Charles Atkins,65
Charles A Atkins,66
E Atkinson,67
George Atkinson,68
Alfred Aubert,72
Alois Auer,73
Arthur Daniel Aulton,74
Charles Cardale Babington,78
William Babington,79
Edward Backhouse,80
James (1) Backhouse,81
Carl Ernst von Baer,82
John Bagehot,83
Walter ('Badgett') Bagehot,84
Charles Henry Bagnall,85
Charles Stuart Bailey,86
John Bailey,87
John Bailey (2),88
James Bain,90
Thomas Baines,91
Benson Baker,92
J P Baker,93
John Baker,94
Samuel C Baker,95
William Bailey Baker,96
George Balfour,98
John Bannister,100
Henry Barber,101
Robert Baring,102
Henry Walter Barlow,105
Christopher J Barnard,106
Henry Thorowgood Barnes,107
John  Wheeldon Barnes,108
Robert Barnewall,109
Joseph Henry Barr,111
William Roby Barr,112
Thomas Squire Barrett,113
George William Barrington,114
C M Barter,115
William Edward Bartlett,116
Alfred Barton,117
John Stothert Bartrum,118
Adolf Bastian,119
Thomas Bateman,123
Ernest Bates,124
William Battye,126
Edwin Henry Baverstock,127
James Bainbridge Baxter,128
Thomas Henry Baylis,129
Samuel Beal,130
John S Beale,131
Lionel John Beale,132
Frank Carr Beard,133
Amos Beardsley,134
William Beattie,136
Richard Beaumont,138
Hugh J C Beavan,139
R C Beavan,140
Alfred Becquet,142
x Beechey,144
Hermann Beigel,145
C W  Bowdler Bell,150
James Bell,151
John Bell (2),152
Robert Bell,153
William Abraham Bell,154
Edward Bellamy,155
Henry Walter Bellew,156
William Painter Belliss,157
D Bellock,158
Lewis F Bellot,159
Adolph Bendir,160
Thomas Bendyshe,161
Charles Bennett,163
John Bennett,165
Thomas John Wesley Bennett,166
W F G Benson,167
William Ralph Benson,168
Richard Bentley,169
Bartholomew Bernasconi,170
George Bertram,171
Camille Bertrand,172
x Best,173
John Henry Biddles,176
Thomas Bigg,177
John Bilderbeck,178
Theodor Bilharz,180
Henry Corles Bingham,181
James Bird,182
R S Birkbeck,183
James Bischoff,185
Andrew Black,187
W H Black,188
William Blackmore,190
Alan Cornwall Blackstone,191
J H Blackwell,192
T A Blakely,194
Henry Jules Blanc,195
Sydney L Blanchard,196
Albert Taylor Bledsoe,197
David Blellock,198
John Hillier Blount,199
Frederick Edmund Blyth,200
Henry S Boase,201
Anatoly Petrovich Bogdanoff,203
Edward B Bogg,204
Henry George Bohn,205
John Peter Boileau,206
Henry James Bolding,207
Charles W Bollaert,208
William Bollaert,209
Louis Lucien Bonaparte,210
E Bonavia,211
George Bonavia,212
Charles Radcliffe Bond,213
Walter M Bond,214
George Bonham,215
W C Bonnerjee,216
T  George Bonney,217
Evert Julius Bonsdorff,218
James Bonsor,219
James Bonwick,220
Charles Booth,221
W W Boreham,222
Cunningham Borthwick,223
Joseph Bosworth,224
Beriah Botfield,225
x Boucher de Crevecoeur de Perthes,226
x Boudin,227
George Boulton,228
Brasseur de Bourbourg,229
x Bourien,230
Philip Bourjeaurd,231
Sydney Edward Bouverie Bouverie-Pusey,232
Frederick Bower,233
Robert Bowie,235
Thomas William Bowman,236
John Bowring,237
William Henry Wentworth Bowyer,238
William Boxall,239
William Binnington Boyce,241
Jacob Boys,242
Edward William Brabrook,243
Frederick Braby,244
Charles Holt Bracebridge,245
Thomas Braddell,246
Antonio Brady,249
James Brady,250
P A Brady,251
William Bragge,252
George M Braggiotti,253
Thomas Henry Brain,254
Charles Brainsford,255
Thomas Brankstone,256
Frank William Breach,257
A C Brebner,258
James Brebner,259
William Brent Brent,260
Charles Brett,261
D J Breuneis,262
J S Brickwood,263
Edmund J Bridell,264
John Briggs,265
Lindsay Brine,266
John Brinton,267
Bernard Edward Brodhurst,270
Benjamin Collins Brodie,271
David Brodie,272
P B Brodie,274
Frederick Brome,275
James Brooke,277
Henry (1) Brookes,278
Henry (2) Brookes,279
William Brookes,280
x Brougham,281
Charles Cornish Brown,282
Edward Brown,283
Edwin Brown,284
Edwin Ormond Brown,285
George W  (1) Brown,286
James Roberts Brown,287
John Brown,288
John Allen Brown,289
John Harcourt Brown,290
x Brown-Sequard,291
J  Cave Browne,292
Thomas Henry Browne,293
Robert Bruce,294
Ernst Wilhelm Ritter von Brucke,295
Henry Brunskill,296
George Bryant,297
Walter Buchannan,298
Ludwig Buchner,299
James Silk Buckingham,300
W E Buckley,301
James Buckman,302
William Bull,303
James Wentworth Buller,304
Henry Christopher Bunkell,305
x Bunsen,306
Henry Burden,308
Daniel Earl Burdett,309
August Friedrich Marschall von Burgholzhausen,310
John Smith Burke,312
Luke Burke,313
Hermann Burmeister,314
Samuel Burton,316
Johann Karl Eduard Buschmann,317
George Busk,318
William John Busteed,319
Henry Butler,320
James Butler,321
Charles Buxton,322
Isaac Byerley,323
George Byham,324
John O'Connell Byrne,326
Oliver Byrne,327
Benjamin Bond Cabbell,328
Henry Callaway,330
Thomas Callaway,331
John Calman,332
Luigi Calori,333
Frank Calvert,334
George Calvert,335
Charles Duncan Cameron,336
Archibald Campbell,337
Francis Campbell,338
George (1) Campbell,339
George (2) Campbell,340
Henry Campbell,341
James Campbell,343
Montgomery Campbell,345
Robert Campbell,346
T A Campbell,347
Walter Campbell,348
Francis Campin,349
William Camps,350
Thomas Cannon,351
Jean-Francois Caplin,352
Charles Capper,353
Charles Napoleon de Cardi,354
William D Carey,355
John Burford Carlill,356
Frederick Stanley Carpenter,358
Robert Carrington,359
George Carter,361
Samuel Cartwright,362
Facundo Carulla,363
Carl Gustav Carus,364
John Cassell,365
FranÃ§ois Louis Nompar de Caumont La Force Castelnau,367
Henry James Castle,368
Daniel de Castro,369
George Catlin,370
John Cavafy,372
Richard Cavendish,373
"Antonio de La, jun Cerda",374
Edwin Chadwick,375
Hugo Mavesyn Chadwick,376
John Henry Challis,377
William Chamberlin,378
Charles Harcourt Chambers,379
Escott Chambers,380
William Chambers,381
James Champley,382
Frank Chance,383
David Charles,384
Edward Charlesworth,385
Henry Charlton,386
William Charlton,387
Frederick Chatfield,389
Samuel Cheetham,390
F W Chesson,391
Hendrick Agnis Chignell,392
William Dinsdale Child,393
Robert Caesar Childers,394
Robert Walker Childs,395
Samuel Chinnery,396
William Nathan Chipperfield,397
P H Chittenden,398
T J Cholmondeley,399
William Dingle Chowne,401
Henry Christy,403
Thomas junior Christy,404
James Graham Churcher,405
Henry Clare,406
x Clarendon,407
x Clark,408
Henry Clark,409
James Clark,410
C Clarke,411
Henry Wilberforce Clarke,412
Hyde Clarke,413
John Clarke,414
Robert Clarke,415
William Henry Claus,416
William Aloysius Clavering,417
T H  Jun Clay,418
William Clay,419
John (1) Cleghorn,420
John (2) Cleghorn,421
John Cleland,422
William James Clement,423
John Clendinning,424
H Clerk,425
Maurice Philip Clifford,426
William Clift,427
Edward North Clifton,428
F W Coates,430
Henry Coates,431
Thomas Coates,432
Frederick Cock,434
John jun Cock,435
W  Spencer Cockings,436
James Coke,437
John Colam,438
W P Colchester,439
Henry Cole,440
Richard Beverley Cole,442
Vicat Cole,443
Thomas Edward Colebrooke,444
Edmund Walter Coleman,445
John Sherrard Coleman,446
x Collier,448
John Payne Collier,449
Thomas Collings,450
John Frederick Collingwood,452
S  Edwin Collingwood,453
W W Collins,454
John (1) Collinson,455
x Colonsay,457
John Congreve,458
John Conolly,459
Moncure Daniel Conway,460
Samuel John Cooke,461
William Fothergill Cooke,462
William Gifford Cookesley,463
Daniel Cooper,464
Frederick Cooper,465
Holmes Coote,466
George Ford Copeland,467
H Copham,468
Thomas Copings,469
William C Copperthwaite,470
Tullie Cornthwaite,471
William Cory,472
Frederick William Cosens,473
Handel Cossham,474
F L Cotton,475
W Coulson,476
Samuel Courtauld,477
F G Courthope,478
J  Jermyn Cowell,479
Joseph jun Cowen,480
Henry Augustus Cowper,481
Irwin Edward Bainbridge Cox,482
J W  Conrad Cox,483
W T Cox,484
James Coxe,485
Arthur Edmund Crafter,486
Henry Valentine Crassweller,487
Thomas William Craster,488
Tom junr Craston,489
Robert Crawford,490
Frederick A B Crawfurd,491
John Crawfurd,492
Oswald John Crawfurd,493
W J Crichton,496
George Critchett,498
J  McGregor Croft,499
Thomas Francis Dillon Croker,500
J M Crolly,501
A G Cross,502
Henry Crowley,503
Jonathan Sparrow Crowley,504
George Rayner Croxford,505
Moore A Cuffe,506
Richard Cull,507
Henry Syer Cuming,509
Richard S Cunliffe,510
Alexander Cunningham,511
Manockjee Cursetjee,512
Edward Barrett Hodges Curteis,513
John Cuthbert,514
John Richmond Cuthbert,515
George Cutler,516
William Barrington D'Almeida,517
Marie-Armand de Castera-Macaya D'Avezac,518
Jean Baptiste Julien D'Omalius d'Halloy,519
S J Da Costa,520
x Daa,521
T Dakin,522
David Dale,523
G P Dall,524
Eugene Dally,525
G  Wythes Daniell,527
William Freeman Daniell,529
Robert Dukinfield Darbishire,531
Frederick Whittock Darby,532
Camille Dareste,533
P  Francis Dart,534
George Russell Dartnell,535
Charles Darwin,536
Erasmus (Ras) Darwin,537
George Webbe Dasent,538
Arthur Dashwood,539
Samuel Davenport,540
John George Davey,541
John Davidson,542
I Davie,543
F  Drummond Davies,544
Jesse Conway Davies,545
William Davies,546
Edmund Francis Davis,547
Frederick E Davis,548
George Henry Daw,553
William Boyd Dawkins,554
George Dawson,555
Walter F Dawson,556
G T Day,557
Samuel Phillips Day,558
John junr De Horne,559
Octave Delepierre,560
Walter Cooper Dendy,561
George Denman,563
George Dennis,565
x Derby (formerly Stanley),566
M Des Barres,567
Jules Desnoyers,568
Charles William Devis,569
x Devonshire,570
Hugh Welch Diamond,571
George Dibley,572
John jun Dickinson,573
John Jun Dickinson,574
Henry Dickman,575
Charles Sheffield Dickson,576
Peter Dickson,577
Ernest Dieffenbach,579
x Diezmann,580
Charles Wentworth Dilke,581
John Dingle,582
Henry Distin,584
Thomas J Dobson,586
Jacob Ludwig Dohne,587
William Donald,588
John Donaldson,589
x Donnell,590
Cornelius Donovan,591
Bernard Dorn,592
James Dowie,593
John Langdon H Down,594
Alexander Downing,596
Arthur Edward Downing,597
Washington Downing,598
James T J Doyle,600
D I Drakeford,602
James F Draper,603
Gustavus Dressler,604
Robert A Drew,605
H Driver,606
John Drummond,607
Paul Belloni Du Chaillu,608
C A Du Val,609
Gustaf Von Duben,610
x Dublin,611
Frederick Duckworth,612
Henry Duckworth,613
Samuel Duckworth,614
William Duckworth,615
R E Dudgeon,616
Reginald R Dudley,617
J R Duggan,618
W N Duggan,619
Emile Duhousset,620
Conrad C Dumas,621
x Dumon,622
Alexander Duncan,623
David Duncan,624
Francis Duncan,625
Peter Martin Duncan,626
R  Murray Dundas,627
Alfred John Dunkin,628
Alexander Milne Dunlop,629
R H W Dunlop,630
Robert Dunn,631
x Dunraven & Mountearl,632
Patrick Frederick Durham,634
Robert Dyce,635
William Thistleton Dyer,636
Robert Eadie,637
George Windsor Earl,638
William Eassie,639
Joseph William Eastwood,640
Alexander Ecker,641
Conrad Eckhard,642
Casper W Eddy,643
Thomas Edmonston,644
J  Passmore Edwards,645
John Edwards,646
William Edwards-Schneegans,647
Charles William Eeles,648
Francis Egerton,649
George Granville Francis Egerton,650
x Egypt,651
John Elder,652
x Eliot,653
John Ellerton,654
Walter Elliot,655
J H Elliott,656
C H  Fairfax Ellis,657
James Ellis,658
Jonathan W Elmes,659
John Elphinstone,660
Mountstuart Elphinstone,661
Joel Emanuel,662
Jacob Epstein,663
John E Erichsen,664
Victor Erlanger,665
William Erle,666
Adolf Ernst,667
Kennedy Erskine,668
x Euclide,669
William Euing,670
Edward Bickerton Evans,671
John Evans,672
Richard Tonson Evanson,674
William Ewart,676
Arthur B Ewen,677
Edward John Eyre,678
William Fairbairn,679
R W Fairbank,681
Edmund Farmer,682
x Farquharson,683
Adam Storey Farrar,684
J G Faught,687
Adolphe Duchart Fauvet,688
Frederick Fearon,689
W S Featherstone,690
Alexis Fedschenko,691
George Edgeworth Fenwick,692
William Ferguson,693
John Fergusson,694
Leopold Ferny,695
Alexander Fiddes,696
Edwin Foxton Firby,698
Frederick Firebrace,699
James Firm,700
James (1) Fischer,701
Robert Fischer,702
Edward Gardiner Fishbourne,703
Anthony Lax Fisher,704
Morton Coates Fisher,706
Robert Fitzroy,707
F H Fitzwilliam,708
William S Fitzwilliam,709
George Fleming,710
James William Fleming,711
John B Fletcher,712
Joseph Fletcher,713
Alphonse de Fleuriot de Langle,714
Walter Flight,715
John Wickham Flower,716
John Folhurst,717
George Folsom,718
David Forbes,720
Duncan W Forbes,721
W Forester,722
Joseph James Forrester,723
Richard Fort,724
G A Forteath,725
Balthazar Walter Foster,728
M Foster,729
Robert Nicholas Fowler,730
William Fowler,731
Charles Henry Fox,732
William Henry Francklyne,733
Augustus Wollaston Franks,734
Alexander Adolphus Fraser,735
Alexander Colvin Fraser,736
Thomas Fraser,738
Henry Stanhope Freeman,739
x Freme,740
Sydney French,741
H  Albert Freuler,742
William Freund,743
John Friend,744
Anton Fritsch,745
Danby Palmer Fry,746
Stephen D Fuller,747
A  de Fullner,748
Michael Cudmore Furnell,749
Albert Fytche,750
Paolo Gaddi,751
Richard M Gage,752
Griffin Curtis Galt,753
Douglas Galton,754
Francis Galton,755
Antonio Garbiglietti,756
Felix Garden,757
John Gardiner,758
C T Gardner,759
Charles Henry Gardner,760
E V Gardner,761
Peter Gardner,762
William H Garrett,764
Thomas B Gascoyne,765
John Peter Gassiot,766
Charles Henry Gatty,767
J Gaus,768
x Gawler,769
David Gay,770
Alex  Nidda Genthe,771
x Georgei,772
Paul Gervais,773
George Duncan Gibb,774
Craig Gibson,775
George Stacey Gibson,776
Enrico Hillyer Giglioli,778
Joseph Gill,779
William Gillespie,780
Andrew Gilmour,782
x Giraldes,783
James William Glass,784
x Glasse,785
Spyridon Glaucopides,786
Albert Gledstanes,787
J  S  Stuart Glennie,788
John Hawley Glover,789
George Grenfell Glyn,790
Edwin Goadby,791
x Gobineau,792
William Goddard,793
Thomas Godrich,794
Augustus Goldsmid,795
Isaac Lyon Goldsmid,796
Thomas Gole,797
Thomas Gooch,798
William Gooch,799
Charles Rowland Goodman,800
Arthur Gordon Gordon,801
Richard Thomas Gore,802
A L  (pere) Gosse,803
Hippolyte-Jean Gosse,804
John Gould,805
Charles Edward Gover,806
James Gowans,807
D G Goyder,808
x Granville,811
Pierre Gratiolet,812
John Grattan,813
Ryves William Graves,814
John Grayling,815
Frederick Green,816
Frederick King Green,817
George Courthope Green,818
Sidney Faithhorn Green,819
George Bellas Greenough,822
Henry Greenway,823
William Greenwell,824
Edward Greey,825
William Rathbone Greg,826
Alexander Gregg,827
Walter Gregor,828
J R Gregory,829
Charles Edward Grey,830
George Grey,831
Henry Rowland Ellison Grey,832
x Gribble,833
H G Gridley,834
Frederick Griffin,835
Lepel Griffin,836
John Griffith,837
Richard Trygarn Griffith,838
Francis Griffiths,839
J C Griffiths,840
Richard Clewin Griffiths,841
James Oliff Griffits,842
John Grover,845
Charles Groves,846
Joseph Tatton Russell Groves,847
Augustus Guest,848
William Vernon Guise,849
John Gunn,850
Henry Francis Jeune Guppy,851
Samuel Guppy,852
John Henry Gurney,853
Alexander Guthrie,855
James Guthrie,856
Johann Franz ('Julius') Haast,857
Johann Georg Hahn,858
William Hall,861
Henry Hallam,862
Ernst Hallier,863
Alexander C Hamilton,864
Archibald Hamilton,865
Rowland Hamilton,867
C D Hammond,868
William Alexander Hammond,869
Henry Fletcher Hance,870
H J B Hancock,871
James Ronaldson Handyside,872
Richard Davis Hanson,874
Edward B Harbour,875
Clarence Harcourt,876
Charles Harding,878
William Harding,879
William Hardman,880
Charles J Harland,881
Henry Harland,882
C E Harle,883
Thomas Harlin,884
J A W Harper,885
Samuel Harraden,886
F W Harrer,887
Arthur B Harris,888
James Penn Harris,890
William Cornwallis Harris,892
Charles (1) Harrison,893
William G S Harrison,894
William Henry Harrison,895
Alfred Edmund Harriss,896
Ernest Abraham Hart,897
John Harvey,898
John E Harvey,899
Frederick Augustus Haserick,900
James Hastie,901
John Hastings,902
Richard Haughton,903
Samuel Foster Haven,904
George Hawkins,905
Walter Hawkins,907
John Hay,908
W E Hay,909
Ferdinand Vandeveer Hayden,910
Thomas Hayle,912
R W Haynes,913
William Stephens Hayward,914
Edward Charles Healey,916
Dunbar Isidore Heath,917
G J D Heath,918
John Heaton,919
Alexander Hector,920
Peter Christian Heldman,922
W G Helsby,923
Alexander Henderson,924
David Mitchell Henderson,925
P Henderson,926
Robert Henderson,927
Alfred Gutteres Henriques,928
Joseph Henry,929
M H Henry,930
James Hepburn,931
Robert Hepburn,932
John Mason Hepworth,933
Henry A Hertz,934
Maximilian Herz,935
Matthew Heslop,936
T P Heslop,937
B Hewitt,938
Jonas B Hewitt,939
Alfred Hewlett,940
James Heywood,941
James Higgin,942
Alfred Higgins,943
x Hildebrand,945
Arthur Hill,946
Dallas Hill,947
George Hill,948
L  Doake Hill,949
R  Harvey Hilliard,951
J Hillier,952
x Hincks,953
Benjamin Hinde,955
Frederick Hindmarsh,956
George T Hine,957
August Hirsch,958
Wilhelm His,959
x Hitchman,960
W Hitchman,961
W G E Hobbs,963
F H Hobler,964
von Hochstetter,965
Thomas Hodge,966
Thomas (1) Hodgkin,967
Brian Houghton Hodgson,968
Kirkman Daniel Hodgson,969
"x Hoeven, Van der",970
Carl Alphonse Hoffman,971
J W Holgate,973
Jennings Holgate,974
James Holland,975
Robert Hollond,976
x Holmberg,977
H N Holme,978
William Holmes,979
H  le Hon,980
T H Hood,981
Joseph Hooker,982
Frederick William Hope,984
James Hope,985
John Baker Hopkins,986
W J S Horton,987
John Camden Hotten,988
Henry Hotze,989
x Houghton,990
Alfred Robert Houghton,991
Edward Price Houghton,992
Frederick Hovenden,994
Alfred How,995
C F Howard,996
W T Howard,997
H W Howarth,998
Oswald Bloomfield Howell,999
Henry Hoyle Howorth,1000
Charles William Hoyland,1001
F Hudson,1003
Henry Hudson,1004
Robinson Hudson,1005
Richard Hughes,1006
T A Hughes,1007
Thomas McKenny Hughes,1008
Hamilton J Hulcee,1009
Thomas Humble,1010
"Alexander Humboldt, Von",1011
Augustus H Hunt,1012
George S  Lennon Hunt,1013
James Hunt,1014
John (1) Hunt,1015
John (2) Hunt,1016
William Wilson Hunter,1017
Frank J Husband,1018
H A Husband,1019
G A Hutchinson,1020
Jonathan Hutchinson,1021
Thomas Henry Huxley,1024
Josef Hyrtl,1025
Walter Hyslop,1026
William Imrie,1027
Joseph Ince,1028
Robert Ingham,1029
John Inglis,1030
Robert M Inman,1031
A Ioannides,1033
Arthur Constantine Ionides,1034
J  Clayfield Ireland,1036
Alexander Isbester,1037
x Isenburg,1038
George James Ivey,1039
Frederick R Izard,1040
Henry (the father) Jackson,1042
Henry (the son) Jackson,1043
Henry Willan Jackson,1044
Henry William (1) Jackson,1045
J  Hughlings Jackson,1046
J W Jackson,1047
Le Grand Jacob,1049
x Jagor,1050
George Alexander James,1051
Horatio Gay James,1052
F H Janson,1054
William Jardine,1055
John Jarratt,1056
John Moore Jeffcott,1057
Frederick John Jeffery,1058
William S Jeffery,1059
Edmund Jeffries,1060
Charles Jellicoe,1061
Newton Edward Jennings,1062
William Jennings,1063
Leonard Jenyns LATER Blomefield,1064
William Jepson,1065
C Jervise,1066
Henry Edward Jessop,1067
Augustus Jessopp,1068
George Curling Joad,1070
Arthur Johnson,1072
Henry Johnson,1073
Henry James Johnson,1074
Henry Moreton Johnson,1075
Richard Johnson,1076
J C  Hope Johnstone,1077
x Johore,1078
C  Treasure Jones,1080
J  Pryce Jones,1081
James Jones,1082
John Jones,1083
Robert Jones,1084
W T Jones,1085
William Jones,1086
William Arthur Jones,1087
William Jordan,1088
Algernon Joy,1089
Ernst Juch,1090
Francisco Delgado Jugo,1091
J  Beete Jukes,1092
J Kaines,1093
x Kalmus,1095
G Kasimates,1096
x Kaup,1097
J W  (1) Kaye,1098
J W  (2) Kaye,1099
William Keene,1100
Walter K Kelly,1101
William Kelly,1102
William Henry Kemm,1103
T M Kendall,1104
James (1) Kennedy,1105
Richard Hartley Kennedy,1106
Claude Buchanan Ker,1107
James Kernahan,1108
W B Kesteven,1109
Nicolai de Khanikof,1110
Joshua Edward Killick,1111
William Kincaid,1112
David King,1113
Edwin Holborow King,1114
Joseph Charles King,1115
Richard King,1117
S W King,1118
William King,1119
Phillip Kingsford,1120
Charles Kingsley,1121
W R H Kinlay,1122
David Kinloch,1123
Robert Reid Kirkwood,1125
Andrew Valentine Kirwan,1126
Richard Kirwan,1127
Samuel Kisch,1128
J L Knapp,1129
William Knight,1130
Robert Knox,1131
de Koninck,1134
Isidor Kopernicki,1135
x Koren,1136
Samuel Harley Kough,1137
Alfred von Kremer,1138
William White La Barte,1139
George Lade,1141
Samuel Laing,1143
Thomas Josiah Laing,1144
Thomas Lampray,1145
Jones Lamprey,1147
