"Name","id"
John Lancaster,1148
T A  Augustus Land,1149
Edwin Lander,1150
Vavasour Joseph Lane,1151
Augustus Henry Lane Fox later Pitt Rivers,1152
Andrew Lang,1153
Samuel Lang,1154
William Lang,1155
J Langlands,1156
R Langlands,1157
J R Langley,1158
Edouard Lartet,1159
Robert Gordon Latham,1160
William Latta,1161
John Zachariah Laurence,1162
Thomas Laurie,1163
Joseph Law,1164
Edward Lawford,1165
Edward (1) Lawrence,1166
Frederick Lawrence,1167
John Lawrence,1168
William Lawrence,1169
J Lawson,1170
William Lawson,1171
Henry N Lay,1172
Austen Henry Layard,1173
x Layland,1174
x Le Bret,1175
Edwin Lee,1176
Frederick George Lee,1177
George Byrne Lee,1178
John Lee (2),1179
John Edward Lee,1180
Richard Lee,1181
Conrad Leemans,1182
Samuel Lees,1183
J G S Lefevre,1184
x Lefroy,1185
William Benjamin Leggatt,1186
Louis Leguay,1188
Joseph Leidy,1189
Henry Leighton,1190
x Lelorrain,1192
Arthur Charles Wriothesley Lennox,1193
Richard Lepsius,1194
Samuel Allen Letts,1195
Karl Georg Friedrich Rudolf Leuckart,1196
W  Hanks Levy,1197
Malcolm Lewin,1198
Charles Francis Lewis,1200
James Lewis,1201
x Library of the Corporation of London,1202
Charles Linder,1203
Gustaf Lindstrom,1204
John Lister,1206
Joseph Lister,1207
x Literary and Philosophical Society,1208
F T Littey,1209
W J Little,1210
Robert Liveing,1211
David Lloyd,1213
Edmund Lloyd,1214
Francis Lloyd,1215
William Horton Lloyd,1216
James L Lobley,1217
William Lockhart,1218
Joseph Norman Lockyer,1219
Abraham Logan,1220
J R Logan,1221
x Londesborough,1222
"Corporation Library London, City of",1223
William Long,1224
William Longman,1225
Henry Lonsdale,1226
Edward Lord,1227
J K Lord,1228
Horatio Love,1229
Basil Lovery,1230
x Lovewell,1231
Mark Anthony Lower,1232
D Lubach,1233
John Lubbock,1235
Johann Constantin August Lucae,1236
Thomas Lucas,1237
William Charles Lucy,1238
J W Lukis,1239
William Collings Lukis,1240
Edward Lund,1241
John Alfred Lush,1242
Coryndon H Luxmoore,1243
Philip Powys Lybbe Lybbe,1244
Charles Lyell,1245
Henry Bowden Lyle,1246
William Hunter Lyle,1247
John Macartney,1248
D G F Macdonald,1249
William MacDonald,1250
John Gray Macfarlane,1251
G Macgowan,1252
John Mackenzie,1253
K Mackenzie,1254
Kenneth Robert Henderson Mackenzie,1255
Samuel Joseph Mackie,1256
Draper Mackinder,1257
Lauchlan Mackinnon,1258
Charles E Mackintosh,1259
Daniel Mackintosh,1260
David Mackintosh,1261
J Mackrell,1262
Charles Donald Maclean,1263
Hector Maclean,1264
Samuel Maclean,1265
George Macleay,1266
Andrew Maclure,1267
Charles James Major,1269
Charles Malcolm,1271
William Elphinstone Malcolm,1272
Alfred Mallalieu,1273
Filippo Manetta,1274
Robert James Mann,1276
Angelo Manzoni,1277
Clements Robert Markham,1279
W T Marriott,1281
Robert C Marsden,1282
Matthew Henry Marsh,1283
x Marshale,1284
George William Marshall,1285
Peter Marshall,1286
Robert Marshall,1287
William Marshall,1288
Benbow Backhouse Marson,1289
Edward Martin,1290
Edward W Martin,1291
H  Victor Martin,1292
J  Ranald Martin,1293
John (2) Martin,1295
Richard Biddulph Martin,1296
Thomas Martin,1297
x Martin-Magron,1298
Nicholas Martindale,1299
James Wood Mason,1300
Joseph Mason,1301
W Mason,1303
Hervy Masterson,1304
James Mathieson,1305
Henry Matthews,1306
Henry Garland Matthews,1307
Samuel E Maunsell,1308
Edward V Maur,1309
Alfred Maury,1310
George Maw,1311
Daniel Maxwell,1312
Nicholas M Maxwell,1313
Peter Benson Maxwell,1314
Edward Hooper May,1315
Thomas May,1316
John Edwin Mayall,1317
Joseph Mayer,1318
William Frederick Mayers,1319
Thomas Mayne,1320
John S Mayson,1321
Alexander McArthur,1323
Andrew McCallum,1324
Arthur Edward McCallum,1325
James McClelland,1326
John McCormick,1327
William McCoskry,1328
James McCraith,1329
James McCrevey,1330
John McDonnell,1331
George McHenry,1332
John Ferguson McLennan,1334
Walter McLeod,1335
John Frederick McNair,1336
H McNicholl,1337
Barr Meadows,1338
Thomas Taylor Meadows,1339
John Medd,1340
William H Medd,1341
Charles William Carter Madden Medlicott,1342
James Aitken Meigs,1343
John Magens Mello,1344
Robert Menzies,1345
Evan Powell Meredith,1346
Etienne Gustave Mery,1349
Edward Meryon,1350
Samuel Messenger,1351
Samuel Rush Meyrick,1352
Alexander Michie,1353
J Middleton,1354
John M  (or H ) Middleton,1355
Louis Remy Mignot,1356
Franciscus Miklosich,1357
William Augustus Miles,1358
John Mill,1359
John Miller,1361
Joseph Milligan,1362
Henry F Mills,1364
J M C Mills,1365
A Milne,1366
Thomas Milne,1367
Henri Milne-Edwards,1368
W R Milner,1369
x Milton,1370
B G Miraglia,1372
J B Mirrlees,1373
Albert Mitchell,1375
Alexander (1) Mitchell,1376
Arthur Mitchell,1377
William Henry Mitchell,1379
William Stephen Mitchell,1380
Rajendralala Mitra,1381
St George J Mivart,1382
C  Poorooshottum Modeliar,1383
Robert G Moger,1384
Matthew Moggridge,1385
Alexander Moir,1386
J  Macrae Moir,1387
Jakob Moleschott,1388
Frederick William Monk,1389
William Monk,1390
J Monro,1392
Frederick Butler Montgomerie,1393
Patrick Montgomery,1394
Robert Mortimer Montgomery,1395
John Moody,1396
x Moon,1397
George Moore,1398
Henry Reginald Moore,1399
J  Daniel Moore,1400
James H Moore,1401
John (1) Moore,1402
John (2) Moore,1403
Joseph Moore,1404
Robert Waters Moore,1405
William Gosling Moore,1406
Modeliar P S Mootoosaumy,1407
Fortescue John Morgan,1408
John Morgan,1409
Thomas H Morgan,1410
William Henry Morgan,1411
Thomas B Moriarty,1412
Alexander Morison,1413
James Cotter Morison,1414
Charles Adolphe Morlot,1415
David Morris,1416
Edward Morris,1417
Edward Rowley Morris,1418
Eugene Morris,1419
H C  Grove Morris,1420
J P Morris,1421
John Morris,1422
Richard Morris,1423
James Holmes Morrison,1424
Richard James ('Zadkiel') Morrison,1425
Walter Morrison,1426
Edward John Morshead,1427
John Mortimer,1428
John Robert Mortimer,1429
Joseph Mosheimer,1430
Svend Mosling,1431
Thomas Moss,1432
C B Mosse,1433
George Mott,1435
Joseph Mould,1437
Walter Moxon,1438
J Muir,1439
Henry Muirhead,1440
August Muller,1441
Ferdinand Muller,1442
Friedrich Max Muller,1443
Johan Muller,1444
Richard Mullins,1445
x Munro,1446
Francis Kerridge Munton,1447
Roderick Impey Murchison,1448
Edward W Murphy,1449
Edward Murray,1450
J C Murray,1451
John Murray,1452
John (1) Murray,1453
John (2) Murray,1454
John George Musgrave,1455
G N Mussabini,1456
N G Mussabini,1457
Dadabhai Naoroji,1458
Charles Ottley Groom Napier,1459
William Napier,1460
William Donald Napier,1462
D W Nash,1463
Davyd William Nash,1464
Robert Lucas Nash,1465
Samuel Nash,1466
Alexander Nasmyth,1467
F B  Bernard Natusch,1468
Dominico Navoni,1469
J  Dormer Neale,1470
Francis G P Neison,1471
William Neison,1472
George Nesbitt,1473
J R Neville,1474
Robert Stirling (1) Newall,1475
Literary and Philosophical Society of Newcastle,1476
F W Newman,1477
William Newmarch,1478
P H Newnham,1479
Alfred Vincent Newton,1480
Henry William Newton,1481
Robert S Newton,1482
Thomas Nicholas,1483
G  Jasper Nicholls,1484
Brinsley Nicholson,1486
Charles Nicholson,1487
John Peede Segrave Carington Nicholson,1488
D Nicol,1490
J  Dyce Nicol,1491
Donald Nicoll,1492
Giustiniano Nicolucci,1494
Sven Nilsson,1495
Roden Noel,1498
John Spencer Noldwritt,1499
Karl Friedrich Nordmann,1500
Henry Norsworthy,1501
George North,1502
Samuel William North,1503
Josiah Clark Nott,1504
John Nottingham,1505
Richard Maddock Nunn,1506
Thomas William Nunn,1507
Charles O'Callaghan,1508
P O'Callaghan,1509
Luke Smyth O'Connor,1510
George O'Gorman,1511
Edward O'Riley,1512
J L O'Sullivan,1513
William Ogilby,1514
G H Ogston,1515
Laurence Oliphant,1518
Samuel Pasfield Oliver,1519
Gustav Oppert,1520
William M Ord,1521
John Benn Ormathwaite,1522
W  Billing Orton,1523
Sherard Osborn,1524
John William Willoughby Osborne,1525
Charles Otto,1526
Frederick Ouvry,1527
Thomas F Overman,1528
H  Burnard Owen,1529
John Fletcher Owen,1530
Richard Owen,1531
Robert Brisco Owen,1532
Samuel R J Owen,1533
John Downes Owens,1534
J D V Packman,1535
Thomas Page,1536
Arthur Paget,1537
Henry James Paine,1538
William Paley,1539
William Gifford Palgrave,1540
Silas Palmer,1542
Louis Philippe d'Orleans Paris,1543
Matthew Paris,1544
J W Parker,1546
Walter Mantell Parker,1547
Harry Parkes,1548
John Parnell,1549
J  Charlton Parr,1550
King John Parr,1551
Dashwood G Parry,1552
A W Parsons,1553
T E Partridge,1554
Theodore D'Orville Partridge,1555
Charles Pasley,1556
Alexander Paspati,1557
George K H Paterson,1558
Robert Paterson,1559
Edmund Patterson,1560
B H Paul,1561
R W Payne,1562
Edward Peacock,1563
Thomas Bevill Peacock,1564
George Peacocke,1565
Charles Thomas Pearce,1566
Frederick Edward Pearse,1567
C H Pearson,1569
Alfred Henry Pechell,1570
J M Peebles,1572
Robert Peel,1573
John Peiser,1574
W S Pendon,1575
William Peppe,1577
Francisco E Pereira,1578
William Perkins,1579
James Perrin,1580
John Beswick Perrin,1581
Augustus E G Perrot,1582
Erskine Perry,1583
George Michael Perry,1584
S G F Perry,1586
Josef Anton Maximilian Perty,1587
Augustus Heinrich Petermann,1588
Horace William Petherick,1589
George Petrie,1590
William Vesalius Pettigrew,1591
Arthur Phayre,1593
Barnet Phillips,1594
Benjamin Phillips,1595
Philip Phoebus,1597
Edward Pick,1598
Charles Pickering,1599
Francois Jules Pictet,1600
Jonathan S Pidgeon,1601
George William Septimus Piesse,1602
Luke Owen Pike,1603
Bedford Pim,1604
Thomas Ryan Pinchis,1605
W Pinkerton,1607
James Pinnock,1608
John Plant,1609
John Platts,1610
Charles Plummer,1612
Fenwick T Poole,1613
John Daniel Poole,1614
Matthew Conway Poole,1615
Reginald Stuart Poole,1616
George H Pope,1617
R Pope,1618
W H Pope,1619
R B Porter,1620
T Postans,1621
Joseph Legg Postlethwaite,1622
George Pouchet,1624
Emil Arnold Praeger,1625
Henry Pratt,1626
Thomas Prendergast,1627
Joseph Prestwich,1628
Charles Sharp Price,1629
David S Price,1630
Frederick George Hilton Price,1631
Lorenzo T C Price,1632
James Cowles Prichard,1634
Thomas Prichard,1635
Henry jun Prigg,1639
George Pringle,1640
Thomas junr Pritchard,1641
William T Pritchard,1642
James C Proctor,1643
Alfred Pulford,1645
Hyde Pullen,1646
Arthur Giles Puller,1647
Robert Pulsford,1648
H Purdon,1650
H S Purdon,1651
Bernard Quaritch,1652
Lambert Adolphe Jacques Quetelet,1654
William Quin,1655
John Radcliffe,1656
James Rae,1658
Charles Rafn,1659
Henry Raikes,1660
Antonio Raimondi,1661
"A , jun Ramsay",1662
Frank Ramsay,1663
George Ramsay,1664
George Dalhousie Ramsay,1665
John Ramsay,1666
William Francis Ramsay,1667
Jabez Spence Ramskill,1668
G C Rankin,1669
H  Fowler Ransford,1670
Edwin Ransom,1671
Goday Naraen Gajapati Rao,1672
Charles Ratcliff,1673
Henry Rawlinson,1674
James Rawson,1675
Richard Rayley,1676
W H Read,1677
Charles Reade,1678
William Winwood Reade,1679
James Reddie,1680
Richard Thompson Reep,1681
Richard Reeve,1682
Karl Bogislaus Reichert,1683
Lestock Robert Reid,1684
Ernest Renan,1685
Charles Jeremiah Renshaw,1686
Anders Retzius,1687
M Ricardo,1690
Edward Jackson Riccard,1691
x Richards,1692
Franklin Thomas Richards,1693
Charles Richardson,1694
Francis Richardson,1695
James Coxon Richardson,1696
Francis Ignatio Rickard,1697
Joseph Rickerby,1698
F W Ricketts,1699
George Thorne Ricketts,1700
H B Riddell,1701
William Ridley,1702
Jonathan Rigg,1703
"x Ripon, De Grey and",1704
Carl Ritter,1706
Henry F Rivers,1707
John Henry Rivett-Carnac,1708
John Robbins,1709
Charles Robert des Ruffieres,1710
A Roberts,1711
George E Roberts,1712
J Roberts,1713
Alexander Robertson,1714
Alexander Robertson (2),1715
Archibald Robertson,1716
Charles Nice Robertson,1717
Daniel Brooke Robertson,1718
John Forbes Robertson,1719
Thomas Valentine Robins,1720
Edward Robinson,1721
G A Robinson,1723
George Augustus Robinson,1724
J Robinson,1725
William Robinson,1726
Sampson Roch,1727
"James, jun Rock",1728
Hamilton Roe,1729
Alfred S Rogers,1730
Charles Rogers,1731
Frederick W Rogers,1732
George Rogers,1733
John Rogers,1734
George Rolleston,1735
Charles Alfred Rolph,1736
George Frederick Rolph,1737
James Rome,1738
Hyacinthe Ronay,1739
Charles Rooke,1740
James Anderson Rose,1741
x Rosehill,1742
Theodor A Rosenbusch,1743
John Ross,1744
John George Clunies Ross,1745
x Roth,1746
Richard Wellesley Rothman,1747
E J Routh,1749
Ankithum Venkata Nursing Row,1750
William Bridges Row,1751
R W Rowbotham,1752
H R Rowcroft,1753
Harry Crommelin Rowcroft,1754
Henry Rudall,1756
Thomas Rudd,1757
Frederick William Rudler,1758
Sophus Ruge,1759
H  Hodgson Rugg,1760
Samuel Rule,1761
John Ruskin,1762
A H Russell,1763
Charles E Russell,1764
James Russell,1765
Logan H  D Russell,1766
x Rutimeyer,1767
George Augustus Frederick Ruxton,1768
Edward Ryan,1769
John Ryan,1770
Oluf Rygh,1771
Alfred Sadler,1772
Charles S Salmon,1773
William Salmon,1774
David Salomons,1775
William Severin Salting,1776
James Sandale,1777
Alfred Sanders,1778
Alfred M Sanderson,1779
T J Sanderson,1780
W  Walbank Sanderson,1781
Humfrey Sandwith,1782
William Satter,1784
William Devonshire Saull,1785
W H Scattergood,1789
Hermann Schaaffhausen,1790
William Mason Scharlieb,1791
Carl Ritter von Scherzer,1792
E Schiemann,1794
Hermann de Schlagintweit,1797
Robert  Herman Schomburgk,1800
Henry R Schoolcraft,1801
A Schumann,1802
E S Schwabe,1804
Theodor Richard Schweitzer,1805
Charles Scott,1806
David Scott,1807
Frederick Henry Scott,1808
John (1) Scott,1809
John (2) Scott,1810
Robert Scott,1811
Robert S Scott,1812
Thomas Scott,1813
Wentworth Lascelles Scott,1814
John Scouler,1815
J  Eglinton Seaman,1816
Berthold Seemann,1817
E J Selwyn,1819
William Selwyn,1820
Carl Semper,1821
Hugh R Semper,1822
Lucy Ellen Sewall,1823
Henry Sewell,1824
George Sexton,1825
George Seymour,1826
Henry Danby Seymour,1827
Peter Sharp,1828
Samuel Sharp,1829
W Sharp,1830
W J Sharpe,1831
A  Mackintosh Shaw,1833
Frederick George Shaw,1835
Norton Shaw,1836
Robert Barkley Shaw,1837
William Wardrop Shaw,1838
x Sheffield,1839
Joseph Shepherd,1840
H  Brinsley Sheridan,1841
William Henry Sherwood,1842
Justin Shiel,1843
John Joseph Shillinglaw,1844
William Shipp,1845
John Shortt,1846
Charles Lionel Showers,1847
Thomas R G Shute,1849
James Kay Shuttleworth,1850
Ramon de Silva-Ferro,1853
P L Simmonds,1854
Constantine Simonides,1855
S F Simonson,1856
Frank Simpson,1857
H V Simpson,1858
James Simpson,1859
William Henry Simpson,1860
J  Marrion Sims,1861
R S Sisson,1863
Joseph Sister,1864
x Skardon,1865
James Henry Skene,1866
Frederick Mackenzie Skues,1867
William Mackenzie Skues,1868
Thomas Peyton Slapp,1869
Bath Charles Smart,1870
J  Valentine Smedley,1871
Abell Smith,1872
Andrew Smith,1873
D  Pye Smith,1874
Edward Osborne Smith,1875
George (1) Smith,1876
George (2) Smith,1877
George Hill Smith,1878
George Whitely Smith,1879
John Smith,1881
Joseph J Smith,1882
Peter Smith,1883
Protheroe Smith,1884
Tasker Smith,1885
Thomas Smith,1886
Thomas Eustace Smith,1887
Thomas James Smith,1888
Thomas Southwood Smith,1889
William Smith,1890
William Nugent Smith,1891
Worthington George Smith,1892
Sydney James Smithers,1893
Brice Smyth,1894
James Smyth,1895
John E Smyth,1896
John jun Smyth,1897
R  Brough Smyth,1898
Frederick Snaith,1899
George Blagrove Snell,1900
William Parker Snow,1901
Samuel Solly,1902
Samuel Reynolds Solly,1903
William Somervell,1904
Philip Southby,1905
Henry Southey,1907
James Bertram Sparhawk,1908
Henry King Spark,1909
G W Spence,1911
Peter Spence,1912
W H Spence,1913
William Spence,1914
R J Spencer,1915
William Henry Spencer,1916
T  Trevethan Spicer,1917
Edward Spooner,1918
William Spottiswoode,1919
T B Sprague,1920
Francis R Spry,1922
Flaxman Spurrell,1923
Ephraim George Squier,1924
George St Clair,1926
Bayle St John,1928
James Augustus St John,1929
Percy B St John,1930
Spencer St John,1931
Edward St Maur,1932
James Joseph Stainton,1934
Edward Stamp,1935
William Edward Stanbridge,1936
John Stanley,1937
Thomas C Stanley,1938
John Stanton,1939
H I Staples,1940
A B Stark,1941
Japetus Steenstrup,1943
Carl (Karl) Steinhauer,1945
Charles Stenning,1946
William Frederick Cowell Stepney,1947
Joseph Stevens,1948
N  Henry Stevens,1949
John Stevenson,1950
A A Stewart,1951
Alexander Patrick Stewart,1952
Charles Edward Stewart,1953
W S Stewart,1954
John Stirling,1955
David Henry Stone,1957
Robert Sidney Stone,1958
William Storey,1959
William Story,1960
John Marmaduke Stourton,1961
John Strachan,1962
x Strangford,1963
S Stratford,1964
James Strathern,1965
Henry Stretton,1967
Andrew Struthers,1968
x Stuart,1969
John William Studart,1970
Edward Sturman,1971
John James Sturz,1972
J P Sutherland,1973
Peter Cormac Sutherland,1974
Edwin C Suttor,1975
George Suttor,1976
Cornelis Swaving,1979
Horace Swete,1980
Richard Levinge Swift,1981
Algernon Charles Swinburne,1982
Robert Swinhoe,1983
David Sydenham,1984
J G Sylvester,1985
J J Sylvester,1986
J A Symonds,1987
William Samuel Symonds,1988
Francis Tagart,1989
G M Tagore,1990
Lawson Tait,1991
Robert Tait,1992
James Talbot de Malahide,1993
James Tanner,1994
x Tasmania,1995
Alexander Norman Tate,1996
George Tate,1997
George Ralph Tate,1998
Ralph (1) Tate,1999
Thomas (1) Tate,2000
Thomas (2) Tate,2001
Thomas R Tatham,2002
E B Tawney,2004
John Taylor,2005
John George Taylor,2006
Richard Stephens jnr Taylor,2008
W Taylor,2009
W E Taylor,2011
Richard Temple,2012
Edward Tenison Ryan Tenison,2013
John Tennant,2014
James Emerson Tennent,2015
Frederick Theed,2016
"William, Jun Theobald",2017
Robert Thin,2018
Connop Thirlwall,2019
J L Thomas,2020
Alfred Robert Thompson,2021
Fred Thompson,2022
Frederick Thompson,2023
George C Thompson,2024
Joseph Thompson,2025
Richard John Thompson,2026
W Thompson (2),2027
Christian JÃ¼rgensen Thomsen,2028
John Thomson,2033
L E Threlkeld,2035
J  T Thresh,2036
John Thrupp,2037
Edward Thurlow,2038
John Thurnam,2039
Richard Hill Tiddeman,2040
Samuel Timmins,2042
x Tinsley,2044
E Tinsley,2045
John Tolhurst,2046
C D Tolme,2047
x Tonna,2048
James Tonnere,2049
William Tooke,2050
Albert Tootal,2051
John Towers,2053
Frederick Travers,2055
S  Smith Travers,2056
William Travers,2057
Arthur Trevelyan,2059
Edward Andrew Trevor,2060
Nicolas Trubner,2063
Gregory Tschurowsky,2065
Charles jun Tuckett,2066
Thomas Harrington Tuke,2067
x Tumangung of Jehore,2068
Arthur Chilver Tupper,2069
James Turle,2070
Henry John Turner,2071
John Turner,2072
William F J Turner,2073
William Wadden Turner,2074
Arthur Turrell,2075
John Twiner,2076
William Twining,2077
H K Twyford,2078
Carl Wilhelm Ferdinand Uhde,2081
John Underwood,2083
x University Library,2084
Herbert Taylor Ussher,2085
John Ussher,2086
Arthur Vacher,2087
J J C Valpy,2088
Armenius Vambery,2089
George Vaughan,2090
Jonas Daniel Vaughan,2091
William Sandys Wright Vaux,2092
Gonzalez Velasco,2093
George Venables Vernon,2094
Paul Vibraye,2095
Henry Vignaud,2096
Edouard J Villin,2097
Rudolph Virchow,2098
Julio Vizcarrondi,2099
Carl Vogt,2100
Benjamin Vulliamy,2101
Thomas Francis Wade,2102
Rudolph Wagner,2103
x Wagstaff,2104
Theodore Waitz,2105
Alfred Wake,2106
E T Wakefield,2108
Cornelius Walford,2110
Alexander Walker,2111
Alexander Macnamee Walker,2112
Charles Pyndar Beauchamp Walker,2113
Edmund Walker,2114
George Walker,2115
James Walker,2116
James Sydney Walker,2117
Robert Walker,2118
Thomas Walker,2120
Alfred Russel Wallace,2121
Joshua Walmsley,2122
Phillipp Alexander Walther,2123
H C Walton,2124
J W Walton,2125
Rienzi G Walton,2126
James Alfred Wanklyn,2127
Charles Augustus Ward,2128
Stephen Henry Ward,2129
Charles Warden,2130
J  William Warden,2131
Samuel Hibbert Ware,2132
James J Waring,2133
Edward Warner,2134
Thomas T P  Bruce Warren,2135
W Warrington,2136
Richard Archer Warwick,2137
Buchanan Washbourn,2138
Ottiwell Charles Waterfield,2139
George Waterhouse,2140
John Waterhouse,2141
Samuel Watson,2142
Robert Watt,2143
John King Watts,2144
Andrew Scott Waugh,2145
Stephen Webb,2146
T W Webb,2147
George Webster,2148
Henry Webster,2149
John Webster,2150
Augustin Weisbach,2151
Hermann Welcker,2152
Mordaunt Wells,2154
Francis Alex (Frank) Wenham,2156
William Henry Wesley,2157
Reginald Sackville West,2158
Hodder Michael Westropp,2159
Champion Wetton,2160
J R Wevill,2161
G F Whidbourne,2162
James Whishaw,2163
x White,2164
James T White,2166
M White,2167
William Whitear,2168
John B Whitehead,2169
Peter O Whitehead,2170
Thomas K Whitehead,2171
Henry Whitfeld,2172
Henry William Wickes,2175
Thomas Haines Wickes,2176
x Wienecke,2177
A L Wigan,2178
Augustus S Wilkins,2181
John W Wilkins,2182
John Gardner Wilkinson,2184
Thomas Wilkinson,2185
William Martin Wilkinson,2186
Charles R Williams,2187
Eric Williams,2188
Frederick Martin Williams,2189
George Williams,2190
Henry Williams,2191
Henry G Williams,2192
John (1) Williams,2193
John (2) Williams,2194
John Wilkins Williams,2195
S W D Williams,2196
Thomas Williams,2197
G Williamson,2198
Matthew Willis,2199
J E  Eardley Wilmot,2200
Alfred Henry Wilson,2202
Andrew Wilson,2203
Daniel Wilson,2204
David Wilson,2205
Frank Wilson,2206
J  Spotswood Wilson,2207
James Wilson,2208
John Leigh Wilson,2209
R Wilson,2210
William Wilson,2211
William Newton Wilson,2212
Alfred Wiltshire,2213
William Smith Windham,2214
Alfred Tubb Windus,2215
Benjamin Robert Winthrop,2216
Henry Hoyte Winwood,2217
