"Name","id"
Thomas Alexander Wise,2218
George Witt,2219
von Wittich,2220
James Wodderspoon,2221
Francis George Cornelius Wolber,2222
Henry Drummond Wolff,2223
George Wollaston,2224
Edward Wood,2225
F  Henry Wood,2226
J W Wood,2227
James Wood,2228
John George Wood,2229
Robert Wood,2230
Samuel Wood,2231
W   Martin Wood,2232
William Spicer Wood,2233
Charles H L Woodd,2234
Robert Carr Woods,2235
Joseph Hardman Worrall,2236
Jens Jacob Asmussen Worsaae,2237
Ferdinand Von Wrangell,2238
William Wray,2239
Frank Wrentmore,2240
Francis Beresford Wright,2242
Robert Wright,2243
Thomas Wright,2244
William Cort Wright,2245
Otto Wucherer,2246
James Wyld,2248
Andrew Wyley,2249
Jeffries Wyman,2250
Ashton Yates,2251
W  Holt Yates,2252
James Yearsley,2253
Stephen Yeldham,2254
James A Youl,2255
Robert Younge,2258
Arthur de Zeltner,2259
x Zohrab,2260
Arthur Albright,2261
Rachel Albright,2262
William Albright,2263
William Jun Aldam,2264
Frederick Alexander,2265
Samuel Allen,2266
John Arch,2268
R Arthington,2270
R Jun Arthington,2271
C Ashby,2273
T Jun Ashby,2274
Thomas Ashby,2275
Thomas Jun Ashby,2276
Catherine Backhouse,2277
Jonathan Backhouse,2280
S Baker,2282
Robert Barclay,2285
Richard Barrington,2286
Edward Beck,2288
Eliza Bell,2289
Frederick J Bell,2290
S S Bell,2291
Samuel Bewley,2292
x Biffin,2293
J Binyon,2294
E L Birkbeck,2295
H Birkbeck,2296
W Blaine,2298
Elizabeth Bowley,2299
Henry Brady,2300
Charles L Braithwaite,2301
L Braithwaite,2302
Isaac Brown,2303
Joshua Brown,2304
Lydia Brown,2305
Sarah Burgess,2306
Thomas Burgess,2307
Thomas Fowell Buxton,2309
W Catchpool,2310
x Charleton,2311
Samuel Clark,2312
W Clemes,2313
C Clothier,2314
Joseph Cooper,2315
George Crosfield,2316
Joseph Crosland,2317
A Crowley,2318
A Dale,2321
Elizabeth S Dawes,2322
John Dodshon,2324
Daniel Doncaster,2325
Elizabeth Dyer,2326
R Dymond,2327
William Dyson,2329
William Dyster,2330
A Ellis,2331
Thomas Evans,2332
Ann Everett,2333
Joseph Farden,2334
John Fell,2335
Mary Fell,2336
S H Fisher,2337
Caleb Fletcher,2338
Martha Fletcher,2339
John Ford,2340
George Fox,2341
Henry Fox,2342
Robert Were Fox,2344
x Fox,2346
W Gayner,2347
Joseph Gibbens,2348
Ann Gibson,2349
Francis Gibson,2351
F  E Gibson,2352
W G Gibson,2353
T Gill,2354
J Gillett,2355
John Gillett,2356
J Gilpin,2357
James Gingell,2358
John Good,2359
Josiah Grace,2360
Thomas Graham,2361
John Green,2362
T Gregory,2363
G Grimshaw,2364
x Hadfield,2365
Isaac Hadwen,2366
Robert Harding,2367
Henry Harris,2368
Lydia Harris,2369
Thomas Harvey,2370
George Head,2371
Sarah Head,2372
H Headley,2373
W Hewitson,2374
Charles Hicks,2375
Elizabeth Hills,2376
James Hills,2377
John Hills,2378
Gurney Hoare,2380
Maria Hooper,2381
J Hopkins,2382
Rebecca Hopkins,2383
Mary Horsnail,2384
Elizabeth Howard (2),2385
Elizabeth Howard,2386
Thomas Hughes,2387
Henry Hunt,2388
T Hunt,2389
J Hurnard,2390
John C Isaac,2391
John James,2392
Charles Janson,2393
Samuel Jesper,2394
Benjamin Jowett (2),2395
John Jun Jowett,2396
Robert Jowett (2),2397
John King,2398
Samuel King,2399
Thomas King,2400
Alfred Kitching,2401
C Knight,2402
John Lee,2403
x Leitch,2404
Thomas Letchmore,2406
Thomas x Jun Letchmore,2407
Thomas Letchworth,2408
Thomas Jun Letchworth,2409
Thomas x Jun Letchworth,2410
S Lloyd,2411
Edward Lucas,2412
Rebecca Lucas,2413
Thomas Marriage,2414
John Marsh,2415
R Marsh,2416
William Matthews,2417
William Mattravers,2418
D Miller,2419
John Morrison,2420
E Neave,2421
Mary Overend,2423
W J Palmer,2424
J Pears,2425
x Poeppig,2426
Edward Priestman (2),2427
John Priestman,2428
James Ransome,2429
Robert Ransome,2430
William Rathbone,2431
J Jun Read,2432
Edward Richardson,2433
Henry Richardson,2434
W Richardson,2435
R M Rickman,2437
S Rickman,2438
Leitch Ritchie,2439
J Rooke,2440
Alfred Rosling,2441
John S Rowntree,2442
Joseph Rowntree,2443
Samuel Rundall,2444
Henry Russell,2445
Joseph Sams,2446
J A Sanders,2447
Mary Sansom,2448
Micheal Scatterthwaite,2449
S Scatterthwaite,2450
Leonard Sedgwick,2451
Benjamin Seebohm,2452
William Seebohm,2453
Charles Sessions,2454
Robert Simpson,2457
Alfred Smith,2458
Edward Smith,2459
Richard Smith,2460
Ann Snowden,2461
C Southall,2462
William Southall,2463
William Sparkes,2464
Joseph F Spence,2465
L Squire,2466
Mary Steevens,2467
Henry Sterry,2468
Richard Sterry,2469
John Stevens,2470
Joseph Sturge (Mrs),2471
Sarah Styles,2472
George N Tatham,2473
Mary Ann Tatham,2474
Edward Taylor,2475
F Taylor,2476
H Taylor,2478
A Thistlethwaite,2479
F J Thompson,2480
Josiah Thompson,2481
Thomas Thompson,2482
W Thompson,2483
x Thompson,2484
George Treffry,2485
Frederick Tuckett,2486
W Tuke,2488
Thomas Turner,2489
James E Veale,2490
Jonathan Walker,2491
Ann Wallis,2492
John Warner,2493
Alfred Waterhouse,2494
Mary Waterhouse,2495
R Waterhouse,2496
Thomas Wedmore,2497
James Wells,2498
Daniel Wheeler,2499
W Whiting,2500
John Jun Williams,2501
W R Williams,2502
Charles Wilson,2503
George Wilson,2504
Isaac Wilson,2505
Joseph Wilson,2506
Rebecca Wilson,2507
H Wise,2508
William Woods,2509
Louisa Wright,2510
James Bowden,2511
William Nash,2512
Joseph Sturge,2513
William Jun Grimshaw,2514
Henry Knight,2515
Edward Paull,2516
Robert Jun Alsop,2517
Abram Rawlinson Barclay,2518
John Barclay,2519
Richard Barrett,2520
John Thomas Barry,2521
Peter Bedford,2522
John Bell,2523
Thomas Christy,2524
Samuel Darton,2525
Josiah Forster,2526
Robert Forster,2527
William Forster,2528
Joseph Talwin Foster,2529
John Hamilton,2530
Edwd Harris,2532
Geo Holmes,2534
Robert Howard,2535
John Kitching,2536
Joseph Neatby,2538
John Sanderson,2540
Joseph Shewell,2541
George Stacey,2542
 Joseph Storrs,2543
John M Albright,2544
G W Alexander,2545
Henry Alexander,2546
R D Alexander,2547
Thomas Allis,2548
John D Appleton,2549
Caroline Armistead,2550
Joseph Armistead,2551
Edward Ash,2552
Alfred Backhouse,2553
Edmund Backhouse,2554
Edward Jun Backhouse,2555
James Jun Backhouse,2557
John Church Backhouse,2558
J E Baker,2559
James Baker,2560
A P Balkwill,2561
William Ball,2562
Eliza Barclay,2563
J Gurney Barclay,2565
Jonathan Barrett,2567
R Barrett,2568
R C Barrow,2569
S Barter,2571
John D Bassett,2572
John Baynes,2573
John Beaumont,2574
Rebecca Beaumont,2575
William Beaumont,2576
Samuel Beck,2577
Deborah Beesley,2578
Paul Bevan,2579
Robert Bevan,2580
Martha A Binyon,2581
Thomas Binyon,2582
S Birchall,2583
Thomas Blain,2584
J Blunsom,2585
W Bott,2586
Christopher Bowley,2587
W C Bowley,2588
Edwin Bracher,2589
James Bracher,2590
Lucy Bradshaw,2591
G S Brady,2592
Joseph B Braithwaite,2593
S Braithwaite,2594
Charles Brewin,2595
Robert Brewin,2596
Thomas Brewin,2597
William Brewin,2598
Francis Brown,2599
Gopsill Brown,2600
W W Brown,2601
J F Burgess,2602
Wilson Burgess,2603
Henry Burlingham,2604
Jonathan Burtt,2605
P Burtt,2606
Edward North Buxton,2607
James Cadbury,2608
John M Candler,2610
Edward Carroll,2611
Joseph Cash,2612
Newman Cash,2613
William Cash,2614
R D Catchpool,2615
Thomas Catchpool,2616
Thomas Chalk,2617
Elizabeth Charelton,2618
James Charleton,2619
Robert Charleton,2620
Richard Christy,2621
Cyrus Clark,2622
James Clark (2),2623
Joseph Clark,2624
W S Clark,2625
George Cook,2626
J H Cotterell,2627
Elliott Cresson,2628
W D Crewdson,2629
Ann Cropper,2630
James Cropper,2631
John Cropper,2632
Joseph Crosfield,2633
William Crosfield,2634
Jeremiah Cross,2635
Martha Cross,2636
Edward A Crouch,2637
Abraham Crowley,2638
Frederick Crowley,2639
J Cudworth,2640
Mary Cudworth,2641
William Cudworth,2642
Lucy Darby,2643
Richard Day,2644
William Dent,2645
Barnard Dickinson,2646
Elizabeth G Dimsdale,2647
J Doubleday,2648
R Doubleday,2649
Joseph Eaton,2650
Thomas Emmott,2651
Mary Exton,2652
William Exton,2653
Abraham Fisher,2654
Rachel Fowler,2656
Thomas Fowler,2657
Alfred L Fox,2658
Francis E Fox,2659
Frederick H Fox,2660
J G Fox,2661
R Barclay Fox,2662
Philip Frith,2663
Frederick Fryer,2664
John Gayner,2665
Deborah Gibson,2667
E Gilkes,2668
Charles Gillett,2669
Jonathan Gillett,2670
Burwood Godlee,2672
Alexander Grace,2673
Anna Gurney,2675
Edmund Gurney,2676
Henry E Gurney,2677
John Gurney,2679
Samuel Gurney,2680
Daniel P Hack,2683
John Barton Hack,2684
Cornelius Hanbury,2685
Cornelius x Jun Hanbury,2686
Daniel Bell Hanbury,2687
Samuel Hare,2688
Charles L Harford,2689
John Harford,2690
Summers Harford,2691
William Hargreaves,2692
John Harlock,2693
Theodore Harris,2694
John Herschell,2695
Gray Hester,2696
M A Hewitson,2697
Henry Hipsley,2698
John Hodgkin,2699
J Holdsworth,2700
Richard Holdsworth,2701
G B Holmes,2702
S Horman-Fisher,2704
Robert Horne,2705
John Horniman,2706
Charles Horsnaill,2707
W C Horsnaill,2708
Sarah Hotham,2709
Luke Howard,2710
William Howitt,2711
Rachel Hubbert,2712
Joseph Hudson,2713
John Huntley,2714
Joseph Huntley,2715
Martha Hutchinson,2716
R Impey,2717
Edward James,2718
A Janson,2719
William Janson,2720
Andrew Johnston,2721
Andrew & Jun Johnston,2722
John Jowett,2724
W D King,2726
J H Knight,2727
T Knott,2728
Edward A Leatham,2729
Isabella Lister,2730
Wilson Lloyd,2732
Haggar Lowe,2733
Edmund Lucas,2734
Frederick Lucas,2735
Jeffrey Lucas,2736
Martha Lucas,2737
Samuel Lucas,2738
William Jun Lucas,2739
Harford Lury,2740
J E Lury,2741
W Mann,2742
Caroline Marriage,2743
Edward Marsh,2744
Thomas William Marsh,2745
Thomas Maw,2746
Edward C May,2747
Francis May,2748
John Mayfield,2749
Josiah Merrick,2750
John Morland,2751
George L Neighbour,2752
Josiah Newman,2753
William Norris,2754
Thomas Norton,2755
William Norton,2757
William Nutter,2758
J J Packer,2759
George Palmer,2760
Reuben C Payne,2761
Arthur Pease,2762
Edward Pease,2763
Gurney Pease,2764
Henry Fell Pease,2765
John Pease,2766
John B Pease,2767
Joseph Pease,2768
Joseph Whitwell Pease,2769
Susan Pease,2770
Thomas Pease,2771
Algernon Peckover,2772
William Peckover,2773
Robert H Penney,2774
Isaac Pitt,2775
Jacob Post,2776
Joseph T Price,2777
Lydia Prideaux,2778
Samuel Priestman,2779
John Pryor,2780
G R Pumphrey,2781
W P Read,2782
Isaac Reckitt,2783
Jonathan Rees,2784
Jane Reynolds,2785
G E Richardson,2786
John Rickman,2787
Josephina Rickman,2788
Matilda Rickman,2789
Priscilla Rickman,2790
R Rickman,2791
R P Rickman,2792
Isaac Robson,2793
J S Robson,2794
Joseph Rosling,2795
Samuel Rosling,2796
John Rowntree,2797
W Rowntree,2798
Sarah Rundell,2799
John F Rutter,2800
Samuel Rutter,2801
E Sayce,2802
Hannah Scarr,2803
F Seebohm,2804
John R Seekings,2805
James Sessions,2806
Lydia Sessions,2807
Robert Sessions,2808
Abraham Sewell,2809
E F Sewell,2810
Joseph Sewell,2811
Phillip Sewell,2812
Joseph Sharples,2813
John T Shewell,2814
Thomas Short,2815
W Dillwyn Sims,2816
W Skinner,2817
Bartholomew Smith,2818
George Smithson,2819
E P Southall,2820
Sarah Southall,2821
J M Sparkes,2823
H Squire,2824
John Stansfield,2825
Joseph Sterry,2826
Sarah Sterry,2827
J L Stevens,2828
Charles Sturge,2829
Edmund Sturge,2830
George Sturge,2831
H J Sturge,2832
Samuel Sturge,2833
Thomas M Sturge,2834
Walter Sturge,2835
Jemima Swan,2836
William Tanner,2837
W Tatum,2838
Edward Thomas,2839
George Thomas,2840
Samuel Thompson,2841
Fielden Thorpe,2842
E O Tindale,2843
Robert Tindall,2844
Joshua Treffry,2845
Nathaniel Tregellis,2846
Elizabeth Tuckett,2847
Francis Tuckett,2849
P Debell Tuckett,2850
D Tuke,2853
J H Tuke,2854
Samuel Tuke,2856
Ann Tweedy,2857
R Tweedy,2858
William Tweedy,2859
Richard Veale,2860
William Veale,2861
John Wadge,2862
F J Walker,2863
Marriage Wallis,2864
Charles B Warner,2865
Septimus Warner,2866
Lucy Westcombe,2867
Thomas Westcombe,2868
Benjamin Wheeler,2869
Frederick Wheeler,2870
Samuel Wheeler,2871
John Whiting,2872
John Wiblin,2873
Caleb Williams,2874
John E Wilson,2875
Joshua Wilson,2876
F Woodhead,2877
W Woolston,2878
Francis Wright,2879
S W Wright,2880
George Abbott,2881
E Abdy,2882
William Abdy,2883
S J Abington,2884
x Adams,2885
Charles Adlard,2886
James Adlard,2887
x Agar,2888
C A Albright,2889
E A Albright,2890
John Alcard,2891
J Alexander,2892
Elizabeth Allen,2893
F Allen,2894
J Allen,2895
John Allen,2896
Richard Allen,2897
S Allen,2898
S Allen (2),2899
T Allen,2900
Denison H Allport,2901
A Ambrose,2902
G F Angas,2903
N D By G F Angas,2904
Henry Angus,2905
x Ap Forstell,2906
x Apelez,2907
Richard Ash,2908
Frederick Ashby,2909
F J Atkins,2910
E Backhouse,2911
Fanny Backhouse,2912
J Backhouse,2913
J E Backhouse,2914
S Backhouse,2915
E Baines,2916
Frederick Baines,2917
M T Baines,2918
Hannah Baker,2919
J G Baker,2920
Adrian Balbi,2921
J S Banbury,2922
Sa Bandeira,2923
John Banim,2924
Sax Bannister,2925
x Barclay,2926
C Baxter,2927
S Beale,2928
x Beaumont,2929
Esther Beecham,2930
A Bell,2931
Maldon Bell,2932
Mary Bell,2933
S E E Bell,2934
John Bellerby,2935
F J Bett,2936
x Bevan,2937
Samuel Blackburn,2938
W T Blair,2939
W Blott,2940
x Blumenbach,2941
x Boehmer,2942
D Bolton,2943
J Booth,2944
James Booth,2945
x Booth,2946
x Bott,2947
x Bousfield,2948
Benjamin Boyd,2949
J Bradley,2950
x Brady,2951
L Bridgland,2952
x Brightwell,2953
John Ivatt Briscoe,2954
x Brouwer,2955
D Brown,2956
Jeremiah Bryant,2957
J Buckland,2958
John Budge,2959
W F Budgett,2960
x Burder,2961
John Burgess,2962
x Burgess,2963
John Burnett,2964
Edmund Buxton,2965
x Buxton,2966
M Cabet,2967
John Candlish,2968
R Carthington,2969
James Cash,2970
M Cassin,2971
L A Chamerovzov,2972
M Chamisso,2973
x Channing,2974
R Chapman,2975
Eardley Childers,2976
George Christie,2977
Ann W Christy,2978
Alfred Spencer Churchill,2979
Charles Clark,2980
Thomas Clark,2981
W J Clark,2982
x Clark (2),2983
Ebenezer Clarke,2984
Joseph Clarke,2985
Thomas Clarkson,2986
John Clayton,2987
J W C Clothier,2988
R C Cobbold,2989
Robert K Cobbold,2990
Jane Cocks,2991
x Collett,2992
J B Cook,2993
P Cook,2994
George Cooke,2995
J B Cooke,2996
J Cooper,2997
x Corbett,2998
x Corder,2999
James Coxen,3000
Agnes Craig,3001
William Crawford,3002
Handel Crosham,3003
Ann Crowley,3004
E Crowley,3005
P Cudworth,3006
x Cuff,3007
x David,3008
x Davies,3009
James Davis,3010
M De Beaumont,3011
x De Gerando,3012
J Dennis,3013
Thomas Denton,3014
Augustus D'Este,3015
W R Deverell,3016
John Dinham,3017
Thomas Dinham,3018
Anthony Dinsdale,3019
D Dodshon,3020
J M Dorking,3021
x Doubleday,3022
James Douglas,3023
F C Dowley,3024
x Downing,3025
J E Drake,3026
P Du Ponceau,3027
Philip Durant,3028
x Edmonds,3029
x Edwards,3030
E & M Elliott,3031
Ebenezer Elliott,3032
Mary Elliott,3033
John Ellis,3034
W Enfield,3035
John Epps,3036
Don Flores Estrada,3037
William Evans,3038
x Evans,3039
Edward Everett,3040
John Fairbarn,3041
William Falconer,3042
Joshua Fardon,3043
J Farnworth,3044
M Felix,3045
Pinheiro Fereira,3046
Conrad Finzel,3047
Horman S Fisher,3048
A Fitzjames,3049
x Flashman,3050
Estrade Flores,3051
E Ford,3052
Thomas Ford,3053
A F Forsell,3054
James T Foster,3055
John Lister Foster,3056
John Foulger,3057
x Foville,3058
Mary Fox,3059
x Foxville,3060
J J Freeman,3061
A Friend,3062
R Fry,3063
Benson Fryer,3064
Forster Fryer,3065
x Fryer,3066
Charles Garrett,3067
John Garrett,3068
H E Garvey,3069
M de Gasparin,3070
Elizabeth F Gibson,3071
G J Gibson,3072
Joseph Gillett,3073
F Good,3074
Hannah Good,3075
John T Grace,3076
M Grand Pierre,3077
M Grangeret de la Grange,3078
Laggan Grant,3079
Fr Groth,3080
Aldin Grout,3081
R R Gurley,3082
Edward Gurney,3083
Charles Gutzlaff,3084
R K Habgood,3085
C Haddison,3086
x Haddison,3087
x Hagger,3088
John Halcro,3089
John Hall,3090
x Halliday,3091
William Alers Hankey,3092
Josiah Hannam,3093
x Hannington,3094
x Hannom,3095
John Harford (2),3096
x Harmer,3097
James Harnard,3098
E Harris,3099
Isabella Harris,3100
Jane Harris,3101
John Harris,3102
Sarah Harris,3103
x Harrison,3104
W B Harvey,3105
Montague Hawtrey,3106
x Hayden,3107
A Heaviside,3108
S Hedley,3109
Bev D Hewett,3110
W M Higgins,3111
R Hill,3112
C Hinchcliffe,3113
Charles Hindley,3114
D P Hock,3115
A Hodgson,3116
x Hogendorp,3117
J Holen,3118
D Holmes,3119
x Hood,3120
Ann M Hopkins,3121
Sylvester Hovey,3122
x Humboldt,3123
x Humphrey,3124
Matthew Jun Hutchinson,3125
T Hutchinson,3126
Robert Ingam,3127
F Maitland Innes,3128
M Isambert,3129
Clement Jackson,3130
S J James,3131
John Jarold,3132
George Jarvis,3133
Joseph Jarvis,3134
R Jarvis,3135
x Jaubert,3136
S A Jeffries,3137
Samuel Jeffrys,3138
J Jefry,3139
N Jocelyn,3140
Joseph Johnson,3141
x Johnson,3142
Peter Jones,3143
Samuel Juke,3144
M A Julien,3145
x Julius,3146
Charles Jupe,3147
George T Kemp,3148
William Kennedy,3149
x Kerr,3150
x Kidd,3151
Henry Rochdale King,3152
J Knowles,3154
A J Larking,3155
H B Larking,3156
James Lawrence,3157
Buxton Lawrie,3158
Emma Letchworth,3159
x Letchworth,3160
Leone Levi,3161
Malcolm Lewin (2),3162
x Lichtenstein,3163
C Lilgevolch,3164
H L Lobeck,3165
A J Lorking,3166
x Lucas,3167
x Luden,3168
William Luner,3169
Robert Lush,3170
C Lushington,3171
S Lushington,3172
P Lyne,3173
G van der Maalen,3174
R A MacFie,3175
D P Mack,3176
Thomas MacNay,3177
x Maconochie,3178
G van der Maerlen,3179
P Maerlen,3180
Patrick Mair,3181
x Mallet,3182
Jules Malpet,3183
Jules Mampet,3184
W E Manser,3185
S Marsden,3186
x Marsden,3187
Martha E Marshall,3188
H Martin,3189
Peter Martin,3190
R Montgomery Martin,3191
W Martin,3192
x Martin,3193
M H Martindale,3194
Mary Martindale,3195
R A McFie,3196
x McLachlan,3197
x McNay,3198
W H Medhurst,3199
James Meek,3200
x Metcalf,3201
x Meyer,3202
Henry Miegoe,3203
E Mills,3204
D Mitchell,3205
x Mittermaier,3206
J Moffatt,3207
R Moffatt,3208
P Moire,3209
S G Montrou,3210
O Moore,3211
x Moorsom,3212
M Moraes Sarmento,3213
Henry Moreing,3214
x Morgan,3215
E Morris,3216
S G Morton,3217
Joseph Mosley,3218
Standish Motte,3219
C Mottley,3220
Joseph Mottley,3221
J Mounsey,3222
Edgar Musgrove,3223
W W Royston Nash,3224
J Natterier,3225
T Nicholls,3226
Daniel O'Connell,3227
John Olliver,3228
x Orchard,3229
x Orioli,3230
Oliver Ormerod,3231
J Horne Payne,3232
Z C Pearson,3233
Rachel Pease,3234
Richard Peck,3235
Brothers Peek,3236
Richard Peek,3237
J Pell,3238
x Philip,3239
x Phillips,3240
W Philpott,3241
Fererra Pinheiro,3242
T E Plint,3243
J F Polk,3244
T Pollard,3245
W Pollard,3246
x Pollard,3247
Margaret Pope,3248
Eliza Post,3249
x Post,3250
x Poulter,3251
Edward Priestman,3252
Elizabeth Priestman,3253
F R Priestman,3254
x Priestman,3255
Cornelieus Prior,3256
G Pritchard,3257
J E Pritchett,3258
Joseph R Procter,3259
J R Pumphrey,3260
Herman Quinius,3261
G Ralston,3262
W Ramsden,3263
John Rand,3264
Alfred Ransome,3265
Joshua Ransome,3266
W Ransome,3267
C Rathbone,3268
George Rawson,3269
James Read,3270
A Reid,3271
Mohammed Rheire,3272
x Riach,3273
Heinrich Richter,3274
x Rickman,3275
R Rickmer,3276
E Ridley,3277
x Ritchie,3278
Henry Robarts,3279
C B Robinson,3280
W Robson,3281
x Robson,3282
x Roger,3283
H Rolls,3284
T Roscoe,3285
R P Ruckman,3286
M Ruppel,3287
H C Rutherford,3288
J E Rutter,3289
Egerton Ryerson,3290
John Saunders,3291
S Saunders,3292
x Saunders,3293
x Schlosser,3294
Thomas Schofield,3295
x Scoon,3296
Samuel S Scriven,3297
Hannah Scurr,3298
E T Sewell,3299
x Sharples,3300
John S Shewell,3301
M Sismondi,3302
B Slack,3303
Ann Hopkins Smith,3304
Charles E Smith,3305
Culling Eardley Smith,3306
Ebenezer Smith,3307
Homerton Smith,3308
J P Smith,3309
P A Smith,3310
Pye Smith,3311
R Jun Smith,3312
x Smith,3313
W Somerville,3314
W Sommerville,3315
Sarah Southwell,3316
Julius Sperling,3317
N G Sperling,3318
x Sperling,3319
Osbourne Spurfield,3320
F Squire,3321
x Stafford,3322
George Stancliff,3323
Thomas Stark,3324
Trevor Steinglass,3325
x Steininger,3326
E Stephens,3327
J M Stephens,3328
x Stephens,3329
Deborah Sterry,3330
M Stevens,3331
x Stevens,3332
Mary Stevenson,3333
Andrew Stewart,3334
J J Stitt,3335
William Stokes,3336
John Stone,3337
x Stone,3338
x Stow,3339
Thomas Stronge,3340
x Stroud,3341
John James Stulz,3342
Charles Sturgeon,3343
x Sturges,3344
John James Sturtz,3345
J W Sully,3346
William Summerville,3347
Charles Sumner,3348
J H Sunman,3349
Arthur Tappan,3350
Thomas Taylor,3351
J B Teesdale,3352
Hull Terrell,3353
x Thatcher,3354
James Sanderson Thomas,3355
M Thomas,3356
Perronet Thompson,3357
x Thompson Mrs,3358
H B Thorpe,3359
Jonathan Thorpe,3360
x Tiedeman,3361
M de Tocqueville,3362
Thomas Todd,3363
William McCullagh Torrens,3364
C S Tosswill,3365
J H Tredgold,3366
Henry Tuckett,3367
P E Tuckett,3368
J W Tuke,3369
x Tyler,3370
Jan Tzatzoe,3371
x Upcher,3372
x Vanderkamp,3373
M Villerme,3374
x Wainwright,3375
Joseph Waite,3376
Josiah Waites,3377
E Walker,3378
R Walker,3379
x Walker,3380
x Waring,3381
Harriett Warner,3382
Henrietta Warner,3383
M Warner,3384
C Washbourne,3385
John Washington,3386
x Weaver,3387
A Wells,3388
Frederick Wells,3389
Mary Wheeler,3390
J Whitby,3391
Anthony White,3392
x Whiting,3393
S Wilkin,3394
M Wilks,3395
John Williams,3396
H H Willis,3397
Frederick Wills,3398
H O Wills,3399
x Wills,3400
Joseph R Wilton,3401
R W Wingfield,3402
x Wiseman,3403
William Wolston,3404
Joseph Wontner,3405
Thomas Wontner,3406
Levi Wood,3407
Levi Wood (2),3408
S F Woolmer,3409
A B Wright,3410
Frances Wright,3411
P Wright,3412
W D D Wright,3413
x Wright (2),3414
x Wright,3415
W Wrigley,3416
James Yates,3417
John Young,3418
Thomas Zachary,3419
