"Source","Target"
H R Adam,AI
William (2) Adams,AI
Louis Agassiz,AI
Alexander Muirhead Aitken,AI
William Amhurst Tyssen Amhurst,AI
x Antrim,AI
William Appleyard,AI
William Arbuthnot,AI
William Armitage,AI
William Armstrong,AI
Richard Arnold,AI
William Arthur,AI
Charles Frederick Ash,AI
William Henry Ashurst,AI
Charles Atkins,AI
George Atkinson,AI
Charles Cardale Babington,AI
Edward Backhouse,AI
Carl Ernst von Baer,AI
Walter ('Badgett') Bagehot,AI
James Bain,AI
John Baker,AI
Samuel C Baker,AI
William Bailey Baker,AI
George Balfour,AI
John  Wheeldon Barnes,AI
William Roby Barr,AI
Thomas Squire Barrett,AI
George William Barrington,AI
William Edward Bartlett,AI
John Stothert Bartrum,AI
William Battye,AI
Hermann Beigel,AI
William Abraham Bell,AI
Edward Bellamy,AI
Henry Walter Bellew,AI
Thomas Bendyshe,AI
Charles Bennett,AI
George Bertram,AI
John Bilderbeck,AI
James Bischoff,AI
Andrew Black,AI
William Blackmore,AI
Henry Jules Blanc,AI
Henry George Bohn,AI
William Bollaert,AI
Louis Lucien Bonaparte,AI
George Bonavia,AI
James Bonsor,AI
James Bonwick,AI
Cunningham Borthwick,AI
Sydney Edward Bouverie Bouverie-Pusey,AI
Jacob Boys,AI
Edward William Brabrook,AI
Frederick Braby,AI
Charles Holt Bracebridge,AI
Antonio Brady,AI
P A Brady,AI
William Bragge,AI
A C Brebner,AI
James Brebner,AI
Charles Brett,AI
John Briggs,AI
Lindsay Brine,AI
Charles Cornish Brown,AI
James Roberts Brown,AI
John Allen Brown,AI
Thomas Henry Browne,AI
George Bryant,AI
William Bull,AI
Luke Burke,AI
George Busk,AI
William John Busteed,AI
Henry Butler,AI
James Butler,AI
Benjamin Bond Cabbell,AI
John Calman,AI
Archibald Campbell,AI
Francis Campbell,AI
George (1) Campbell,AI
James Campbell,AI
T A Campbell,AI
Walter Campbell,AI
William Camps,AI
Charles Napoleon de Cardi,AI
William D Carey,AI
John Burford Carlill,AI
Samuel Cartwright,AI
George Catlin,AI
John Cavafy,AI
John Henry Challis,AI
William Chamberlin,AI
Charles Harcourt Chambers,AI
William Chambers,AI
Frank Chance,AI
Edward Charlesworth,AI
William Charlton,AI
William Dinsdale Child,AI
Samuel Chinnery,AI
William Nathan Chipperfield,AI
T J Cholmondeley,AI
Hyde Clarke,AI
Robert Clarke,AI
William Aloysius Clavering,AI
John (1) Cleghorn,AI
H Clerk,AI
John Colam,AI
Henry Cole,AI
Vicat Cole,AI
John Sherrard Coleman,AI
John Frederick Collingwood,AI
W W Collins,AI
John (1) Collinson,AI
Moncure Daniel Conway,AI
William Fothergill Cooke,AI
Daniel Cooper,AI
Frederick Cooper,AI
William C Copperthwaite,AI
Tullie Cornthwaite,AI
Frederick William Cosens,AI
Samuel Courtauld,AI
Henry Augustus Cowper,AI
Tom junr Craston,AI
Oswald John Crawfurd,AI
Henry Crowley,AI
Moore A Cuffe,AI
Richard Cull,AI
Richard S Cunliffe,AI
Alexander Cunningham,AI
Edward Barrett Hodges Curteis,AI
John Richmond Cuthbert,AI
George Cutler,AI
William Barrington D'Almeida,AI
x Daa,AI
G  Wythes Daniell,AI
Robert Dukinfield Darbishire,AI
George Russell Dartnell,AI
Charles Darwin,AI
Arthur Dashwood,AI
John Davidson,AI
Jesse Conway Davies,AI
William Davies,AI
George Henry Daw,AI
William Boyd Dawkins,AI
George Dawson,AI
x Derby (formerly Stanley),AI
x Devonshire,AI
George Dibley,AI
Charles Wentworth Dilke,AI
John Dingle,AI
Jacob Ludwig Dohne,AI
John Langdon H Down,AI
D I Drakeford,AI
John Drummond,AI
Alexander Duncan,AI
David Duncan,AI
Francis Duncan,AI
Peter Martin Duncan,AI
Alfred John Dunkin,AI
Robert Dunn,AI
William Eassie,AI
Joseph William Eastwood,AI
Casper W Eddy,AI
John Edwards,AI
Walter Elliot,AI
C H  Fairfax Ellis,AI
William Erle,AI
Edward Bickerton Evans,AI
John Evans,AI
Edward John Eyre,AI
William Fairbairn,AI
Adam Storey Farrar,AI
Frederick Fearon,AI
Edwin Foxton Firby,AI
Frederick Firebrace,AI
James Firm,AI
Robert Fischer,AI
Morton Coates Fisher,AI
George Fleming,AI
John Wickham Flower,AI
George Folsom,AI
David Forbes,AI
Robert Nicholas Fowler,AI
Charles Henry Fox,AI
William Henry Francklyne,AI
Augustus Wollaston Franks,AI
Thomas Fraser,AI
William Freund,AI
Danby Palmer Fry,AI
A  de Fullner,AI
Albert Fytche,AI
Douglas Galton,AI
Francis Galton,AI
C T Gardner,AI
Charles Henry Gardner,AI
E V Gardner,AI
Peter Gardner,AI
John Peter Gassiot,AI
George Duncan Gibb,AI
Enrico Hillyer Giglioli,AI
William Gillespie,AI
Spyridon Glaucopides,AI
Augustus Goldsmid,AI
Richard Thomas Gore,AI
James Gowans,AI
Ryves William Graves,AI
Frederick King Green,AI
George Courthope Green,AI
William Greenwell,AI
William Rathbone Greg,AI
Walter Gregor,AI
George Grey,AI
Henry Rowland Ellison Grey,AI
Lepel Griffin,AI
James Oliff Griffits,AI
William Vernon Guise,AI
James Guthrie,AI
Johann Franz ('Julius') Haast,AI
Alexander C Hamilton,AI
Archibald Hamilton,AI
Rowland Hamilton,AI
Richard Davis Hanson,AI
Clarence Harcourt,AI
William Harding,AI
Samuel Harraden,AI
Arthur B Harris,AI
James Penn Harris,AI
Charles (1) Harrison,AI
William Henry Harrison,AI
Alfred Edmund Harriss,AI
John E Harvey,AI
Frederick Augustus Haserick,AI
George Hawkins,AI
Ferdinand Vandeveer Hayden,AI
Edward Charles Healey,AI
Dunbar Isidore Heath,AI
G J D Heath,AI
Alexander Henderson,AI
David Mitchell Henderson,AI
P Henderson,AI
Joseph Henry,AI
Robert Hepburn,AI
John Mason Hepworth,AI
Matthew Heslop,AI
B Hewitt,AI
Alfred Hewlett,AI
James Heywood,AI
James Higgin,AI
Alfred Higgins,AI
R  Harvey Hilliard,AI
Frederick Hindmarsh,AI
W G E Hobbs,AI
Brian Houghton Hodgson,AI
Kirkman Daniel Hodgson,AI
Carl Alphonse Hoffman,AI
Joseph Hooker,AI
James Hope,AI
John Camden Hotten,AI
Frederick Hovenden,AI
W T Howard,AI
Henry Hoyle Howorth,AI
Henry Hudson,AI
Thomas McKenny Hughes,AI
John (2) Hunt,AI
William Wilson Hunter,AI
Jonathan Hutchinson,AI
Thomas Henry Huxley,AI
John Inglis,AI
x Isenburg,AI
Henry (the son) Jackson,AI
Henry William (1) Jackson,AI
J W Jackson,AI
Horatio Gay James,AI
John Moore Jeffcott,AI
Frederick John Jeffery,AI
Edmund Jeffries,AI
William Jennings,AI
Leonard Jenyns LATER Blomefield,AI
William Jepson,AI
George Curling Joad,AI
Arthur Johnson,AI
x Johore,AI
James Jones,AI
William Arthur Jones,AI
J W  (2) Kaye,AI
Claude Buchanan Ker,AI
Nicolai de Khanikof,AI
Joshua Edward Killick,AI
William Kincaid,AI
Edwin Holborow King,AI
Richard King,AI
Charles Kingsley,AI
David Kinloch,AI
Richard Kirwan,AI
J L Knapp,AI
William White La Barte,AI
Samuel Laing,AI
Thomas Josiah Laing,AI
John Lancaster,AI
Augustus Henry Lane Fox later Pitt Rivers,AI
Andrew Lang,AI
J Langlands,AI
Robert Gordon Latham,AI
Edward Lawford,AI
Austen Henry Layard,AI
John Edward Lee,AI
Samuel Lees,AI
Joseph Leidy,AI
Henry Leighton,AI
Arthur Charles Wriothesley Lennox,AI
Richard Lepsius,AI
Karl Georg Friedrich Rudolf Leuckart,AI
William Lockhart,AI
Abraham Logan,AI
J R Logan,AI
William Long,AI
Edward Lord,AI
Horatio Love,AI
Basil Lovery,AI
John Lubbock,AI
Johann Constantin August Lucae,AI
William Collings Lukis,AI
John Alfred Lush,AI
Coryndon H Luxmoore,AI
John Macartney,AI
John Gray Macfarlane,AI
G Macgowan,AI
Draper Mackinder,AI
David Mackintosh,AI
Hector Maclean,AI
George Macleay,AI
Andrew Maclure,AI
William Elphinstone Malcolm,AI
Robert James Mann,AI
Clements Robert Markham,AI
Matthew Henry Marsh,AI
Edward W Martin,AI
John (2) Martin,AI
Richard Biddulph Martin,AI
James Wood Mason,AI
James Mathieson,AI
Henry Matthews,AI
Alfred Maury,AI
Peter Benson Maxwell,AI
Edward Hooper May,AI
Joseph Mayer,AI
William Frederick Mayers,AI
John S Mayson,AI
James McClelland,AI
John McCormick,AI
John McDonnell,AI
John Ferguson McLennan,AI
Walter McLeod,AI
John Frederick McNair,AI
Barr Meadows,AI
Charles William Carter Madden Medlicott,AI
James Aitken Meigs,AI
John Magens Mello,AI
Evan Powell Meredith,AI
Alexander Michie,AI
William Augustus Miles,AI
John Miller,AI
Joseph Milligan,AI
Henry F Mills,AI
Henri Milne-Edwards,AI
x Milton,AI
Albert Mitchell,AI
Alexander (1) Mitchell,AI
Matthew Moggridge,AI
Frederick Butler Montgomerie,AI
John Moody,AI
George Moore,AI
Henry Reginald Moore,AI
John (1) Moore,AI
John (2) Moore,AI
Robert Waters Moore,AI
Fortescue John Morgan,AI
William Henry Morgan,AI
James Cotter Morison,AI
Edward Rowley Morris,AI
Eugene Morris,AI
John Morris,AI
James Holmes Morrison,AI
Walter Morrison,AI
John Mortimer,AI
John Robert Mortimer,AI
Henry Muirhead,AI
Friedrich Max Muller,AI
Francis Kerridge Munton,AI
J C Murray,AI
Charles Ottley Groom Napier,AI
William Napier,AI
Davyd William Nash,AI
Samuel Nash,AI
J  Dormer Neale,AI
Robert Stirling (1) Newall,AI
P H Newnham,AI
Alfred Vincent Newton,AI
Thomas Nicholas,AI
Brinsley Nicholson,AI
Charles Nicholson,AI
Giustiniano Nicolucci,AI
Sven Nilsson,AI
Karl Friedrich Nordmann,AI
Henry Norsworthy,AI
Samuel William North,AI
Josiah Clark Nott,AI
John Nottingham,AI
Richard Maddock Nunn,AI
P O'Callaghan,AI
Luke Smyth O'Connor,AI
Edward O'Riley,AI
Samuel Pasfield Oliver,AI
Gustav Oppert,AI
John Benn Ormathwaite,AI
W  Billing Orton,AI
Sherard Osborn,AI
John William Willoughby Osborne,AI
Charles Otto,AI
Frederick Ouvry,AI
John Fletcher Owen,AI
Richard Owen,AI
Robert Brisco Owen,AI
Samuel R J Owen,AI
William Gifford Palgrave,AI
Walter Mantell Parker,AI
J  Charlton Parr,AI
Theodore D'Orville Partridge,AI
Edmund Patterson,AI
R W Payne,AI
Thomas Bevill Peacock,AI
Alfred Henry Pechell,AI
Robert Peel,AI
John Peiser,AI
William Peppe,AI
Josef Anton Maximilian Perty,AI
Horace William Petherick,AI
Arthur Phayre,AI
Philip Phoebus,AI
Charles Pickering,AI
Francois Jules Pictet,AI
Bedford Pim,AI
John Platts,AI
Matthew Conway Poole,AI
Joseph Legg Postlethwaite,AI
Joseph Prestwich,AI
Frederick George Hilton Price,AI
Lorenzo T C Price,AI
Thomas Prichard,AI
Henry jun Prigg,AI
Alfred Pulford,AI
Arthur Giles Puller,AI
Bernard Quaritch,AI
Lambert Adolphe Jacques Quetelet,AI
James Rae,AI
"A , jun Ramsay",AI
John Ramsay,AI
William Francis Ramsay,AI
Jabez Spence Ramskill,AI
Edwin Ransom,AI
Goday Naraen Gajapati Rao,AI
Charles Ratcliff,AI
Henry Rawlinson,AI
Lestock Robert Reid,AI
Ernest Renan,AI
Charles Jeremiah Renshaw,AI
Edward Jackson Riccard,AI
Franklin Thomas Richards,AI
Charles Richardson,AI
Francis Richardson,AI
George Thorne Ricketts,AI
"x Ripon, De Grey and",AI
John Henry Rivett-Carnac,AI
Charles Robert des Ruffieres,AI
Daniel Brooke Robertson,AI
Edward Robinson,AI
William Robinson,AI
Sampson Roch,AI
George Rogers,AI
George Rolleston,AI
Hyacinthe Ronay,AI
Charles Rooke,AI
James Anderson Rose,AI
x Rosehill,AI
John George Clunies Ross,AI
Ankithum Venkata Nursing Row,AI
Harry Crommelin Rowcroft,AI
Frederick William Rudler,AI
H  Hodgson Rugg,AI
John Ruskin,AI
A H Russell,AI
Charles E Russell,AI
Edward Ryan,AI
Oluf Rygh,AI
David Salomons,AI
William Severin Salting,AI
Alfred Sanders,AI
W  Walbank Sanderson,AI
W H Scattergood,AI
William Mason Scharlieb,AI
Carl Ritter von Scherzer,AI
E Schiemann,AI
John (2) Scott,AI
Robert S Scott,AI
Thomas Scott,AI
John Scouler,AI
Lucy Ellen Sewall,AI
Peter Sharp,AI
Frederick George Shaw,AI
x Sheffield,AI
John Shortt,AI
Charles Lionel Showers,AI
Ramon de Silva-Ferro,AI
Frank Simpson,AI
James Simpson,AI
Frederick Mackenzie Skues,AI
William Mackenzie Skues,AI
Bath Charles Smart,AI
Andrew Smith,AI
John Smith,AI
Protheroe Smith,AI
Thomas Eustace Smith,AI
Thomas James Smith,AI
Worthington George Smith,AI
William Somervell,AI
Philip Southby,AI
Henry King Spark,AI
William Spottiswoode,AI
Ephraim George Squier,AI
George St Clair,AI
Spencer St John,AI
William Edward Stanbridge,AI
Japetus Steenstrup,AI
Carl (Karl) Steinhauer,AI
Charles Stenning,AI
William Frederick Cowell Stepney,AI
N  Henry Stevens,AI
Alexander Patrick Stewart,AI
Charles Edward Stewart,AI
John Stirling,AI
David Henry Stone,AI
William Story,AI
John Marmaduke Stourton,AI
James Strathern,AI
Andrew Struthers,AI
John William Studart,AI
Peter Cormac Sutherland,AI
Horace Swete,AI
Algernon Charles Swinburne,AI
Robert Swinhoe,AI
Francis Tagart,AI
Lawson Tait,AI
James Talbot de Malahide,AI
Richard Temple,AI
Edward Tenison Ryan Tenison,AI
John Tennant,AI
"William, Jun Theobald",AI
Connop Thirlwall,AI
Frederick Thompson,AI
George C Thompson,AI
John Thomson,AI
L E Threlkeld,AI
Edward Thurlow,AI
John Thurnam,AI
Richard Hill Tiddeman,AI
Samuel Timmins,AI
John Tolhurst,AI
Albert Tootal,AI
Arthur Trevelyan,AI
Nicolas Trubner,AI
Charles jun Tuckett,AI
Thomas Harrington Tuke,AI
John Underwood,AI
Jonas Daniel Vaughan,AI
William Sandys Wright Vaux,AI
George Venables Vernon,AI
Carl Vogt,AI
Thomas Francis Wade,AI
Cornelius Walford,AI
Charles Pyndar Beauchamp Walker,AI
James Sydney Walker,AI
Thomas Walker,AI
Alfred Russel Wallace,AI
Joshua Walmsley,AI
Phillipp Alexander Walther,AI
Ottiwell Charles Waterfield,AI
Samuel Watson,AI
Robert Watt,AI
Hermann Welcker,AI
Hodder Michael Westropp,AI
James Whishaw,AI
x Wienecke,AI
John Gardner Wilkinson,AI
John (1) Williams,AI
John Wilkins Williams,AI
Daniel Wilson,AI
Frank Wilson,AI
Alfred Wiltshire,AI
William Smith Windham,AI
Henry Hoyte Winwood,AI
Thomas Alexander Wise,AI
James Wodderspoon,AI
Francis George Cornelius Wolber,AI
Samuel Wood,AI
William Spicer Wood,AI
Robert Carr Woods,AI
Francis Beresford Wright,AI
Thomas Wright,AI
Robert Younge,AI
Arthur de Zeltner,AI
