,Source,Target,religion_name,first_year,last_year
0,William Spicer Wood,APS,Quaker,1864,1867
3,William Wilson,APS,Quaker,1838,1865
5,James Wilson,APS,Quaker,1862,1867
7,E T Wakefield,APS,Quaker,1853,1864
9,John Ross,APS,Quaker,1839,1852
10,J Robinson,APS,Quaker,1839,1840
12,William Horton Lloyd,APS,Quaker,1862,1862
14,Joseph Lister,APS,Quaker,1851,1855
16,Jonathan Hutchinson,APS,Quaker,1857,1866
19,William Holmes,APS,Quaker,1840,1867
22,Thomas (1) Hodgkin,APS,Quaker,1838,1866
24,John Henry Gurney,APS,Quaker,1851,1860
26,George Stacey Gibson,APS,Quaker,1851,1863
28,Charles Henry Fox,APS,Quaker,1838,1852
31,William Fowler,APS,Quaker,1860,1867
33,Robert Nicholas Fowler,APS,Quaker,1851,1867
36,James T J Doyle,APS,Quaker,1839,1840
38,David Dale,APS,Quaker,1864,1865
40,Henry Crowley,APS,Quaker,1851,1855
43,x Collier,APS,Quaker,1860,1867
45,William Clay,APS,Quaker,1839,1868
47,Henry Christy,APS,Quaker,1840,1865
49,Charles Buxton,APS,Quaker,1851,1867
51,William Bull,APS,Quaker,1854,1854
54,Antonio Brady,APS,Quaker,1861,1863
57,James Bell,APS,Quaker,1847,1862
59,James (1) Backhouse,APS,Quaker,1851,1867
61,Edward Backhouse,APS,Quaker,1839,1867
64,S  Stafford Allen,APS,Quaker,1861,1867
66,William Aldam,APS,Quaker,1838,1848
68,Arthur Albright,APS,Quaker,1861,1867
69,Rachel Albright,APS,Quaker,1860,1867
70,William Albright,APS,Quaker,1852,1860
71,William Jun Aldam,APS,Quaker,1838,1851
72,Frederick Alexander,APS,Quaker,1839,1840
73,Samuel Allen,APS,Quaker,1851,1864
74,John Arch,APS,Quaker,1852,1854
75,R Arthington,APS,Quaker,1855,1862
76,R Jun Arthington,APS,Quaker,1860,1862
77,C Ashby,APS,Quaker,1860,1860
78,T Jun Ashby,APS,Quaker,1861,1862
79,Thomas Ashby,APS,Quaker,1861,1867
80,Thomas Jun Ashby,APS,Quaker,1865,1865
81,Catherine Backhouse,APS,Quaker,1851,1861
82,Jonathan Backhouse,APS,Quaker,1838,1851
83,S Baker,APS,Quaker,1839,1840
84,Robert Barclay,APS,Quaker,1838,1855
85,Richard Barrington,APS,Quaker,1864,1867
86,Edward Beck,APS,Quaker,1838,1859
87,Eliza Bell,APS,Quaker,1851,1867
88,Frederick J Bell,APS,Quaker,1851,1857
89,S S Bell,APS,Quaker,1857,1866
90,Samuel Bewley,APS,Quaker,1866,1867
91,x Biffin,APS,Quaker,1861,1861
92,J Binyon,APS,Quaker,1856,1857
93,E L Birkbeck,APS,Quaker,1866,1866
94,H Birkbeck,APS,Quaker,1860,1860
95,W Blaine,APS,Quaker,1861,1862
96,Elizabeth Bowley,APS,Quaker,1860,1867
97,Henry Brady,APS,Quaker,1866,1867
98,Charles L Braithwaite,APS,Quaker,1866,1866
99,L Braithwaite,APS,Quaker,1860,1860
100,Isaac Brown,APS,Quaker,1839,1867
101,Joshua Brown,APS,Quaker,1860,1867
102,Lydia Brown,APS,Quaker,1862,1867
103,Sarah Burgess,APS,Quaker,1866,1867
104,Thomas Burgess,APS,Quaker,1860,1861
105,Thomas Fowell Buxton,APS,Quaker,1838,1867
106,W Catchpool,APS,Quaker,1855,1859
107,x Charleton,APS,Quaker,1860,1860
108,Samuel Clark,APS,Quaker,1839,1840
109,W Clemes,APS,Quaker,1853,1854
110,C Clothier,APS,Quaker,1860,1860
111,Joseph Cooper,APS,Quaker,1851,1867
112,George Crosfield,APS,Quaker,1838,1838
113,Joseph Crosland,APS,Quaker,1866,1867
114,A Crowley,APS,Quaker,1855,1863
115,A Dale,APS,Quaker,1861,1861
116,Elizabeth S Dawes,APS,Quaker,1867,1867
117,John Dodshon,APS,Quaker,1860,1867
118,Daniel Doncaster,APS,Quaker,1866,1867
119,Elizabeth Dyer,APS,Quaker,1860,1867
120,R Dymond,APS,Quaker,1862,1862
121,William Dyson,APS,Quaker,1864,1865
122,A Ellis,APS,Quaker,1860,1862
123,Thomas Evans,APS,Quaker,1860,1865
124,Ann Everett,APS,Quaker,1839,1861
125,Joseph Farden,APS,Quaker,1851,1866
126,John Fell,APS,Quaker,1852,1852
127,Mary Fell,APS,Quaker,1840,1840
128,S H Fisher,APS,Quaker,1855,1855
129,Caleb Fletcher,APS,Quaker,1854,1865
130,Martha Fletcher,APS,Quaker,1854,1855
131,John Ford,APS,Quaker,1854,1857
132,George Fox,APS,Quaker,1862,1867
133,Henry Fox,APS,Quaker,1862,1867
134,Robert Were Fox,APS,Quaker,1838,1867
135,x Fox,APS,Quaker,1861,1861
136,W Gayner,APS,Quaker,1855,1855
137,Joseph Gibbens,APS,Quaker,1860,1864
138,Ann Gibson,APS,Quaker,1860,1865
139,Francis Gibson,APS,Quaker,1840,1861
140,F  E Gibson,APS,Quaker,1860,1861
141,W G Gibson,APS,Quaker,1862,1862
142,T Gill,APS,Quaker,1861,1862
143,J Gillett,APS,Quaker,1863,1863
144,John Gillett,APS,Quaker,1860,1863
145,J Gilpin,APS,Quaker,1860,1862
146,James Gingell,APS,Quaker,1860,1862
147,John Good,APS,Quaker,1861,1867
148,Josiah Grace,APS,Quaker,1860,1861
149,Thomas Graham,APS,Quaker,1851,1858
150,John Green,APS,Quaker,1860,1863
151,T Gregory,APS,Quaker,1860,1862
152,G Grimshaw,APS,Quaker,1861,1862
153,x Hadfield,APS,Quaker,1864,1867
154,Isaac Hadwen,APS,Quaker,1852,1865
155,Robert Harding,APS,Quaker,1861,1867
156,Henry Harris,APS,Quaker,1861,1867
157,Lydia Harris,APS,Quaker,1840,1862
158,Thomas Harvey,APS,Quaker,1852,1867
159,George Head,APS,Quaker,1838,1865
160,Sarah Head,APS,Quaker,1859,1867
161,H Headley,APS,Quaker,1860,1860
162,W Hewitson,APS,Quaker,1860,1860
163,Charles Hicks,APS,Quaker,1862,1867
164,Elizabeth Hills,APS,Quaker,1863,1867
165,James Hills,APS,Quaker,1861,1861
166,John Hills,APS,Quaker,1853,1864
167,Gurney Hoare,APS,Quaker,1838,1840
168,Maria Hooper,APS,Quaker,1860,1862
169,J Hopkins,APS,Quaker,1839,1860
170,Rebecca Hopkins,APS,Quaker,1860,1867
171,Mary Horsnail,APS,Quaker,1851,1857
172,Elizabeth Howard (2),APS,Quaker,1860,1867
173,Elizabeth Howard,APS,Quaker,1851,1865
174,Thomas Hughes,APS,Quaker,1867,1867
175,Henry Hunt,APS,Quaker,1838,1861
176,T Hunt,APS,Quaker,1862,1862
177,J Hurnard,APS,Quaker,1860,1861
178,John C Isaac,APS,Quaker,1855,1867
179,John James,APS,Quaker,1860,1860
180,Charles Janson,APS,Quaker,1861,1866
181,Samuel Jesper,APS,Quaker,1851,1852
182,Benjamin Jowett (2),APS,Quaker,1852,1867
183,John Jun Jowett,APS,Quaker,1851,1851
184,Robert Jowett (2),APS,Quaker,1852,1862
185,John King,APS,Quaker,1860,1862
186,Samuel King,APS,Quaker,1860,1867
187,Thomas King,APS,Quaker,1838,1840
188,Alfred Kitching,APS,Quaker,1860,1866
189,C Knight,APS,Quaker,1839,1839
190,John Lee,APS,Quaker,1851,1865
191,x Leitch,APS,Quaker,1847,1849
192,Thomas Letchmore,APS,Quaker,1860,1860
193,Thomas x Jun Letchmore,APS,Quaker,1860,1860
194,Thomas Letchworth,APS,Quaker,1862,1867
195,Thomas Jun Letchworth,APS,Quaker,1864,1866
196,Thomas x Jun Letchworth,APS,Quaker,1862,1865
197,S Lloyd,APS,Quaker,1865,1865
198,Edward Lucas,APS,Quaker,1852,1867
199,Rebecca Lucas,APS,Quaker,1851,1867
200,Thomas Marriage,APS,Quaker,1861,1862
201,John Marsh,APS,Quaker,1860,1867
202,R Marsh,APS,Quaker,1860,1861
203,William Matthews,APS,Quaker,1862,1866
204,William Mattravers,APS,Quaker,1839,1840
205,D Miller,APS,Quaker,1853,1859
206,John Morrison,APS,Quaker,1839,1851
207,E Neave,APS,Quaker,1861,1861
208,Mary Overend,APS,Quaker,1851,1855
209,W J Palmer,APS,Quaker,1862,1866
210,J Pears,APS,Quaker,1839,1851
211,Edward Priestman (2),APS,Quaker,1866,1866
212,John Priestman,APS,Quaker,1852,1862
213,James Ransome,APS,Quaker,1839,1862
214,Robert Ransome,APS,Quaker,1839,1865
215,William Rathbone,APS,Quaker,1839,1867
216,J Jun Read,APS,Quaker,1839,1840
217,Edward Richardson,APS,Quaker,1839,1861
218,Henry Richardson,APS,Quaker,1860,1867
219,W Richardson,APS,Quaker,1860,1861
220,R M Rickman,APS,Quaker,1862,1862
221,S Rickman,APS,Quaker,1838,1838
222,J Rooke,APS,Quaker,1860,1860
223,Alfred Rosling,APS,Quaker,1861,1866
224,John S Rowntree,APS,Quaker,1866,1866
225,Joseph Rowntree,APS,Quaker,1851,1855
226,Samuel Rundall,APS,Quaker,1839,1839
227,Henry Russell,APS,Quaker,1851,1853
228,Joseph Sams,APS,Quaker,1838,1855
229,J A Sanders,APS,Quaker,1861,1861
230,Mary Sansom,APS,Quaker,1855,1855
231,Micheal Scatterthwaite,APS,Quaker,1861,1861
232,S Scatterthwaite,APS,Quaker,1861,1862
233,Benjamin Seebohm,APS,Quaker,1865,1866
234,William Seebohm,APS,Quaker,1839,1861
235,Charles Sessions,APS,Quaker,1859,1866
236,Robert Simpson,APS,Quaker,1860,1867
237,Alfred Smith,APS,Quaker,1862,1862
238,Edward Smith,APS,Quaker,1862,1865
239,Richard Smith,APS,Quaker,1857,1867
240,Ann Snowden,APS,Quaker,1865,1867
241,C Southall,APS,Quaker,1861,1861
242,William Southall,APS,Quaker,1862,1866
243,William Sparkes,APS,Quaker,1861,1867
244,Joseph F Spence,APS,Quaker,1854,1867
245,L Squire,APS,Quaker,1839,1840
246,Mary Steevens,APS,Quaker,1861,1861
247,Henry Sterry,APS,Quaker,1851,1867
248,Richard Sterry,APS,Quaker,1851,1865
249,John Stevens,APS,Quaker,1839,1840
250,Joseph Sturge (Mrs),APS,Quaker,1838,1866
251,Sarah Styles,APS,Quaker,1866,1866
252,George N Tatham,APS,Quaker,1851,1852
253,Mary Ann Tatham,APS,Quaker,1851,1867
254,Edward Taylor,APS,Quaker,1861,1865
255,F Taylor,APS,Quaker,1861,1861
256,H Taylor,APS,Quaker,1861,1861
257,A Thistlethwaite,APS,Quaker,1860,1860
258,F J Thompson,APS,Quaker,1860,1867
259,Josiah Thompson,APS,Quaker,1861,1862
260,Thomas Thompson,APS,Quaker,1862,1862
261,W Thompson,APS,Quaker,1860,1862
262,George Treffry,APS,Quaker,1860,1867
263,Frederick Tuckett,APS,Quaker,1851,1854
264,W Tuke,APS,Quaker,1860,1860
265,Thomas Turner,APS,Quaker,1862,1867
266,James E Veale,APS,Quaker,1851,1867
267,Jonathan Walker,APS,Quaker,1860,1867
268,Ann Wallis,APS,Quaker,1851,1867
269,John Warner,APS,Quaker,1839,1840
270,Alfred Waterhouse,APS,Quaker,1861,1867
271,Mary Waterhouse,APS,Quaker,1852,1852
272,R Waterhouse,APS,Quaker,1861,1862
273,Thomas Wedmore,APS,Quaker,1861,1864
274,James Wells,APS,Quaker,1861,1861
275,Daniel Wheeler,APS,Quaker,1839,1839
276,W Whiting,APS,Quaker,1861,1861
277,John Jun Williams,APS,Quaker,1838,1838
278,W R Williams,APS,Quaker,1860,1860
279,Charles Wilson,APS,Quaker,1867,1867
280,George Wilson,APS,Quaker,1861,1867
281,Isaac Wilson,APS,Quaker,1838,1840
282,Joseph Wilson,APS,Quaker,1839,1839
283,Rebecca Wilson,APS,Quaker,1839,1861
284,H Wise,APS,Quaker,1839,1840
285,William Woods,APS,Quaker,1865,1865
286,Louisa Wright,APS,Quaker,1862,1867
292,Henry Knight,APS,Quaker,1852,1858
299,John Thomas Barry,APS,Quaker,1852,1853
301,Peter Bedford,APS,Quaker,1860,1860
303,John Bell,APS,Quaker,1838,1840
305,Thomas Christy,APS,Quaker,1839,1840
308,Josiah Forster,APS,Quaker,1838,1867
310,Robert Forster,APS,Quaker,1860,1867
312,William Forster,APS,Quaker,1838,1840
318,Robert Howard,APS,Quaker,1838,1840
320,John Kitching,APS,Quaker,1860,1866
322,Joseph Neatby,APS,Quaker,1851,1852
324,John Sanderson,APS,Quaker,1838,1840
326,Joseph Shewell,APS,Quaker,1840,1867
329,John M Albright,APS,Quaker,1860,1867
330,G W Alexander,APS,Quaker,1851,1867
331,Henry Alexander,APS,Quaker,1860,1866
332,R D Alexander,APS,Quaker,1839,1860
333,Thomas Allis,APS,Quaker,1856,1867
334,John D Appleton,APS,Quaker,1864,1867
335,Caroline Armistead,APS,Quaker,1861,1865
336,Joseph Armistead,APS,Quaker,1861,1864
337,Edward Ash,APS,Quaker,1839,1860
338,Alfred Backhouse,APS,Quaker,1860,1867
339,Edmund Backhouse,APS,Quaker,1861,1867
340,Edward Jun Backhouse,APS,Quaker,1851,1855
341,James Jun Backhouse,APS,Quaker,1863,1867
342,John Church Backhouse,APS,Quaker,1852,1852
343,J E Baker,APS,Quaker,1861,1867
344,James Baker,APS,Quaker,1861,1867
345,A P Balkwill,APS,Quaker,1862,1862
346,William Ball,APS,Quaker,1840,1866
347,Eliza Barclay,APS,Quaker,1851,1866
348,J Gurney Barclay,APS,Quaker,1852,1852
349,Jonathan Barrett,APS,Quaker,1860,1861
350,R Barrett,APS,Quaker,1853,1860
351,R C Barrow,APS,Quaker,1860,1864
352,S Barter,APS,Quaker,1861,1862
353,John D Bassett,APS,Quaker,1851,1867
354,John Baynes,APS,Quaker,1838,1838
355,John Beaumont,APS,Quaker,1839,1860
356,Rebecca Beaumont,APS,Quaker,1860,1866
357,William Beaumont,APS,Quaker,1860,1867
358,Samuel Beck,APS,Quaker,1861,1866
359,Deborah Beesley,APS,Quaker,1860,1867
360,Paul Bevan,APS,Quaker,1860,1867
361,Robert Bevan,APS,Quaker,1851,1854
362,Martha A Binyon,APS,Quaker,1866,1867
363,Thomas Binyon,APS,Quaker,1851,1860
364,S Birchall,APS,Quaker,1861,1862
365,Thomas Blain,APS,Quaker,1865,1867
366,J Blunsom,APS,Quaker,1861,1865
367,W Bott,APS,Quaker,1862,1862
368,Christopher Bowley,APS,Quaker,1838,1862
369,W C Bowley,APS,Quaker,1860,1862
370,Edwin Bracher,APS,Quaker,1861,1866
371,James Bracher,APS,Quaker,1861,1861
372,Lucy Bradshaw,APS,Quaker,1860,1861
373,G S Brady,APS,Quaker,1861,1861
374,Joseph B Braithwaite,APS,Quaker,1866,1867
375,S Braithwaite,APS,Quaker,1862,1862
376,Charles Brewin,APS,Quaker,1840,1840
377,Robert Brewin,APS,Quaker,1860,1867
378,Thomas Brewin,APS,Quaker,1860,1867
379,William Brewin,APS,Quaker,1860,1867
380,Francis Brown,APS,Quaker,1861,1867
381,Gopsill Brown,APS,Quaker,1860,1860
382,W W Brown,APS,Quaker,1861,1866
383,J F Burgess,APS,Quaker,1860,1861
384,Wilson Burgess,APS,Quaker,1852,1852
385,Henry Burlingham,APS,Quaker,1861,1867
386,Jonathan Burtt,APS,Quaker,1847,1867
387,P Burtt,APS,Quaker,1861,1861
388,Edward North Buxton,APS,Quaker,1838,1855
389,James Cadbury,APS,Quaker,1838,1867
390,John M Candler,APS,Quaker,1839,1867
391,Edward Carroll,APS,Quaker,1865,1865
392,Joseph Cash,APS,Quaker,1863,1867
393,Newman Cash,APS,Quaker,1838,1838
394,William Cash,APS,Quaker,1839,1840
395,R D Catchpool,APS,Quaker,1860,1867
396,Thomas Catchpool,APS,Quaker,1838,1855
397,Thomas Chalk,APS,Quaker,1839,1840
398,Elizabeth Charelton,APS,Quaker,1861,1867
399,James Charleton,APS,Quaker,1839,1839
400,Robert Charleton,APS,Quaker,1856,1867
401,Richard Christy,APS,Quaker,1840,1866
402,Cyrus Clark,APS,Quaker,1861,1861
403,James Clark (2),APS,Quaker,1860,1866
404,Joseph Clark,APS,Quaker,1860,1866
405,W S Clark,APS,Quaker,1861,1866
406,George Cook,APS,Quaker,1866,1866
407,J H Cotterell,APS,Quaker,1862,1862
408,Elliott Cresson,APS,Quaker,1839,1852
409,W D Crewdson,APS,Quaker,1838,1840
410,Ann Cropper,APS,Quaker,1861,1867
411,James Cropper,APS,Quaker,1866,1867
412,John Cropper,APS,Quaker,1866,1867
413,Joseph Crosfield,APS,Quaker,1861,1867
414,William Crosfield,APS,Quaker,1861,1864
415,Jeremiah Cross,APS,Quaker,1861,1866
416,Martha Cross,APS,Quaker,1860,1860
417,Edward A Crouch,APS,Quaker,1857,1860
418,Abraham Crowley,APS,Quaker,1851,1855
419,Frederick Crowley,APS,Quaker,1865,1867
420,J Cudworth,APS,Quaker,1860,1863
421,Mary Cudworth,APS,Quaker,1861,1867
422,William Cudworth,APS,Quaker,1861,1867
423,Lucy Darby,APS,Quaker,1851,1855
424,Richard Day,APS,Quaker,1851,1851
425,William Dent,APS,Quaker,1851,1855
426,Barnard Dickinson,APS,Quaker,1851,1853
427,Elizabeth G Dimsdale,APS,Quaker,1867,1867
428,J Doubleday,APS,Quaker,1866,1866
429,R Doubleday,APS,Quaker,1866,1866
430,Joseph Eaton,APS,Quaker,1839,1858
431,Thomas Emmott,APS,Quaker,1866,1867
432,Mary Exton,APS,Quaker,1852,1860
433,William Exton,APS,Quaker,1851,1851
434,Abraham Fisher,APS,Quaker,1859,1865
435,Rachel Fowler,APS,Quaker,1851,1867
436,Thomas Fowler,APS,Quaker,1838,1851
437,Alfred L Fox,APS,Quaker,1867,1867
438,Francis E Fox,APS,Quaker,1838,1867
439,Frederick H Fox,APS,Quaker,1862,1867
440,J G Fox,APS,Quaker,1858,1858
441,R Barclay Fox,APS,Quaker,1851,1857
442,Philip Frith,APS,Quaker,1839,1840
443,Frederick Fryer,APS,Quaker,1861,1867
444,John Gayner,APS,Quaker,1865,1865
445,Deborah Gibson,APS,Quaker,1866,1866
446,E Gilkes,APS,Quaker,1861,1861
447,Charles Gillett,APS,Quaker,1860,1867
448,Jonathan Gillett,APS,Quaker,1860,1867
449,Burwood Godlee,APS,Quaker,1839,1867
450,Alexander Grace,APS,Quaker,1862,1867
451,Anna Gurney,APS,Quaker,1851,1857
452,Edmund Gurney,APS,Quaker,1851,1855
453,Henry E Gurney,APS,Quaker,1855,1866
454,John Gurney,APS,Quaker,1839,1855
455,Samuel Gurney,APS,Quaker,1838,1867
456,Daniel P Hack,APS,Quaker,1851,1867
457,John Barton Hack,APS,Quaker,1839,1851
458,Cornelius Hanbury,APS,Quaker,1838,1867
459,Cornelius x Jun Hanbury,APS,Quaker,1866,1867
460,Daniel Bell Hanbury,APS,Quaker,1851,1867
461,Samuel Hare,APS,Quaker,1861,1866
462,Charles L Harford,APS,Quaker,1838,1855
463,John Harford,APS,Quaker,1838,1851
464,Summers Harford,APS,Quaker,1838,1855
465,William Hargreaves,APS,Quaker,1860,1867
466,John Harlock,APS,Quaker,1860,1867
467,Theodore Harris,APS,Quaker,1862,1867
468,Gray Hester,APS,Quaker,1861,1867
469,M A Hewitson,APS,Quaker,1867,1867
470,Henry Hipsley,APS,Quaker,1862,1867
471,John Hodgkin,APS,Quaker,1851,1867
472,J Holdsworth,APS,Quaker,1860,1861
473,Richard Holdsworth,APS,Quaker,1864,1867
474,G B Holmes,APS,Quaker,1840,1840
475,S Horman-Fisher,APS,Quaker,1857,1857
476,Robert Horne,APS,Quaker,1860,1867
477,John Horniman,APS,Quaker,1860,1867
478,Charles Horsnaill,APS,Quaker,1860,1866
479,W C Horsnaill,APS,Quaker,1860,1861
480,Sarah Hotham,APS,Quaker,1860,1866
481,Luke Howard,APS,Quaker,1851,1852
482,William Howitt,APS,Quaker,1839,1851
483,Rachel Hubbert,APS,Quaker,1866,1866
484,Joseph Hudson,APS,Quaker,1861,1861
485,John Huntley,APS,Quaker,1864,1866
486,Joseph Huntley,APS,Quaker,1860,1867
487,Martha Hutchinson,APS,Quaker,1839,1840
488,R Impey,APS,Quaker,1861,1863
489,Edward James,APS,Quaker,1860,1867
490,A Janson,APS,Quaker,1861,1861
491,William Janson,APS,Quaker,1852,1867
492,Andrew Johnston,APS,Quaker,1838,1866
493,Andrew & Jun Johnston,APS,Quaker,1861,1862
494,John Jowett,APS,Quaker,1860,1867
495,W D King,APS,Quaker,1862,1865
496,J H Knight,APS,Quaker,1860,1861
497,T Knott,APS,Quaker,1860,1860
498,Edward A Leatham,APS,Quaker,1851,1867
499,Isabella Lister,APS,Quaker,1838,1840
500,Wilson Lloyd,APS,Quaker,1866,1867
501,Haggar Lowe,APS,Quaker,1838,1867
502,Edmund Lucas,APS,Quaker,1851,1864
503,Frederick Lucas,APS,Quaker,1839,1840
504,Jeffrey Lucas,APS,Quaker,1840,1854
505,Martha Lucas,APS,Quaker,1851,1855
506,Samuel Lucas,APS,Quaker,1851,1867
507,William Jun Lucas,APS,Quaker,1839,1860
508,Harford Lury,APS,Quaker,1860,1865
509,J E Lury,APS,Quaker,1853,1867
510,W Mann,APS,Quaker,1860,1860
511,Caroline Marriage,APS,Quaker,1860,1867
512,Edward Marsh,APS,Quaker,1857,1867
513,Thomas William Marsh,APS,Quaker,1860,1867
514,Thomas Maw,APS,Quaker,1839,1840
515,Edward C May,APS,Quaker,1839,1862
516,Francis May,APS,Quaker,1860,1865
517,John Mayfield,APS,Quaker,1847,1867
518,Josiah Merrick,APS,Quaker,1860,1867
519,John Morland,APS,Quaker,1839,1867
520,George L Neighbour,APS,Quaker,1847,1867
521,Josiah Newman,APS,Quaker,1867,1867
522,William Norris,APS,Quaker,1860,1867
523,Thomas Norton,APS,Quaker,1860,1867
524,William Norton,APS,Quaker,1861,1867
525,William Nutter,APS,Quaker,1860,1866
526,J J Packer,APS,Quaker,1861,1862
527,George Palmer,APS,Quaker,1860,1867
528,Reuben C Payne,APS,Quaker,1860,1867
529,Arthur Pease,APS,Quaker,1861,1866
530,Edward Pease,APS,Quaker,1838,1867
531,Gurney Pease,APS,Quaker,1865,1866
532,Henry Fell Pease,APS,Quaker,1851,1867
533,John Pease,APS,Quaker,1851,1867
534,John B Pease,APS,Quaker,1852,1867
535,Joseph Pease,APS,Quaker,1838,1866
536,Joseph Whitwell Pease,APS,Quaker,1866,1866
537,Susan Pease,APS,Quaker,1851,1851
538,Thomas Pease,APS,Quaker,1861,1867
539,Algernon Peckover,APS,Quaker,1851,1867
540,William Peckover,APS,Quaker,1866,1867
541,Robert H Penney,APS,Quaker,1866,1867
542,Isaac Pitt,APS,Quaker,1860,1867
543,Jacob Post,APS,Quaker,1839,1851
544,Joseph T Price,APS,Quaker,1838,1855
545,Lydia Prideaux,APS,Quaker,1860,1867
546,Samuel Priestman,APS,Quaker,1860,1865
547,John Pryor,APS,Quaker,1852,1852
548,G R Pumphrey,APS,Quaker,1862,1862
549,W P Read,APS,Quaker,1862,1862
550,Isaac Reckitt,APS,Quaker,1861,1861
551,Jonathan Rees,APS,Quaker,1851,1854
552,Jane Reynolds,APS,Quaker,1838,1855
553,G E Richardson,APS,Quaker,1860,1860
554,John Rickman,APS,Quaker,1839,1851
555,Josephina Rickman,APS,Quaker,1839,1851
556,Matilda Rickman,APS,Quaker,1851,1851
557,Priscilla Rickman,APS,Quaker,1840,1840
558,R Rickman,APS,Quaker,1838,1863
559,R P Rickman,APS,Quaker,1860,1865
560,Isaac Robson,APS,Quaker,1862,1867
561,J S Robson,APS,Quaker,1861,1867
562,Joseph Rosling,APS,Quaker,1860,1860
563,Samuel Rosling,APS,Quaker,1866,1867
564,John Rowntree,APS,Quaker,1855,1867
565,W Rowntree,APS,Quaker,1860,1860
566,Sarah Rundell,APS,Quaker,1851,1856
567,John F Rutter,APS,Quaker,1863,1867
568,Samuel Rutter,APS,Quaker,1862,1866
569,E Sayce,APS,Quaker,1860,1860
570,Hannah Scarr,APS,Quaker,1861,1866
571,F Seebohm,APS,Quaker,1861,1861
572,John R Seekings,APS,Quaker,1862,1866
573,James Sessions,APS,Quaker,1851,1859
574,Lydia Sessions,APS,Quaker,1865,1865
575,Robert Sessions,APS,Quaker,1861,1867
576,Abraham Sewell,APS,Quaker,1860,1866
577,E F Sewell,APS,Quaker,1860,1860
578,Joseph Sewell,APS,Quaker,1851,1851
579,Phillip Sewell,APS,Quaker,1851,1856
580,Joseph Sharples,APS,Quaker,1838,1867
581,John T Shewell,APS,Quaker,1852,1866
582,Thomas Short,APS,Quaker,1861,1867
583,W Dillwyn Sims,APS,Quaker,1851,1865
584,W Skinner,APS,Quaker,1861,1861
585,Bartholomew Smith,APS,Quaker,1861,1867
586,George Smithson,APS,Quaker,1865,1866
587,E P Southall,APS,Quaker,1838,1838
588,Sarah Southall,APS,Quaker,1864,1867
589,J M Sparkes,APS,Quaker,1861,1866
590,H Squire,APS,Quaker,1860,1860
591,John Stansfield,APS,Quaker,1860,1866
592,Joseph Sterry,APS,Quaker,1851,1867
593,Sarah Sterry,APS,Quaker,1860,1861
594,J L Stevens,APS,Quaker,1860,1865
595,Charles Sturge,APS,Quaker,1860,1862
596,Edmund Sturge,APS,Quaker,1860,1862
597,George Sturge,APS,Quaker,1867,1867
598,H J Sturge,APS,Quaker,1865,1867
599,Samuel Sturge,APS,Quaker,1851,1855
600,Thomas M Sturge,APS,Quaker,1838,1866
601,Walter Sturge,APS,Quaker,1860,1867
602,Jemima Swan,APS,Quaker,1862,1867
603,William Tanner,APS,Quaker,1860,1865
604,W Tatum,APS,Quaker,1860,1862
605,Edward Thomas,APS,Quaker,1851,1854
606,George Thomas,APS,Quaker,1851,1867
607,Samuel Thompson,APS,Quaker,1839,1840
608,Fielden Thorpe,APS,Quaker,1862,1867
609,E O Tindale,APS,Quaker,1860,1860
610,Robert Tindall,APS,Quaker,1839,1839
611,Joshua Treffry,APS,Quaker,1860,1867
612,Nathaniel Tregellis,APS,Quaker,1859,1867
613,Elizabeth Tuckett,APS,Quaker,1840,1840
614,Francis Tuckett,APS,Quaker,1840,1854
615,P Debell Tuckett,APS,Quaker,1839,1866
616,D Tuke,APS,Quaker,1861,1862
617,J H Tuke,APS,Quaker,1862,1862
618,Samuel Tuke,APS,Quaker,1840,1860
619,Ann Tweedy,APS,Quaker,1861,1867
620,R Tweedy,APS,Quaker,1860,1860
621,William Tweedy,APS,Quaker,1838,1854
622,Richard Veale,APS,Quaker,1852,1867
623,William Veale,APS,Quaker,1864,1864
624,John Wadge,APS,Quaker,1838,1838
625,F J Walker,APS,Quaker,1860,1860
626,Marriage Wallis,APS,Quaker,1861,1866
627,Charles B Warner,APS,Quaker,1851,1851
628,Septimus Warner,APS,Quaker,1862,1862
629,Lucy Westcombe,APS,Quaker,1865,1867
630,Thomas Westcombe,APS,Quaker,1860,1867
631,Benjamin Wheeler,APS,Quaker,1851,1856
632,Frederick Wheeler,APS,Quaker,1851,1867
633,Samuel Wheeler,APS,Quaker,1852,1854
634,John Whiting,APS,Quaker,1862,1867
635,John Wiblin,APS,Quaker,1861,1867
636,Caleb Williams,APS,Quaker,1854,1867
637,John E Wilson,APS,Quaker,1860,1867
638,Joshua Wilson,APS,Quaker,1860,1860
639,F Woodhead,APS,Quaker,1861,1862
640,W Woolston,APS,Quaker,1861,1861
641,Francis Wright,APS,Quaker,1838,1838
642,S W Wright,APS,Quaker,1861,1861
