"Name","birth_year","death_year"
Arthur William A Beckett,1844,1909
Andrew Mercer Adam,NA,NA
H R Adam,NA,NA
William Adam,NA,NA
Henry John Adams,NA,NA
William (1) Adams,NA,NA
William (2) Adams,1820,1900
William Adlam,NA,NA
Louis Agassiz,1807,1873
Anastasius Agathides,1805,1881
Augustine Aglio,1777,1857
Joseph Agnew,NA,NA
William Francis Harrison Ainsworth,1807,1896
William Baird Airston,NA,NA
Alexander Muirhead Aitken,NA,NA
Thomas Aitken,NA,NA
Rutherford Alcock,1809,1897
William Aldam,1813,1890
Frederick W Aley,NA,NA
J  McGrigor Allan,NA,NA
S  Stafford Allen,1840,1870
William Allen,NA,NA
George Allin,NA,NA
Charles Hamond Alpe,1837,1882
Crewe Alston,1828,1901
William Amhurst Tyssen Amhurst,1835,1909
George Amner,1873,1901
Edward C Anderson,NA,NA
John Anderson,NA,NA
Joseph Anderson,1832,1916
W  P Andrew,NA,NA
x Andrews,NA,NA
Matthew John Anketell,NA,NA
Thomas Chisholm Anstey,1816,1873
x Antrim,1851,1918
William Appleyard,NA,NA
William Arbuthnot,NA,NA
Frederick Scott Archer,1813,1857
Richard Edward Arden,1804,1894
Alexander Aria,NA,NA
William Armitage,1815,1903
T  B Armitstead,NA,NA
William Armstrong,1810,1900
Edward Arnold,NA,1872
Richard Arnold,1808,1876
William Arthur,1819,1901
Rodolph Arundell,1837,1877
Isidore Ascher,1835,1933
Charles Frederick Ash,NA,NA
James Ashbury,1834,1895
John Ashbury,NA,NA
William Henry Ashurst,1819,1879
Henry Ashworth,1794,1880
William Aspull,NA,NA
John Atcherley,NA,NA
Charles Atkins,NA,NA
Charles A Atkins,NA,NA
E Atkinson,NA,NA
George Atkinson,NA,NA
Alfred Aubert,NA,NA
Alois Auer,1813,1869
Arthur Daniel Aulton,1828,1889
Charles Cardale Babington,1808,1895
William Babington,NA,NA
Edward Backhouse,1808,1879
James (1) Backhouse,1794,1869
Carl Ernst von Baer,1792,1876
John Bagehot,NA,NA
Walter ('Badgett') Bagehot,1826,1877
Charles Henry Bagnall,NA,1869
Charles Stuart Bailey,1819,1883
John Bailey,NA,NA
John Bailey (2),NA,NA
James Bain,1818,1898
Thomas Baines,1820,1875
Benson Baker,NA,NA
J P Baker,NA,NA
John Baker,1813,1872
Samuel C Baker,1821,1893
William Bailey Baker,1828,1865
George Balfour,1809,1894
John Bannister,NA,NA
Henry Barber,NA,NA
Robert Baring,NA,NA
Henry Walter Barlow,1830,1867
Christopher J Barnard,NA,NA
Henry Thorowgood Barnes,NA,NA
John  Wheeldon Barnes,1825,1893
Robert Barnewall,NA,NA
Joseph Henry Barr,NA,NA
William Roby Barr,1832,NA
Thomas Squire Barrett,NA,NA
George William Barrington,1824,1886
C M Barter,NA,NA
William Edward Bartlett,1836,1908
Alfred Barton,1825,1905
John Stothert Bartrum,1817,1904
Adolf Bastian,1826,1905
Thomas Bateman,1821,1861
Ernest Bates,NA,NA
William Battye,NA,NA
Edwin Henry Baverstock,NA,NA
James Bainbridge Baxter,NA,NA
Thomas Henry Baylis,1817,1908
Samuel Beal,1825,1889
John S Beale,NA,NA
Lionel John Beale,1796,1871
Frank Carr Beard,NA,NA
Amos Beardsley,NA,NA
William Beattie,1793,1875
Richard Beaumont,NA,NA
Hugh J C Beavan,NA,NA
R C Beavan,NA,NA
Alfred Becquet,NA,NA
x Beechey,1796,1856
Hermann Beigel,1830,1879
C W  Bowdler Bell,1839,NA
James Bell,1818,1872
John Bell (2),1811,1895
Robert Bell,NA,NA
William Abraham Bell,1841,1921
Edward Bellamy,1837,1889
Henry Walter Bellew,1834,1892
William Painter Belliss,NA,NA
D Bellock,NA,NA
Lewis F Bellot,NA,NA
Adolph Bendir,1834,NA
Thomas Bendyshe,1827,1886
Charles Bennett,NA,NA
John Bennett,1814,1897
Thomas John Wesley Bennett,NA,NA
W F G Benson,NA,NA
William Ralph Benson,NA,NA
Richard Bentley,1794,1871
Bartholomew Bernasconi,NA,NA
George Bertram,NA,NA
Camille Bertrand,NA,1863
x Best,NA,NA
John Henry Biddles,1821,1903
Thomas Bigg,NA,NA
John Bilderbeck,NA,NA
Theodor Bilharz,1825,1862
Henry Corles Bingham,1801,1868
James Bird,NA,NA
R S Birkbeck,NA,NA
James Bischoff,NA,NA
Andrew Black,1851,1916
W H Black,NA,NA
William Blackmore,1827,1878
Alan Cornwall Blackstone,1833,1899
J H Blackwell,NA,NA
T A Blakely,1827,1868
Henry Jules Blanc,NA,NA
Sydney L Blanchard,NA,NA
Albert Taylor Bledsoe,1809,1877
David Blellock,NA,NA
John Hillier Blount,1822,1866
Frederick Edmund Blyth,1819,1868
Henry S Boase,NA,NA
Anatoly Petrovich Bogdanoff,1834,1896
Edward B Bogg,NA,NA
Henry George Bohn,1796,1884
John Peter Boileau,1794,1869
Henry James Bolding,NA,1888
Charles W Bollaert,NA,NA
William Bollaert,1807,1876
Louis Lucien Bonaparte,1813,1891
E Bonavia,NA,NA
George Bonavia,1818,1901
Charles Radcliffe Bond,NA,NA
Walter M Bond,NA,NA
George Bonham,1803,1863
W C Bonnerjee,1844,1906
T  George Bonney,1833,1923
Evert Julius Bonsdorff,1810,1898
James Bonsor,NA,1881
James Bonwick,1817,1906
Charles Booth,1840,1916
W W Boreham,1804,1887
Cunningham Borthwick,1813,1885
Joseph Bosworth,1788,1876
Beriah Botfield,1807,1863
x Boucher de Crevecoeur de Perthes,1788,1868
x Boudin,1806,1867
George Boulton,NA,NA
Brasseur de Bourbourg,1814,1874
x Bourien,NA,NA
Philip Bourjeaurd,NA,NA
Sydney Edward Bouverie Bouverie-Pusey,1839,1911
Frederick Bower,NA,NA
Robert Bowie,NA,NA
Thomas William Bowman,NA,1893
John Bowring,1792,1872
William Henry Wentworth Bowyer,1807,1872
William Boxall,1800,1879
William Binnington Boyce,1804,1889
Jacob Boys,1796,1884
Edward William Brabrook,1839,1930
Frederick Braby,1830,1911
Charles Holt Bracebridge,1799,1872
Thomas Braddell,1823,1891
Antonio Brady,1811,1881
James Brady,NA,NA
P A Brady,NA,NA
William Bragge,1823,1884
George M Braggiotti,NA,NA
Thomas Henry Brain,NA,NA
Charles Brainsford,NA,NA
Thomas Brankstone,NA,NA
Frank William Breach,NA,NA
A C Brebner,NA,1873
James Brebner,1793,1874
William Brent Brent,NA,1857
Charles Brett,NA,1878
D J Breuneis,NA,NA
J S Brickwood,NA,NA
Edmund J Bridell,NA,NA
John Briggs,1785,1875
Lindsay Brine,1834,1906
John Brinton,1827,1914
Bernard Edward Brodhurst,1822,1900
Benjamin Collins Brodie,1783,1862
David Brodie,1821,1909
P B Brodie,NA,NA
Frederick Brome,NA,1870
James Brooke,1803,1868
Henry (1) Brookes,NA,NA
Henry (2) Brookes,NA,NA
William Brookes,NA,NA
x Brougham,1778,1868
Charles Cornish Brown,1846,1875
Edward Brown,NA,NA
Edwin Brown,1818,1876
Edwin Ormond Brown,NA,NA
George W  (1) Brown,NA,NA
James Roberts Brown,NA,NA
John Brown,1801,1879
John Allen Brown,1831,1903
John Harcourt Brown,NA,NA
x Brown-Sequard,1817,1894
J  Cave Browne,NA,NA
Thomas Henry Browne,NA,NA
Robert Bruce,NA,NA
Ernst Wilhelm Ritter von Brucke,1819,1892
Henry Brunskill,NA,NA
George Bryant,NA,NA
Walter Buchannan,1797,1883
Ludwig Buchner,1824,1899
James Silk Buckingham,1786,1855
W E Buckley,NA,NA
James Buckman,1818,1884
William Bull,1828,1902
James Wentworth Buller,1798,1865
Henry Christopher Bunkell,1829,1903
x Bunsen,1791,1860
Henry Burden,1835,1893
Daniel Earl Burdett,NA,NA
August Friedrich Marschall von Burgholzhausen,1804,1887
John Smith Burke,NA,1868
Luke Burke,NA,1885
Hermann Burmeister,1807,1892
Samuel Burton,NA,NA
Johann Karl Eduard Buschmann,1805,1880
George Busk,1807,1886
William John Busteed,1836,1914
Henry Butler,1838,NA
James Butler,NA,NA
Charles Buxton,1823,1871
Isaac Byerley,1814,1897
George Byham,1826,NA
John O'Connell Byrne,NA,NA
Oliver Byrne,1810,1890
Benjamin Bond Cabbell,1782,1874
Henry Callaway,1817,1890
Thomas Callaway,1822,1869
John Calman,NA,NA
Luigi Calori,1807,1896
Frank Calvert,1828,1908
George Calvert,NA,NA
Charles Duncan Cameron,NA,1870
Archibald Campbell,1805,1874
Francis Campbell,1798,1877
George (1) Campbell,1824,1892
George (2) Campbell,NA,NA
Henry Campbell,NA,NA
James Campbell,NA,NA
Montgomery Campbell,NA,NA
Robert Campbell,1829,1884
T A Campbell,NA,NA
Walter Campbell,NA,NA
Francis Campin,NA,NA
William Camps,NA,1887
Thomas Cannon,NA,NA
Jean-Francois Caplin,1790,1872
Charles Capper,1822,1869
Charles Napoleon de Cardi,1844,1906
William D Carey,1837,1917
John Burford Carlill,1814,1874
Frederick Stanley Carpenter,1817,1890
Robert Carrington,NA,NA
George Carter,NA,NA
Samuel Cartwright,1789,1864
Facundo Carulla,NA,NA
Carl Gustav Carus,1789,1869
John Cassell,1817,1865
FranÃ§ois Louis Nompar de Caumont La Force Castelnau,1810,1880
Henry James Castle,NA,NA
Daniel de Castro,NA,NA
George Catlin,1796,1872
John Cavafy,1838,1901
Richard Cavendish,1794,1876
"Antonio de La, jun Cerda",1834,1885
Edwin Chadwick,1800,1890
Hugo Mavesyn Chadwick,1793,1854
John Henry Challis,1806,1880
William Chamberlin,NA,NA
Charles Harcourt Chambers,1826,1876
Escott Chambers,NA,NA
William Chambers,1809,1882
James Champley,NA,1888
Frank Chance,1825,1897
David Charles,1812,1878
Edward Charlesworth,1813,1893
Henry Charlton,NA,1872
William Charlton,1814,1880
Frederick Chatfield,1801,1872
Samuel Cheetham,1827,NA
F W Chesson,NA,NA
Hendrick Agnis Chignell,1833,1879
William Dinsdale Child,NA,1879
Robert Caesar Childers,1838,1876
Robert Walker Childs,NA,NA
Samuel Chinnery,1828,NA
William Nathan Chipperfield,1822,1873
P H Chittenden,NA,NA
T J Cholmondeley,1818,1883
William Dingle Chowne,1791,1870
Henry Christy,1810,1865
Thomas junior Christy,NA,NA
James Graham Churcher,NA,NA
Henry Clare,NA,NA
x Clarendon,1800,1870
x Clark,NA,NA
Henry Clark,NA,NA
James Clark,1788,1870
C Clarke,NA,NA
Henry Wilberforce Clarke,1840,1905
Hyde Clarke,1815,1895
John Clarke,1802,1879
Robert Clarke,NA,NA
William Henry Claus,NA,NA
William Aloysius Clavering,1800,1872
T H  Jun Clay,NA,NA
William Clay,1791,1869
John (1) Cleghorn,NA,NA
John (2) Cleghorn,NA,NA
John Cleland,1835,NA
William James Clement,1802,1870
John Clendinning,NA,NA
H Clerk,NA,NA
Maurice Philip Clifford,NA,NA
William Clift,1775,1849
Edward North Clifton,NA,NA
F W Coates,NA,NA
Henry Coates,NA,NA
Thomas Coates,NA,NA
Frederick Cock,NA,NA
John jun Cock,NA,NA
W  Spencer Cockings,NA,NA
James Coke,NA,NA
John Colam,1827,1910
W P Colchester,NA,NA
Henry Cole,1808,1882
Richard Beverley Cole,1829,1901
Vicat Cole,1833,1893
Thomas Edward Colebrooke,1813,1890
Edmund Walter Coleman,NA,1870
John Sherrard Coleman,1828,1905
x Collier,NA,NA
John Payne Collier,1789,1883
Thomas Collings,1798,1869
John Frederick Collingwood,1830,1923
S  Edwin Collingwood,NA,NA
W W Collins,NA,1880
John (1) Collinson,1842,1922
x Colonsay,1793,1874
John Congreve,NA,NA
John Conolly,1794,1866
Moncure Daniel Conway,1832,1907
Samuel John Cooke,NA,NA
William Fothergill Cooke,1806,1879
William Gifford Cookesley,1802,1880
Daniel Cooper,1821,1902
Frederick Cooper,NA,NA
Holmes Coote,1817,1872
George Ford Copeland,1810,1873
H Copham,NA,NA
Thomas Copings,NA,NA
William C Copperthwaite,1809,1890
Tullie Cornthwaite,1807,NA
William Cory,NA,1868
Frederick William Cosens,1819,1889
Handel Cossham,1824,1890
F L Cotton,NA,NA
W Coulson,1795,1860
Samuel Courtauld,1793,1881
F G Courthope,NA,NA
J  Jermyn Cowell,NA,NA
Joseph jun Cowen,1829,1900
Henry Augustus Cowper,NA,NA
Irwin Edward Bainbridge Cox,1838,1922
J W  Conrad Cox,NA,NA
W T Cox,NA,NA
James Coxe,1811,1878
Arthur Edmund Crafter,1838,1884
Henry Valentine Crassweller,NA,NA
Thomas William Craster,1829,1888
Tom junr Craston,NA,NA
Robert Crawford,NA,NA
Frederick A B Crawfurd,NA,NA
John Crawfurd,1783,1868
Oswald John Crawfurd,1834,1909
W J Crichton,NA,NA
George Critchett,1817,1882
J  McGregor Croft,NA,NA
Thomas Francis Dillon Croker,1831,1912
J M Crolly,NA,NA
A G Cross,NA,NA
Henry Crowley,NA,1887
Jonathan Sparrow Crowley,1826,1888
George Rayner Croxford,NA,NA
Moore A Cuffe,NA,NA
Richard Cull,NA,1892
Henry Syer Cuming,1817,1902
Richard S Cunliffe,NA,1879
Alexander Cunningham,1814,1893
Manockjee Cursetjee,1808,1887
Edward Barrett Hodges Curteis,NA,1886
John Cuthbert,NA,NA
John Richmond Cuthbert,NA,1901
George Cutler,NA,NA
William Barrington D'Almeida,1841,1897
Marie-Armand de Castera-Macaya D'Avezac,1798,1875
Jean Baptiste Julien D'Omalius d'Halloy,1783,1875
S J Da Costa,NA,NA
x Daa,1809,1877
T Dakin,NA,NA
David Dale,1829,1906
G P Dall,NA,NA
Eugene Dally,1833,1887
G  Wythes Daniell,NA,NA
William Freeman Daniell,1818,1865
Robert Dukinfield Darbishire,1826,1908
Frederick Whittock Darby,NA,NA
Camille Dareste,1822,1899
P  Francis Dart,NA,NA
George Russell Dartnell,1799,1878
Charles Darwin,1809,1882
Erasmus (Ras) Darwin,1804,1881
George Webbe Dasent,1817,1896
Arthur Dashwood,NA,NA
Samuel Davenport,1818,1906
John George Davey,NA,NA
John Davidson,NA,NA
I Davie,NA,NA
F  Drummond Davies,NA,NA
Jesse Conway Davies,1822,NA
William Davies,NA,NA
Edmund Francis Davis,1845,1889
Frederick E Davis,NA,NA
George Henry Daw,NA,NA
William Boyd Dawkins,1837,1929
George Dawson,1821,1876
Walter F Dawson,NA,NA
G T Day,NA,NA
Samuel Phillips Day,NA,NA
John junr De Horne,NA,NA
Octave Delepierre,1802,1879
Walter Cooper Dendy,1794,1871
George Denman,1819,1896
George Dennis,1814,1898
x Derby (formerly Stanley),1841,1908
M Des Barres,1800,1885
Jules Desnoyers,1800,1887
Charles William Devis,NA,NA
x Devonshire,1808,1891
Hugh Welch Diamond,1809,1886
George Dibley,NA,NA
John jun Dickinson,NA,NA
John Jun Dickinson,1782,1869
Henry Dickman,NA,NA
Charles Sheffield Dickson,NA,NA
Peter Dickson,NA,NA
Ernest Dieffenbach,1811,1855
x Diezmann,NA,NA
Charles Wentworth Dilke,1843,1911
John Dingle,1812,1885
Henry Distin,NA,NA
Thomas J Dobson,NA,NA
Jacob Ludwig Dohne,1811,1879
William Donald,NA,NA
John Donaldson,1845,1865
x Donnell,NA,NA
Cornelius Donovan,1820,1872
Bernard Dorn,1805,1881
James Dowie,NA,NA
John Langdon H Down,1828,1896
Alexander Downing,1843,1907
Arthur Edward Downing,NA,NA
Washington Downing,NA,NA
James T J Doyle,NA,NA
D I Drakeford,NA,NA
James F Draper,NA,1876
Gustavus Dressler,NA,NA
Robert A Drew,NA,1868
H Driver,NA,1868
John Drummond,1793,1875
Paul Belloni Du Chaillu,1831,1903
C A Du Val,1810,1872
Gustaf Von Duben,1822,1892
x Dublin,1787,1863
Frederick Duckworth,NA,NA
Henry Duckworth,NA,NA
Samuel Duckworth,NA,NA
William Duckworth,1795,1876
R E Dudgeon,1820,1904
Reginald R Dudley,NA,NA
J R Duggan,1903,NA
W N Duggan,NA,NA
Emile Duhousset,1823,NA
Conrad C Dumas,1832,1891
x Dumon,NA,NA
Alexander Duncan,1819,1887
David Duncan,1839,1923
Francis Duncan,1836,1888
Peter Martin Duncan,1824,1891
R  Murray Dundas,NA,NA
Alfred John Dunkin,1812,1879
Alexander Milne Dunlop,1841,1897
R H W Dunlop,NA,NA
Robert Dunn,1799,1877
x Dunraven & Mountearl,1812,1871
Patrick Frederick Durham,NA,NA
Robert Dyce,1798,1869
William Thistleton Dyer,NA,NA
Robert Eadie,NA,NA
George Windsor Earl,1813,1865
William Eassie,1832,1888
Joseph William Eastwood,1828,1916
Alexander Ecker,1816,1887
Conrad Eckhard,1822,1905
Casper W Eddy,NA,NA
Thomas Edmonston,NA,NA
J  Passmore Edwards,1823,1911
John Edwards,NA,NA
William Edwards-Schneegans,NA,NA
Charles William Eeles,NA,NA
Francis Egerton,1800,1857
George Granville Francis Egerton,1823,1862
x Egypt,1822,1863
John Elder,1824,1869
x Eliot,NA,NA
John Ellerton,1840,1923
Walter Elliot,1803,1887
J H Elliott,NA,NA
C H  Fairfax Ellis,NA,NA
James Ellis,NA,NA
Jonathan W Elmes,NA,NA
John Elphinstone,NA,1854
Mountstuart Elphinstone,1779,1859
Joel Emanuel,NA,NA
Jacob Epstein,NA,NA
John E Erichsen,1818,1896
Victor Erlanger,1840,1894
William Erle,1793,1880
Adolf Ernst,1832,1899
Kennedy Erskine,1828,1870
x Euclide,NA,NA
William Euing,1788,1874
Edward Bickerton Evans,1819,1893
John Evans,1823,1908
Richard Tonson Evanson,1800,1871
William Ewart,1798,1869
Arthur B Ewen,1838,NA
Edward John Eyre,1815,1901
William Fairbairn,1789,1874
R W Fairbank,1839,1890
Edmund Farmer,NA,NA
x Farquharson,NA,NA
Adam Storey Farrar,1826,1905
J G Faught,NA,NA
Adolphe Duchart Fauvet,NA,NA
Frederick Fearon,1826,NA
W S Featherstone,NA,NA
Alexis Fedschenko,1844,1873
George Edgeworth Fenwick,1825,1894
William Ferguson,1820,1887
John Fergusson,NA,NA
Leopold Ferny,NA,NA
Alexander Fiddes,NA,1870
Edwin Foxton Firby,NA,NA
Frederick Firebrace,NA,1917
James Firm,NA,NA
James (1) Fischer,1832,1873
Robert Fischer,NA,1911
Edward Gardiner Fishbourne,NA,NA
Anthony Lax Fisher,NA,NA
Morton Coates Fisher,NA,NA
Robert Fitzroy,1805,1865
F H Fitzwilliam,NA,NA
William S Fitzwilliam,NA,NA
George Fleming,1833,1901
James William Fleming,NA,NA
John B Fletcher,NA,NA
Joseph Fletcher,NA,1852
Alphonse de Fleuriot de Langle,1809,1881
Walter Flight,1841,1885
John Wickham Flower,1807,1873
John Folhurst,NA,NA
George Folsom,1802,1869
David Forbes,1828,1876
Duncan W Forbes,NA,NA
W Forester,NA,NA
Joseph James Forrester,NA,NA
Richard Fort,1822,1868
G A Forteath,1819,1862
Balthazar Walter Foster,1840,1913
M Foster,1836,1907
Robert Nicholas Fowler,1828,1891
William Fowler,NA,NA
Charles Henry Fox,NA,NA
William Henry Francklyne,NA,NA
Augustus Wollaston Franks,1826,1897
Alexander Adolphus Fraser,NA,NA
Alexander Colvin Fraser,NA,NA
Thomas Fraser,1808,1891
Henry Stanhope Freeman,1831,1865
x Freme,NA,NA
Sydney French,NA,NA
H  Albert Freuler,NA,NA
William Freund,1806,1894
John Friend,NA,NA
Anton Fritsch,1832,1913
Danby Palmer Fry,1818,1903
Stephen D Fuller,1839,1912
A  de Fullner,NA,NA
Michael Cudmore Furnell,1829,1888
Albert Fytche,1820,1892
Paolo Gaddi,1806,NA
Richard M Gage,NA,NA
Griffin Curtis Galt,NA,NA
Douglas Galton,1822,1899
Francis Galton,1822,1911
Antonio Garbiglietti,1807,1887
Felix Garden,NA,NA
John Gardiner,1814,1868
C T Gardner,NA,NA
Charles Henry Gardner,NA,1872
E V Gardner,NA,NA
Peter Gardner,NA,1872
William H Garrett,NA,NA
Thomas B Gascoyne,NA,NA
John Peter Gassiot,1797,1877
Charles Henry Gatty,1836,1903
J Gaus,NA,NA
x Gawler,1795,1869
David Gay,1826,NA
Alex  Nidda Genthe,NA,1870
x Georgei,NA,NA
Paul Gervais,1816,1879
George Duncan Gibb,1821,1876
Craig Gibson,1813,1874
George Stacey Gibson,1818,1883
Enrico Hillyer Giglioli,1845,1909
Joseph Gill,NA,NA
William Gillespie,NA,1875
Andrew Gilmour,NA,1910
x Giraldes,1808,1875
James William Glass,1825,1857
x Glasse,NA,NA
Spyridon Glaucopides,NA,NA
Albert Gledstanes,NA,NA
J  S  Stuart Glennie,1841,1910
John Hawley Glover,1829,1885
George Grenfell Glyn,1824,1887
Edwin Goadby,1837,NA
x Gobineau,1816,1882
William Goddard,1839,1907
Thomas Godrich,NA,NA
Augustus Goldsmid,1818,1874
Isaac Lyon Goldsmid,1778,1859
Thomas Gole,NA,NA
Thomas Gooch,NA,NA
William Gooch,NA,NA
Charles Rowland Goodman,NA,NA
Arthur Gordon Gordon,NA,NA
Richard Thomas Gore,1799,1881
A L  (pere) Gosse,1791,1873
Hippolyte-Jean Gosse,1834,1901
John Gould,1804,1881
