"Name","birth_year","death_year"
Charles Edward Gover,1835,1872
James Gowans,1821,1890
D G Goyder,1796,1878
x Granville,1833,1900
Pierre Gratiolet,1815,1865
John Grattan,NA,NA
Ryves William Graves,NA,1882
John Grayling,NA,NA
Frederick Green,NA,NA
Frederick King Green,1842,1915
George Courthope Green,NA,1875
Sidney Faithhorn Green,1841,1916
George Bellas Greenough,1778,1855
Henry Greenway,NA,NA
William Greenwell,1820,1918
Edward Greey,1835,1888
William Rathbone Greg,1809,1881
Alexander Gregg,1819,1893
Walter Gregor,1825,1897
J R Gregory,NA,NA
Charles Edward Grey,1785,1865
George Grey,1812,1898
Henry Rowland Ellison Grey,1834,1909
x Gribble,1807,1878
H G Gridley,1820,NA
Frederick Griffin,1813,1885
Lepel Griffin,1838,1908
John Griffith,NA,NA
Richard Trygarn Griffith,1788,1866
Francis Griffiths,NA,NA
J C Griffiths,NA,NA
Richard Clewin Griffiths,NA,NA
James Oliff Griffits,1821,NA
John Grover,NA,NA
Charles Groves,1793,1866
Joseph Tatton Russell Groves,NA,NA
Augustus Guest,NA,NA
William Vernon Guise,1816,1887
John Gunn,1801,1890
Henry Francis Jeune Guppy,NA,NA
Samuel Guppy,1790,1875
John Henry Gurney,1819,1890
Alexander Guthrie,1796,1865
James Guthrie,NA,1900
Johann Franz ('Julius') Haast,1822,1887
Johann Georg Hahn,NA,NA
William Hall,NA,NA
Henry Hallam,1777,1859
Ernst Hallier,1831,1904
Alexander C Hamilton,NA,NA
Archibald Hamilton,1818,1880
Rowland Hamilton,NA,NA
C D Hammond,NA,NA
William Alexander Hammond,1828,1900
Henry Fletcher Hance,1827,1886
H J B Hancock,NA,NA
James Ronaldson Handyside,1798,1873
Richard Davis Hanson,1805,1876
Edward B Harbour,NA,1865
Clarence Harcourt,NA,1909
Charles Harding,NA,NA
William Harding,1809,1890
William Hardman,1828,1890
Charles J Harland,NA,NA
Henry Harland,NA,NA
C E Harle,NA,NA
Thomas Harlin,1832,1913
J A W Harper,NA,NA
Samuel Harraden,NA,NA
F W Harrer,NA,NA
Arthur B Harris,NA,NA
James Penn Harris,1817,1892
William Cornwallis Harris,1807,1848
Charles (1) Harrison,NA,NA
William G S Harrison,NA,NA
William Henry Harrison,1840,1897
Alfred Edmund Harriss,NA,NA
Ernest Abraham Hart,1835,1898
John Harvey,NA,NA
John E Harvey,NA,1879
Frederick Augustus Haserick,1828,1902
James Hastie,1848,1897
John Hastings,NA,NA
Richard Haughton,1782,1867
Samuel Foster Haven,1806,1881
George Hawkins,NA,NA
Walter Hawkins,NA,NA
John Hay,NA,NA
W E Hay,NA,NA
Ferdinand Vandeveer Hayden,1829,1887
Thomas Hayle,1808,1886
R W Haynes,NA,NA
William Stephens Hayward,1835,1870
Edward Charles Healey,1845,1906
Dunbar Isidore Heath,1816,1888
G J D Heath,NA,1880
John Heaton,1818,1897
Alexander Hector,1810,1875
Peter Christian Heldman,1808,1866
W G Helsby,1828,1891
Alexander Henderson,1804,NA
David Mitchell Henderson,NA,NA
P Henderson,NA,NA
Robert Henderson,1811,1871
Alfred Gutteres Henriques,1829,1908
Joseph Henry,1797,1878
M H Henry,NA,NA
James Hepburn,1811,1869
Robert Hepburn,NA,NA
John Mason Hepworth,NA,NA
Henry A Hertz,NA,NA
Maximilian Herz,1837,1890
Matthew Heslop,NA,NA
T P Heslop,NA,NA
B Hewitt,NA,NA
Jonas B Hewitt,NA,NA
Alfred Hewlett,1831,1918
James Heywood,1810,1897
James Higgin,NA,NA
Alfred Higgins,NA,NA
x Hildebrand,1838,1925
Arthur Hill,NA,NA
Dallas Hill,NA,NA
George Hill,NA,NA
L  Doake Hill,NA,NA
R  Harvey Hilliard,NA,NA
J Hillier,NA,NA
x Hincks,1794,1871
Benjamin Hinde,NA,NA
Frederick Hindmarsh,NA,1875
George T Hine,NA,NA
August Hirsch,1817,1894
Wilhelm His,1831,1904
x Hitchman,1805,1867
W Hitchman,1817,1889
W G E Hobbs,NA,NA
F H Hobler,NA,NA
von Hochstetter,1829,1884
Thomas Hodge,NA,NA
Thomas (1) Hodgkin,1798,1866
Brian Houghton Hodgson,1801,1894
Kirkman Daniel Hodgson,1814,1879
"x Hoeven, Van der",1801,1868
Carl Alphonse Hoffman,NA,NA
J W Holgate,NA,NA
Jennings Holgate,NA,NA
James Holland,NA,NA
Robert Hollond,1808,1877
x Holmberg,1818,1864
H N Holme,NA,NA
William Holmes,NA,NA
H  le Hon,1809,1872
T H Hood,NA,NA
Joseph Hooker,1817,1911
Frederick William Hope,1797,1862
James Hope,NA,NA
John Baker Hopkins,1830,1888
W J S Horton,NA,NA
John Camden Hotten,1832,1873
Henry Hotze,1833,1887
x Houghton,1809,1885
Alfred Robert Houghton,NA,NA
Edward Price Houghton,NA,NA
Frederick Hovenden,1838,1911
Alfred How,NA,NA
C F Howard,NA,NA
W T Howard,NA,NA
H W Howarth,NA,NA
Oswald Bloomfield Howell,NA,NA
Henry Hoyle Howorth,1842,1923
Charles William Hoyland,1808,1889
F Hudson,NA,NA
Henry Hudson,NA,1889
Robinson Hudson,NA,1867
Richard Hughes,1836,1902
T A Hughes,NA,NA
Thomas McKenny Hughes,1832,1917
Hamilton J Hulcee,NA,NA
Thomas Humble,NA,1878
"Alexander Humboldt, Von",1769,1859
Augustus H Hunt,1849,NA
George S  Lennon Hunt,NA,NA
James Hunt,1833,1869
John (1) Hunt,NA,NA
John (2) Hunt,NA,1879
William Wilson Hunter,1840,1900
Frank J Husband,NA,NA
H A Husband,NA,NA
G A Hutchinson,NA,NA
Jonathan Hutchinson,1828,1913
Thomas Henry Huxley,1825,1895
Josef Hyrtl,1810,1894
Walter Hyslop,NA,NA
William Imrie,1836,1906
Joseph Ince,1826,1907
Robert Ingham,1793,1875
John Inglis,1808,1891
Robert M Inman,NA,NA
A Ioannides,NA,NA
Arthur Constantine Ionides,1810,1890
J  Clayfield Ireland,NA,NA
Alexander Isbester,1822,1883
x Isenburg,NA,NA
George James Ivey,NA,NA
Frederick R Izard,NA,NA
Henry (the father) Jackson,1806,1866
Henry (the son) Jackson,1839,1921
Henry Willan Jackson,1842,1914
Henry William (1) Jackson,NA,NA
J  Hughlings Jackson,1835,1911
J W Jackson,NA,1872
Le Grand Jacob,1805,1881
x Jagor,1816,1900
George Alexander James,NA,1868
Horatio Gay James,NA,NA
F H Janson,NA,NA
William Jardine,1800,1874
John Jarratt,NA,NA
John Moore Jeffcott,1816,1892
Frederick John Jeffery,NA,NA
William S Jeffery,NA,NA
Edmund Jeffries,NA,NA
Charles Jellicoe,1804,1882
Newton Edward Jennings,1840,1901
William Jennings,1847,1927
Leonard Jenyns LATER Blomefield,1800,1893
William Jepson,NA,NA
C Jervise,NA,NA
Henry Edward Jessop,NA,NA
Augustus Jessopp,1823,1914
George Curling Joad,1837,1881
Arthur Johnson,NA,NA
Henry Johnson,NA,NA
Henry James Johnson,NA,NA
Henry Moreton Johnson,NA,NA
Richard Johnson,NA,NA
J C  Hope Johnstone,NA,NA
x Johore,1833,1895
C  Treasure Jones,NA,NA
J  Pryce Jones,NA,NA
James Jones,NA,NA
John Jones,NA,NA
Robert Jones,NA,NA
W T Jones,NA,NA
William Jones,NA,NA
William Arthur Jones,1818,1873
William Jordan,NA,NA
Algernon Joy,NA,NA
Ernst Juch,1838,1909
Francisco Delgado Jugo,NA,NA
J  Beete Jukes,1811,1869
J Kaines,NA,NA
x Kalmus,NA,NA
G Kasimates,NA,NA
x Kaup,1803,1873
J W  (1) Kaye,NA,NA
J W  (2) Kaye,1840,NA
William Keene,1798,1872
Walter K Kelly,NA,NA
William Kelly,1813,1872
William Henry Kemm,1783,1859
T M Kendall,NA,NA
James (1) Kennedy,NA,NA
Richard Hartley Kennedy,NA,NA
Claude Buchanan Ker,1867,1925
James Kernahan,1827,1875
W B Kesteven,NA,1891
Nicolai de Khanikof,1819,1878
Joshua Edward Killick,NA,NA
William Kincaid,1831,1909
David King,NA,1866
Edwin Holborow King,NA,1900
Joseph Charles King,NA,NA
Richard King,1811,1876
S W King,NA,NA
William King,1809,1886
Phillip Kingsford,NA,NA
Charles Kingsley,1819,1875
W R H Kinlay,NA,NA
David Kinloch,NA,NA
Robert Reid Kirkwood,NA,NA
Andrew Valentine Kirwan,1801,1870
Richard Kirwan,1828,1872
Samuel Kisch,NA,NA
J L Knapp,NA,NA
William Knight,NA,NA
Robert Knox,1791,1862
de Koninck,1809,1887
Isidor Kopernicki,1825,1891
x Koren,NA,NA
Samuel Harley Kough,NA,NA
Alfred von Kremer,1828,1889
William White La Barte,1824,1904
George Lade,NA,NA
Samuel Laing,1812,1897
Thomas Josiah Laing,1810,1880
Thomas Lampray,NA,NA
Jones Lamprey,1824,1900
John Lancaster,1815,1884
T A  Augustus Land,NA,NA
Edwin Lander,NA,NA
Vavasour Joseph Lane,1837,1873
Augustus Henry Lane Fox later Pitt Rivers,1827,1900
Andrew Lang,1844,1912
Samuel Lang,NA,NA
William Lang,NA,NA
J Langlands,NA,NA
R Langlands,NA,NA
J R Langley,NA,NA
Edouard Lartet,1801,1871
Robert Gordon Latham,1812,1888
William Latta,1843,1871
John Zachariah Laurence,1829,1870
Thomas Laurie,NA,NA
Joseph Law,NA,1897
Edward Lawford,1820,1899
Edward (1) Lawrence,1825,1909
Frederick Lawrence,1821,1867
John Lawrence,NA,NA
William Lawrence,1783,1867
J Lawson,NA,1870
William Lawson,NA,NA
Henry N Lay,NA,NA
Austen Henry Layard,1817,1894
x Layland,NA,NA
x Le Bret,NA,NA
Edwin Lee,NA,NA
Frederick George Lee,1832,1902
George Byrne Lee,NA,NA
John Lee (2),1783,1866
John Edward Lee,1808,1887
Richard Lee,NA,NA
Conrad Leemans,1809,NA
Samuel Lees,NA,NA
J G S Lefevre,NA,NA
x Lefroy,1817,1890
William Benjamin Leggatt,NA,NA
Louis Leguay,NA,NA
Joseph Leidy,1823,1891
Henry Leighton,NA,NA
x Lelorrain,NA,NA
Arthur Charles Wriothesley Lennox,1842,1876
Richard Lepsius,1810,1884
Samuel Allen Letts,1839,1910
Karl Georg Friedrich Rudolf Leuckart,1822,1898
W  Hanks Levy,NA,NA
Malcolm Lewin,NA,1869
Charles Francis Lewis,NA,NA
James Lewis,NA,NA
x Library of the Corporation of London,NA,NA
Charles Linder,NA,NA
Gustaf Lindstrom,1829,1901
John Lister,1802,1867
Joseph Lister,1827,1912
x Literary and Philosophical Society,NA,NA
F T Littey,NA,NA
W J Little,NA,NA
Robert Liveing,1834,1919
David Lloyd,NA,NA
Edmund Lloyd,NA,NA
Francis Lloyd,NA,NA
William Horton Lloyd,NA,NA
James L Lobley,1833,1913
William Lockhart,1811,1896
Joseph Norman Lockyer,1836,1920
Abraham Logan,1816,1873
J R Logan,1819,1869
x Londesborough,1834,1900
"Corporation Library London, City of",NA,NA
William Long,1817,1886
William Longman,1813,1877
Henry Lonsdale,1816,1876
Edward Lord,1812,1875
J K Lord,NA,NA
Horatio Love,NA,1882
Basil Lovery,NA,1897
x Lovewell,NA,NA
Mark Anthony Lower,1814,1876
D Lubach,1815,1902
John Lubbock,1834,1913
Johann Constantin August Lucae,1835,1911
Thomas Lucas,1843,1917
William Charles Lucy,1822,1898
J W Lukis,1816,1894
William Collings Lukis,1817,1892
Edward Lund,1823,1898
John Alfred Lush,1815,1888
Coryndon H Luxmoore,NA,NA
Philip Powys Lybbe Lybbe,1818,1897
Charles Lyell,1797,1875
Henry Bowden Lyle,1843,1887
William Hunter Lyle,NA,NA
John Macartney,NA,NA
D G F Macdonald,1823,1884
William MacDonald,1798,1875
John Gray Macfarlane,NA,NA
G Macgowan,NA,NA
John Mackenzie,NA,NA
K Mackenzie,NA,NA
Kenneth Robert Henderson Mackenzie,1833,1886
Samuel Joseph Mackie,1823,1902
Draper Mackinder,NA,NA
Lauchlan Mackinnon,1817,1888
Charles E Mackintosh,NA,NA
Daniel Mackintosh,1815,1891
David Mackintosh,NA,NA
J Mackrell,NA,NA
Charles Donald Maclean,NA,NA
Hector Maclean,1818,1893
Samuel Maclean,1818,1864
George Macleay,1809,1891
Andrew Maclure,1813,1886
Charles James Major,NA,NA
Charles Malcolm,1782,1851
William Elphinstone Malcolm,1817,1907
Alfred Mallalieu,NA,NA
Filippo Manetta,NA,NA
Robert James Mann,1817,1886
Angelo Manzoni,NA,NA
Clements Robert Markham,1830,1916
W T Marriott,1834,1903
Robert C Marsden,NA,1865
Matthew Henry Marsh,1810,1881
x Marshale,NA,NA
George William Marshall,1839,1905
Peter Marshall,NA,NA
Robert Marshall,NA,NA
William Marshall,1796,1872
Benbow Backhouse Marson,1830,1887
Edward Martin,NA,NA
Edward W Martin,NA,NA
H  Victor Martin,1811,1901
J  Ranald Martin,1793,1874
John (2) Martin,1812,1874
Richard Biddulph Martin,1838,1916
Thomas Martin,NA,NA
x Martin-Magron,1810,1872
Nicholas Martindale,NA,NA
James Wood Mason,1846,1893
Joseph Mason,NA,NA
W Mason,NA,NA
Hervy Masterson,NA,NA
James Mathieson,NA,NA
Henry Matthews,1826,1913
Henry Garland Matthews,1838,1908
Samuel E Maunsell,NA,NA
Edward V Maur,1804,1885
Alfred Maury,1817,1892
George Maw,1832,1912
Daniel Maxwell,NA,NA
Nicholas M Maxwell,NA,NA
Peter Benson Maxwell,1817,1893
Edward Hooper May,1831,1914
Thomas May,NA,NA
John Edwin Mayall,1813,1901
Joseph Mayer,1803,1886
William Frederick Mayers,1831,1878
Thomas Mayne,NA,NA
John S Mayson,1825,NA
Alexander McArthur,1814,1909
Andrew McCallum,NA,NA
Arthur Edward McCallum,NA,NA
James McClelland,1799,1879
John McCormick,NA,NA
William McCoskry,NA,NA
James McCraith,NA,NA
James McCrevey,NA,1870
John McDonnell,1839,1879
George McHenry,NA,NA
John Ferguson McLennan,1827,1881
Walter McLeod,NA,NA
John Frederick McNair,1828,1910
H McNicholl,NA,NA
Barr Meadows,NA,NA
Thomas Taylor Meadows,1815,1868
John Medd,NA,NA
William H Medd,NA,NA
Charles William Carter Madden Medlicott,1839,NA
James Aitken Meigs,1829,1879
John Magens Mello,1836,1903
Robert Menzies,NA,NA
Evan Powell Meredith,1811,1889
Etienne Gustave Mery,NA,NA
Edward Meryon,NA,NA
Samuel Messenger,NA,NA
Samuel Rush Meyrick,1783,1848
Alexander Michie,1833,1902
J Middleton,NA,NA
John M  (or H ) Middleton,NA,NA
Louis Remy Mignot,1831,1870
Franciscus Miklosich,1813,1891
William Augustus Miles,NA,NA
John Mill,NA,NA
John Miller,NA,NA
Joseph Milligan,1807,1884
Henry F Mills,NA,NA
J M C Mills,NA,NA
A Milne,NA,NA
Thomas Milne,NA,NA
Henri Milne-Edwards,1800,1885
W R Milner,NA,1868
x Milton,1839,1877
B G Miraglia,1814,1885
J B Mirrlees,NA,NA
Albert Mitchell,NA,NA
Alexander (1) Mitchell,1831,1873
Arthur Mitchell,1826,1909
William Henry Mitchell,NA,NA
William Stephen Mitchell,NA,NA
Rajendralala Mitra,1823,1891
St George J Mivart,NA,NA
C  Poorooshottum Modeliar,NA,NA
Robert G Moger,NA,NA
Matthew Moggridge,1803,1882
Alexander Moir,NA,NA
J  Macrae Moir,1825,1881
Jakob Moleschott,1822,1893
Frederick William Monk,NA,NA
William Monk,NA,NA
J Monro,NA,NA
Frederick Butler Montgomerie,1833,NA
Patrick Montgomery,NA,NA
Robert Mortimer Montgomery,NA,NA
John Moody,NA,NA
x Moon,NA,NA
George Moore,1803,1880
Henry Reginald Moore,NA,NA
J  Daniel Moore,NA,NA
James H Moore,NA,NA
John (1) Moore,NA,1882
John (2) Moore,NA,NA
Joseph Moore,NA,1856
Robert Waters Moore,1819,1884
William Gosling Moore,NA,NA
Modeliar P S Mootoosaumy,NA,NA
Fortescue John Morgan,NA,NA
John Morgan,NA,NA
Thomas H Morgan,NA,NA
William Henry Morgan,NA,NA
Thomas B Moriarty,NA,NA
Alexander Morison,1779,1866
James Cotter Morison,1832,1888
Charles Adolphe Morlot,1820,1867
David Morris,NA,NA
Edward Morris,NA,NA
Edward Rowley Morris,1828,1893
Eugene Morris,NA,NA
H C  Grove Morris,NA,NA
J P Morris,NA,NA
John Morris,1823,1905
Richard Morris,NA,NA
James Holmes Morrison,1842,1917
Richard James ('Zadkiel') Morrison,1795,1874
Walter Morrison,1836,1921
Edward John Morshead,1839,1902
John Mortimer,NA,1871
John Robert Mortimer,1825,1911
Joseph Mosheimer,NA,NA
Svend Mosling,NA,NA
Thomas Moss,NA,NA
C B Mosse,NA,NA
George Mott,1831,1906
Joseph Mould,NA,NA
Walter Moxon,NA,NA
J Muir,1810,1882
Henry Muirhead,1814,1890
August Muller,1848,1892
Ferdinand Muller,1825,1896
Friedrich Max Muller,1823,1900
Johan Muller,1801,1858
Richard Mullins,NA,NA
x Munro,NA,NA
Francis Kerridge Munton,NA,NA
Roderick Impey Murchison,1792,1871
Edward W Murphy,1802,1877
Edward Murray,NA,NA
J C Murray,NA,NA
John Murray,1808,1892
John (1) Murray,NA,NA
John (2) Murray,NA,NA
John George Musgrave,NA,NA
G N Mussabini,NA,NA
N G Mussabini,NA,NA
Dadabhai Naoroji,1825,1917
Charles Ottley Groom Napier,1839,1894
William Napier,1804,1879
William Donald Napier,NA,NA
D W Nash,1809,1876
Davyd William Nash,1810,1876
Robert Lucas Nash,1818,1871
Samuel Nash,NA,NA
Alexander Nasmyth,1789,1849
F B  Bernard Natusch,NA,NA
Dominico Navoni,NA,NA
J  Dormer Neale,NA,1884
Francis G P Neison,NA,NA
William Neison,NA,NA
George Nesbitt,NA,NA
J R Neville,NA,NA
Robert Stirling (1) Newall,1812,1889
Literary and Philosophical Society of Newcastle,NA,NA
F W Newman,NA,NA
William Newmarch,NA,NA
P H Newnham,NA,NA
Alfred Vincent Newton,NA,NA
Henry William Newton,NA,NA
Robert S Newton,NA,NA
Thomas Nicholas,NA,NA
G  Jasper Nicholls,NA,NA
Brinsley Nicholson,1824,1892
Charles Nicholson,1808,1903
John Peede Segrave Carington Nicholson,NA,NA
D Nicol,NA,NA
J  Dyce Nicol,NA,NA
Donald Nicoll,NA,NA
Giustiniano Nicolucci,1819,1904
Sven Nilsson,1787,1883
Roden Noel,1834,1894
John Spencer Noldwritt,NA,NA
Karl Friedrich Nordmann,1830,NA
Henry Norsworthy,NA,NA
George North,NA,NA
Samuel William North,NA,NA
Josiah Clark Nott,1804,1873
John Nottingham,1810,1895
Richard Maddock Nunn,NA,1876
Thomas William Nunn,1825,1909
Charles O'Callaghan,NA,1875
P O'Callaghan,NA,NA
Luke Smyth O'Connor,1806,1873
George O'Gorman,NA,NA
Edward O'Riley,NA,NA
J L O'Sullivan,1813,1895
William Ogilby,NA,NA
G H Ogston,NA,NA
Laurence Oliphant,1829,1888
Samuel Pasfield Oliver,1838,1907
Gustav Oppert,1836,1908
William M Ord,1834,1902
John Benn Ormathwaite,1798,1881
W  Billing Orton,NA,NA
Sherard Osborn,1822,1875
John William Willoughby Osborne,1833,1881
Charles Otto,1795,1879
Frederick Ouvry,1814,1881
Thomas F Overman,NA,NA
H  Burnard Owen,NA,NA
John Fletcher Owen,1839,1924
Richard Owen,1804,1892
Robert Brisco Owen,1799,1883
Samuel R J Owen,NA,NA
John Downes Owens,1809,1865
J D V Packman,1813,1885
Thomas Page,NA,NA
Arthur Paget,1851,1928
Henry James Paine,NA,NA
William Paley,1824,1899
William Gifford Palgrave,1826,1888
Silas Palmer,1815,1875
Louis Philippe d'Orleans Paris,1838,1894
Matthew Paris,NA,NA
J W Parker,1792,1870
Walter Mantell Parker,NA,NA
Harry Parkes,1828,1885
John Parnell,NA,NA
J  Charlton Parr,NA,NA
King John Parr,NA,NA
Dashwood G Parry,NA,NA
A W Parsons,NA,NA
T E Partridge,NA,NA
Theodore D'Orville Partridge,NA,1897
Charles Pasley,1824,1890
Alexander Paspati,1814,1891
George K H Paterson,NA,NA
Robert Paterson,1814,1889
Edmund Patterson,NA,NA
B H Paul,NA,NA
R W Payne,NA,NA
Edward Peacock,1831,1915
Thomas Bevill Peacock,1812,1882
George Peacocke,1829,1871
Charles Thomas Pearce,1815,1883
Frederick Edward Pearse,1833,1900
C H Pearson,1830,1894
Alfred Henry Pechell,1827,1885
J M Peebles,NA,NA
Robert Peel,1838,1894
John Peiser,1801,1886
W S Pendon,NA,NA
William Peppe,NA,1937
Francisco E Pereira,NA,NA
William Perkins,NA,NA
James Perrin,1801,1888
John Beswick Perrin,NA,1887
Augustus E G Perrot,1857,1880
Erskine Perry,1806,1882
George Michael Perry,NA,NA
S G F Perry,NA,NA
Josef Anton Maximilian Perty,1804,1884
Augustus Heinrich Petermann,1822,1878
Horace William Petherick,1839,1919
George Petrie,1818,1875
William Vesalius Pettigrew,NA,NA
Arthur Phayre,1812,1885
Barnet Phillips,1827,1905
Benjamin Phillips,NA,NA
Philip Phoebus,1804,1880
Edward Pick,NA,NA
Charles Pickering,1805,1878
Francois Jules Pictet,1809,1872
Jonathan S Pidgeon,NA,NA
George William Septimus Piesse,1820,1882
Luke Owen Pike,1835,1915
Bedford Pim,1826,1886
Thomas Ryan Pinchis,1825,1869
