"Name","birth_year","death_year"
W Pinkerton,1809,1871
James Pinnock,NA,NA
John Plant,NA,NA
John Platts,1830,1904
Charles Plummer,1831,NA
Fenwick T Poole,NA,NA
John Daniel Poole,NA,NA
Matthew Conway Poole,1841,1885
Reginald Stuart Poole,1832,1895
George H Pope,NA,NA
R Pope,NA,1870
W H Pope,1825,1879
R B Porter,NA,NA
T Postans,NA,NA
Joseph Legg Postlethwaite,NA,1871
George Pouchet,1833,1894
Emil Arnold Praeger,1817,NA
Henry Pratt,NA,NA
Thomas Prendergast,1806,1886
Joseph Prestwich,1812,1896
Charles Sharp Price,NA,NA
David S Price,NA,NA
Frederick George Hilton Price,1842,1909
Lorenzo T C Price,NA,NA
James Cowles Prichard,1786,1849
Thomas Prichard,NA,1878
Henry jun Prigg,NA,NA
George Pringle,NA,NA
Thomas junr Pritchard,1826,1874
William T Pritchard,1829,1907
James C Proctor,NA,NA
Alfred Pulford,1823,1896
Hyde Pullen,NA,NA
Arthur Giles Puller,1833,1885
Robert Pulsford,1815,1888
H Purdon,NA,NA
H S Purdon,1843,1906
Bernard Quaritch,1819,1899
Lambert Adolphe Jacques Quetelet,1796,1874
William Quin,1817,1871
John Radcliffe,NA,NA
James Rae,NA,1891
Charles Rafn,1795,1864
Henry Raikes,NA,NA
Antonio Raimondi,1826,1890
"A , jun Ramsay",NA,NA
Frank Ramsay,1821,1884
George Ramsay,NA,NA
George Dalhousie Ramsay,NA,NA
John Ramsay,1814,1892
William Francis Ramsay,NA,NA
Jabez Spence Ramskill,1825,1897
G C Rankin,NA,NA
H  Fowler Ransford,NA,NA
Edwin Ransom,1841,1927
Goday Naraen Gajapati Rao,1828,1903
Charles Ratcliff,1815,1885
Henry Rawlinson,1810,1895
James Rawson,NA,NA
Richard Rayley,NA,NA
W H Read,1819,1909
Charles Reade,1814,1884
William Winwood Reade,1838,1875
James Reddie,NA,NA
Richard Thompson Reep,1807,1894
Richard Reeve,NA,NA
Karl Bogislaus Reichert,1811,1883
Lestock Robert Reid,NA,1879
Ernest Renan,1823,1892
Charles Jeremiah Renshaw,1841,1916
Anders Retzius,1796,1860
M Ricardo,1776,1866
Edward Jackson Riccard,NA,1872
x Richards,NA,NA
Franklin Thomas Richards,1847,1905
Charles Richardson,1814,1896
Francis Richardson,1815,1896
James Coxon Richardson,NA,1877
Francis Ignatio Rickard,1837,1906
Joseph Rickerby,NA,NA
F W Ricketts,NA,NA
George Thorne Ricketts,1826,1919
H B Riddell,NA,NA
William Ridley,1819,1878
Jonathan Rigg,NA,NA
"x Ripon, De Grey and",1827,1909
Carl Ritter,1779,1859
Henry F Rivers,1830,1911
John Henry Rivett-Carnac,1839,1923
John Robbins,NA,NA
Charles Robert des Ruffieres,NA,1883
A Roberts,NA,NA
George E Roberts,1831,1865
J Roberts,NA,NA
Alexander Robertson,NA,1906
Alexander Robertson (2),NA,NA
Archibald Robertson,NA,NA
Charles Nice Robertson,NA,NA
Daniel Brooke Robertson,1810,1881
John Forbes Robertson,NA,NA
Thomas Valentine Robins,NA,NA
Edward Robinson,1794,1863
G A Robinson,NA,NA
George Augustus Robinson,1791,1866
J Robinson,NA,NA
William Robinson,NA,1880
Sampson Roch,1829,1906
"James, jun Rock",NA,NA
Hamilton Roe,NA,NA
Alfred S Rogers,NA,NA
Charles Rogers,NA,NA
Frederick W Rogers,NA,NA
George Rogers,1809,1891
John Rogers,NA,NA
George Rolleston,1829,1881
Charles Alfred Rolph,NA,NA
George Frederick Rolph,NA,NA
James Rome,NA,NA
Hyacinthe Ronay,1814,1889
Charles Rooke,1809,1872
James Anderson Rose,1819,1890
x Rosehill,1843,1891
Theodor A Rosenbusch,NA,NA
John Ross,NA,NA
John George Clunies Ross,1823,1871
x Roth,NA,NA
Richard Wellesley Rothman,NA,1856
E J Routh,1831,1907
Ankithum Venkata Nursing Row,1827,1892
William Bridges Row,NA,NA
R W Rowbotham,NA,NA
H R Rowcroft,NA,NA
Harry Crommelin Rowcroft,1840,1876
Henry Rudall,1793,1868
Thomas Rudd,NA,NA
Frederick William Rudler,1840,1915
Sophus Ruge,1831,1903
H  Hodgson Rugg,1812,1891
Samuel Rule,NA,1868
John Ruskin,1819,1900
A H Russell,1837,1916
Charles E Russell,NA,NA
James Russell,NA,NA
Logan H  D Russell,NA,NA
x Rutimeyer,1825,1895
George Augustus Frederick Ruxton,1821,1848
Edward Ryan,1793,1875
John Ryan,NA,NA
Oluf Rygh,1833,1899
Alfred Sadler,NA,NA
Charles S Salmon,NA,NA
William Salmon,NA,NA
David Salomons,1797,1873
William Severin Salting,1837,1905
James Sandale,NA,NA
Alfred Sanders,NA,NA
Alfred M Sanderson,NA,NA
T J Sanderson,NA,NA
W  Walbank Sanderson,NA,NA
Humfrey Sandwith,1822,1881
William Satter,NA,NA
William Devonshire Saull,1783,1855
W H Scattergood,NA,NA
Hermann Schaaffhausen,1816,1893
William Mason Scharlieb,1829,1891
Carl Ritter von Scherzer,1821,1903
E Schiemann,NA,NA
Hermann de Schlagintweit,1826,1882
Robert  Herman Schomburgk,1804,1865
Henry R Schoolcraft,1793,1864
A Schumann,NA,NA
E S Schwabe,NA,NA
Theodor Richard Schweitzer,NA,NA
Charles Scott,NA,NA
David Scott,NA,NA
Frederick Henry Scott,NA,NA
John (1) Scott,NA,NA
John (2) Scott,1817,1890
Robert Scott,NA,NA
Robert S Scott,NA,NA
Thomas Scott,NA,NA
Wentworth Lascelles Scott,NA,NA
John Scouler,1804,1871
J  Eglinton Seaman,NA,NA
Berthold Seemann,1825,1871
E J Selwyn,1822,1893
William Selwyn,1806,1875
Carl Semper,1832,1893
Hugh R Semper,NA,NA
Lucy Ellen Sewall,1837,1890
Henry Sewell,NA,NA
George Sexton,NA,NA
George Seymour,NA,NA
Henry Danby Seymour,1820,NA
Peter Sharp,NA,NA
Samuel Sharp,1814,1882
W Sharp,1805,1896
W J Sharpe,NA,NA
A  Mackintosh Shaw,NA,NA
Frederick George Shaw,NA,1918
Norton Shaw,NA,1868
Robert Barkley Shaw,1839,1879
William Wardrop Shaw,1816,1895
x Sheffield,1832,1909
Joseph Shepherd,1812,1887
H  Brinsley Sheridan,1820,1906
William Henry Sherwood,NA,NA
Justin Shiel,1803,1871
John Joseph Shillinglaw,1831,1905
William Shipp,1807,1873
John Shortt,1822,1889
Charles Lionel Showers,1816,1895
Thomas R G Shute,1802,1881
James Kay Shuttleworth,1804,1877
Ramon de Silva-Ferro,1829,1889
P L Simmonds,NA,NA
Constantine Simonides,NA,NA
S F Simonson,NA,NA
Frank Simpson,NA,NA
H V Simpson,NA,NA
James Simpson,1817,1899
William Henry Simpson,1843,1914
J  Marrion Sims,1813,1883
R S Sisson,NA,NA
Joseph Sister,NA,NA
x Skardon,NA,NA
James Henry Skene,1812,1886
Frederick Mackenzie Skues,1834,1911
William Mackenzie Skues,NA,NA
Thomas Peyton Slapp,NA,NA
Bath Charles Smart,1838,1887
J  Valentine Smedley,NA,NA
Abell Smith,NA,NA
Andrew Smith,1797,1872
D  Pye Smith,NA,NA
Edward Osborne Smith,NA,1864
George (1) Smith,1828,1873
George (2) Smith,1840,1876
George Hill Smith,1815,1893
George Whitely Smith,NA,NA
John Smith,NA,NA
Joseph J Smith,NA,NA
Peter Smith,NA,1866
Protheroe Smith,1809,1889
Tasker Smith,NA,NA
Thomas Smith,NA,NA
Thomas Eustace Smith,1831,1903
Thomas James Smith,1827,1896
Thomas Southwood Smith,1788,1861
William Smith,NA,NA
William Nugent Smith,NA,NA
Worthington George Smith,1835,1917
Sydney James Smithers,NA,NA
Brice Smyth,1838,1922
James Smyth,NA,NA
John E Smyth,NA,NA
John jun Smyth,NA,NA
R  Brough Smyth,1830,1889
Frederick Snaith,NA,1869
George Blagrove Snell,NA,NA
William Parker Snow,1817,1895
Samuel Solly,1805,1871
Samuel Reynolds Solly,1781,1866
William Somervell,NA,NA
Philip Southby,1843,1908
Henry Southey,1783,1865
James Bertram Sparhawk,NA,NA
Henry King Spark,1824,1899
G W Spence,NA,NA
Peter Spence,1806,1883
W H Spence,NA,NA
William Spence,1783,1860
R J Spencer,NA,NA
William Henry Spencer,NA,NA
T  Trevethan Spicer,NA,NA
Edward Spooner,1821,1899
William Spottiswoode,1825,1883
T B Sprague,1830,1920
Francis R Spry,1834,1913
Flaxman Spurrell,NA,NA
Ephraim George Squier,1821,1888
George St Clair,1836,1908
Bayle St John,NA,NA
James Augustus St John,1795,1875
Percy B St John,1821,1889
Spencer St John,1825,1910
Edward St Maur,NA,NA
James Joseph Stainton,NA,NA
Edward Stamp,1814,1872
William Edward Stanbridge,1821,1894
John Stanley,1827,1903
Thomas C Stanley,NA,NA
John Stanton,NA,NA
H I Staples,NA,NA
A B Stark,NA,NA
Japetus Steenstrup,1813,1897
Carl (Karl) Steinhauer,1801,1902
Charles Stenning,NA,NA
William Frederick Cowell Stepney,1821,1872
Joseph Stevens,NA,NA
N  Henry Stevens,NA,NA
John Stevenson,1836,1865
A A Stewart,NA,NA
Alexander Patrick Stewart,1813,1883
Charles Edward Stewart,NA,NA
W S Stewart,NA,NA
John Stirling,1828,1870
David Henry Stone,1812,1890
Robert Sidney Stone,1841,NA
William Storey,NA,NA
William Story,1816,1882
John Marmaduke Stourton,1847,1899
John Strachan,NA,NA
x Strangford,1826,1869
S Stratford,NA,NA
James Strathern,NA,NA
Henry Stretton,NA,1890
Andrew Struthers,NA,NA
x Stuart,NA,NA
John William Studart,NA,NA
Edward Sturman,NA,NA
John James Sturz,1800,1877
J P Sutherland,NA,NA
Peter Cormac Sutherland,1822,1900
Edwin C Suttor,1818,1898
George Suttor,1774,1859
Cornelis Swaving,1814,1881
Horace Swete,1825,NA
Richard Levinge Swift,1821,1872
Algernon Charles Swinburne,1837,1909
Robert Swinhoe,1836,1877
David Sydenham,NA,NA
J G Sylvester,NA,NA
J J Sylvester,1814,1897
J A Symonds,1807,1871
William Samuel Symonds,1818,1887
Francis Tagart,NA,NA
G M Tagore,1826,1890
Lawson Tait,1845,1899
Robert Tait,1816,1897
James Talbot de Malahide,1805,1883
James Tanner,NA,NA
x Tasmania,1803,1879
Alexander Norman Tate,1837,1892
George Tate,1805,1871
George Ralph Tate,1835,1874
Ralph (1) Tate,1840,1901
Thomas (1) Tate,1807,NA
Thomas (2) Tate,1807,1888
Thomas R Tatham,NA,1870
E B Tawney,1840,1882
John Taylor,1833,1912
John George Taylor,NA,NA
Richard Stephens jnr Taylor,1843,1928
W Taylor,NA,NA
W E Taylor,NA,NA
Richard Temple,1826,1902
Edward Tenison Ryan Tenison,NA,1904
John Tennant,1796,1878
James Emerson Tennent,1804,1869
Frederick Theed,1814,1880
"William, Jun Theobald",1829,1908
Robert Thin,1843,1867
Connop Thirlwall,1797,1875
J L Thomas,NA,NA
Alfred Robert Thompson,NA,NA
Fred Thompson,NA,1893
Frederick Thompson,NA,1885
George C Thompson,NA,NA
Joseph Thompson,NA,NA
Richard John Thompson,NA,NA
W Thompson (2),NA,NA
Christian JÃ¼rgensen Thomsen,1788,1865
John Thomson,1837,1921
L E Threlkeld,1788,1859
J  T Thresh,NA,NA
John Thrupp,1817,1870
Edward Thurlow,NA,NA
John Thurnam,1810,1873
Richard Hill Tiddeman,1842,1917
Samuel Timmins,1826,1902
x Tinsley,NA,NA
E Tinsley,NA,1866
John Tolhurst,NA,NA
C D Tolme,NA,NA
x Tonna,1812,1857
James Tonnere,NA,NA
William Tooke,1777,1863
Albert Tootal,1838,1893
John Towers,NA,NA
Frederick Travers,1808,1876
S  Smith Travers,1826,1888
William Travers,1838,NA
Arthur Trevelyan,NA,1880
Edward Andrew Trevor,1839,1886
Nicolas Trubner,1817,1884
Gregory Tschurowsky,1804,1884
Charles jun Tuckett,NA,1875
Thomas Harrington Tuke,1826,1888
x Tumangung of Jehore,NA,NA
Arthur Chilver Tupper,1816,1876
James Turle,1832,1905
Henry John Turner,NA,NA
John Turner,NA,NA
William F J Turner,1831,1894
William Wadden Turner,1810,1859
Arthur Turrell,1846,1898
John Twiner,NA,NA
William Twining,NA,NA
H K Twyford,NA,NA
Carl Wilhelm Ferdinand Uhde,1813,1885
John Underwood,NA,NA
x University Library,NA,NA
Herbert Taylor Ussher,1836,1880
John Ussher,NA,NA
Arthur Vacher,NA,NA
J J C Valpy,1828,NA
Armenius Vambery,1832,1913
George Vaughan,NA,NA
Jonas Daniel Vaughan,1825,1891
William Sandys Wright Vaux,1818,1885
Gonzalez Velasco,1815,1882
George Venables Vernon,NA,1878
Paul Vibraye,1809,1878
Henry Vignaud,1830,1922
Edouard J Villin,1832,1922
Rudolph Virchow,1821,1902
Julio Vizcarrondi,NA,NA
Carl Vogt,1817,1895
Benjamin Vulliamy,1780,1854
Thomas Francis Wade,1818,1895
Rudolph Wagner,1805,1864
x Wagstaff,NA,NA
Theodore Waitz,1821,1864
Alfred Wake,NA,NA
E T Wakefield,NA,NA
Cornelius Walford,1827,1885
Alexander Walker,1824,NA
Alexander Macnamee Walker,NA,NA
Charles Pyndar Beauchamp Walker,1817,1894
Edmund Walker,NA,NA
George Walker,NA,NA
James Walker,1781,1862
James Sydney Walker,NA,1883
Robert Walker,1823,1894
Thomas Walker,1832,1896
Alfred Russel Wallace,1823,1913
Joshua Walmsley,1819,NA
Phillipp Alexander Walther,1812,1887
H C Walton,1841,1872
J W Walton,1818,1867
Rienzi G Walton,1842,1900
James Alfred Wanklyn,1834,1906
Charles Augustus Ward,NA,NA
Stephen Henry Ward,1818,1880
Charles Warden,NA,NA
J  William Warden,NA,NA
Samuel Hibbert Ware,1782,1848
James J Waring,NA,NA
Edward Warner,1818,1875
Thomas T P  Bruce Warren,NA,NA
W Warrington,NA,NA
Richard Archer Warwick,NA,NA
Buchanan Washbourn,NA,NA
Ottiwell Charles Waterfield,1831,1898
George Waterhouse,1810,1888
John Waterhouse,NA,NA
Samuel Watson,NA,NA
Robert Watt,NA,NA
John King Watts,1808,1884
Andrew Scott Waugh,1810,1878
Stephen Webb,NA,NA
T W Webb,NA,NA
George Webster,NA,NA
Henry Webster,NA,NA
John Webster,NA,1878
Augustin Weisbach,1837,1914
Hermann Welcker,1822,1897
Mordaunt Wells,1817,1885
Francis Alex (Frank) Wenham,NA,NA
William Henry Wesley,1841,1922
Reginald Sackville West,1817,1896
Hodder Michael Westropp,1820,1885
Champion Wetton,NA,NA
J R Wevill,NA,NA
G F Whidbourne,1805,1871
James Whishaw,1808,1879
x White,NA,NA
James T White,NA,NA
M White,NA,NA
William Whitear,1807,1891
John B Whitehead,NA,NA
Peter O Whitehead,1835,NA
Thomas K Whitehead,NA,NA
Henry Whitfeld,NA,NA
Henry William Wickes,NA,NA
Thomas Haines Wickes,1840,1899
x Wienecke,NA,NA
A L Wigan,NA,NA
Augustus S Wilkins,1843,1905
John W Wilkins,NA,NA
John Gardner Wilkinson,1797,1875
Thomas Wilkinson,NA,NA
William Martin Wilkinson,1814,1897
Charles R Williams,NA,NA
Eric Williams,NA,NA
Frederick Martin Williams,1830,1878
George Williams,NA,NA
Henry Williams,NA,NA
Henry G Williams,NA,NA
John (1) Williams,NA,NA
John (2) Williams,1792,1858
John Wilkins Williams,NA,NA
S W D Williams,NA,NA
Thomas Williams,1818,1865
G Williamson,NA,NA
Matthew Willis,1828,1871
J E  Eardley Wilmot,1810,1892
Alfred Henry Wilson,NA,NA
Andrew Wilson,NA,NA
Daniel Wilson,1816,1892
David Wilson,NA,NA
Frank Wilson,NA,NA
J  Spotswood Wilson,NA,NA
James Wilson,NA,NA
John Leigh Wilson,1837,1886
R Wilson,NA,NA
William Wilson,1785,1868
William Newton Wilson,NA,NA
Alfred Wiltshire,1839,1886
William Smith Windham,NA,NA
Alfred Tubb Windus,NA,NA
Benjamin Robert Winthrop,1804,1879
Henry Hoyte Winwood,1831,1920
Thomas Alexander Wise,1801,1889
George Witt,1804,1869
von Wittich,1826,1897
James Wodderspoon,NA,NA
Francis George Cornelius Wolber,NA,NA
Henry Drummond Wolff,1830,1908
George Wollaston,NA,NA
Edward Wood,1810,1892
F  Henry Wood,1812,1886
J W Wood,NA,NA
James Wood,NA,NA
John George Wood,NA,NA
Robert Wood,NA,1877
Samuel Wood,NA,1879
W   Martin Wood,NA,NA
William Spicer Wood,NA,1902
Charles H L Woodd,NA,1893
Robert Carr Woods,1816,1875
Joseph Hardman Worrall,1825,1889
Jens Jacob Asmussen Worsaae,1821,1885
Ferdinand Von Wrangell,1797,1870
William Wray,1830,1871
Frank Wrentmore,NA,NA
Francis Beresford Wright,1837,1911
Robert Wright,NA,NA
Thomas Wright,1810,1877
William Cort Wright,NA,NA
Otto Wucherer,1820,1873
James Wyld,1812,1887
Andrew Wyley,NA,NA
Jeffries Wyman,1814,1874
Ashton Yates,1781,1863
W  Holt Yates,1802,1874
James Yearsley,1805,1869
Stephen Yeldham,1810,1896
James A Youl,1811,1904
Robert Younge,1801,1874
Arthur de Zeltner,NA,NA
x Zohrab,NA,NA
Arthur Albright,NA,NA
Rachel Albright,NA,NA
William Albright,NA,NA
William Jun Aldam,NA,NA
Frederick Alexander,NA,NA
Samuel Allen,NA,NA
John Arch,NA,NA
R Arthington,NA,NA
R Jun Arthington,NA,NA
C Ashby,NA,NA
T Jun Ashby,NA,NA
Thomas Ashby,NA,NA
Thomas Jun Ashby,NA,NA
Catherine Backhouse,NA,NA
Jonathan Backhouse,NA,NA
S Baker,NA,NA
Robert Barclay,NA,NA
Richard Barrington,NA,NA
Edward Beck,NA,NA
Eliza Bell,NA,NA
Frederick J Bell,NA,NA
S S Bell,NA,NA
Samuel Bewley,NA,NA
x Biffin,NA,NA
J Binyon,NA,NA
E L Birkbeck,NA,NA
H Birkbeck,NA,NA
W Blaine,NA,NA
Elizabeth Bowley,NA,NA
Henry Brady,NA,NA
Charles L Braithwaite,NA,NA
L Braithwaite,NA,NA
Isaac Brown,NA,NA
Joshua Brown,NA,NA
Lydia Brown,NA,NA
Sarah Burgess,NA,NA
Thomas Burgess,NA,NA
Thomas Fowell Buxton,NA,NA
W Catchpool,NA,NA
x Charleton,NA,NA
Samuel Clark,NA,NA
W Clemes,NA,NA
C Clothier,NA,NA
Joseph Cooper,NA,NA
George Crosfield,NA,NA
Joseph Crosland,NA,NA
A Crowley,NA,NA
A Dale,NA,NA
Elizabeth S Dawes,NA,NA
John Dodshon,NA,NA
Daniel Doncaster,NA,NA
Elizabeth Dyer,NA,NA
R Dymond,NA,NA
William Dyson,NA,NA
William Dyster,NA,NA
A Ellis,NA,NA
Thomas Evans,NA,NA
Ann Everett,NA,NA
Joseph Farden,NA,NA
John Fell,NA,NA
Mary Fell,NA,NA
S H Fisher,NA,NA
Caleb Fletcher,NA,NA
Martha Fletcher,NA,NA
John Ford,NA,NA
George Fox,NA,NA
Henry Fox,NA,NA
Robert Were Fox,NA,NA
x Fox,NA,NA
W Gayner,NA,NA
Joseph Gibbens,NA,NA
Ann Gibson,NA,NA
Francis Gibson,NA,NA
F  E Gibson,NA,NA
W G Gibson,NA,NA
T Gill,NA,NA
J Gillett,NA,NA
John Gillett,NA,NA
J Gilpin,NA,NA
James Gingell,NA,NA
John Good,NA,NA
Josiah Grace,NA,NA
Thomas Graham,NA,NA
John Green,NA,NA
T Gregory,NA,NA
G Grimshaw,NA,NA
x Hadfield,NA,NA
Isaac Hadwen,NA,NA
Robert Harding,NA,NA
Henry Harris,NA,NA
Lydia Harris,NA,NA
Thomas Harvey,NA,NA
George Head,NA,NA
Sarah Head,NA,NA
H Headley,NA,NA
W Hewitson,NA,NA
Charles Hicks,NA,NA
Elizabeth Hills,NA,NA
James Hills,NA,NA
John Hills,NA,NA
Gurney Hoare,NA,NA
Maria Hooper,NA,NA
J Hopkins,NA,NA
Rebecca Hopkins,NA,NA
Mary Horsnail,NA,NA
Elizabeth Howard (2),NA,NA
Elizabeth Howard,NA,NA
Thomas Hughes,NA,NA
Henry Hunt,NA,NA
T Hunt,NA,NA
J Hurnard,NA,NA
John C Isaac,NA,NA
John James,NA,NA
Charles Janson,NA,NA
Samuel Jesper,NA,NA
Benjamin Jowett (2),NA,NA
John Jun Jowett,NA,NA
Robert Jowett (2),NA,NA
John King,NA,NA
Samuel King,NA,NA
Thomas King,NA,NA
Alfred Kitching,NA,NA
C Knight,NA,NA
John Lee,NA,NA
x Leitch,NA,NA
Thomas Letchmore,NA,NA
Thomas x Jun Letchmore,NA,NA
Thomas Letchworth,NA,NA
Thomas Jun Letchworth,NA,NA
Thomas x Jun Letchworth,NA,NA
S Lloyd,NA,NA
Edward Lucas,NA,NA
Rebecca Lucas,NA,NA
Thomas Marriage,NA,NA
John Marsh,NA,NA
R Marsh,NA,NA
William Matthews,NA,NA
William Mattravers,NA,NA
D Miller,NA,NA
John Morrison,NA,NA
E Neave,NA,NA
Mary Overend,NA,NA
W J Palmer,NA,NA
J Pears,NA,NA
x Poeppig,NA,NA
Edward Priestman (2),NA,NA
John Priestman,NA,NA
James Ransome,NA,NA
Robert Ransome,NA,NA
William Rathbone,NA,NA
J Jun Read,NA,NA
Edward Richardson,NA,NA
Henry Richardson,NA,NA
W Richardson,NA,NA
R M Rickman,NA,NA
S Rickman,NA,NA
Leitch Ritchie,NA,NA
J Rooke,NA,NA
Alfred Rosling,NA,NA
John S Rowntree,NA,NA
Joseph Rowntree,NA,NA
Samuel Rundall,NA,NA
Henry Russell,NA,NA
Joseph Sams,NA,NA
J A Sanders,NA,NA
Mary Sansom,NA,NA
Micheal Scatterthwaite,NA,NA
S Scatterthwaite,NA,NA
Leonard Sedgwick,NA,NA
Benjamin Seebohm,NA,NA
William Seebohm,NA,NA
Charles Sessions,NA,NA
Robert Simpson,NA,NA
Alfred Smith,NA,NA
Edward Smith,NA,NA
Richard Smith,NA,NA
