"Name","birth_year","death_year","religion_1_quaker"
Arthur William A Beckett,1844,1909,NA
Andrew Mercer Adam,NA,NA,NA
H R Adam,NA,NA,NA
William Adam,NA,NA,NA
Henry John Adams,NA,NA,NA
William (1) Adams,NA,NA,NA
William (2) Adams,1820,1900,NA
William Adlam,NA,NA,NA
Louis Agassiz,1807,1873,NA
Anastasius Agathides,1805,1881,NA
Augustine Aglio,1777,1857,NA
Joseph Agnew,NA,NA,NA
William Francis Harrison Ainsworth,1807,1896,NA
William Baird Airston,NA,NA,NA
Alexander Muirhead Aitken,NA,NA,NA
Thomas Aitken,NA,NA,NA
Rutherford Alcock,1809,1897,NA
William Aldam,1813,1890,1
Frederick W Aley,NA,NA,NA
J  McGrigor Allan,NA,NA,NA
S  Stafford Allen,1840,1870,1
William Allen,NA,NA,NA
George Allin,NA,NA,NA
Charles Hamond Alpe,1837,1882,NA
Crewe Alston,1828,1901,NA
William Amhurst Tyssen Amhurst,1835,1909,NA
George Amner,1873,1901,NA
Edward C Anderson,NA,NA,NA
John Anderson,NA,NA,NA
Joseph Anderson,1832,1916,NA
W  P Andrew,NA,NA,NA
x Andrews,NA,NA,NA
Matthew John Anketell,NA,NA,NA
Thomas Chisholm Anstey,1816,1873,NA
x Antrim,1851,1918,NA
William Appleyard,NA,NA,NA
William Arbuthnot,NA,NA,NA
Frederick Scott Archer,1813,1857,NA
Richard Edward Arden,1804,1894,NA
Alexander Aria,NA,NA,NA
William Armitage,1815,1903,NA
T  B Armitstead,NA,NA,NA
William Armstrong,1810,1900,NA
Edward Arnold,NA,1872,NA
Richard Arnold,1808,1876,NA
William Arthur,1819,1901,NA
Rodolph Arundell,1837,1877,NA
Isidore Ascher,1835,1933,NA
Charles Frederick Ash,NA,NA,NA
James Ashbury,1834,1895,NA
John Ashbury,NA,NA,NA
William Henry Ashurst,1819,1879,NA
Henry Ashworth,1794,1880,NA
William Aspull,NA,NA,NA
John Atcherley,NA,NA,NA
Charles Atkins,NA,NA,NA
Charles A Atkins,NA,NA,NA
E Atkinson,NA,NA,NA
George Atkinson,NA,NA,NA
Alfred Aubert,NA,NA,NA
Alois Auer,1813,1869,NA
Arthur Daniel Aulton,1828,1889,NA
Charles Cardale Babington,1808,1895,NA
William Babington,NA,NA,NA
Edward Backhouse,1808,1879,1
James (1) Backhouse,1794,1869,1
Carl Ernst von Baer,1792,1876,NA
John Bagehot,NA,NA,NA
Walter ('Badgett') Bagehot,1826,1877,NA
Charles Henry Bagnall,NA,1869,NA
Charles Stuart Bailey,1819,1883,NA
John Bailey,NA,NA,NA
John Bailey (2),NA,NA,NA
James Bain,1818,1898,NA
Thomas Baines,1820,1875,NA
Benson Baker,NA,NA,NA
J P Baker,NA,NA,NA
John Baker,1813,1872,NA
Samuel C Baker,1821,1893,NA
William Bailey Baker,1828,1865,NA
George Balfour,1809,1894,NA
John Bannister,NA,NA,NA
Henry Barber,NA,NA,NA
Robert Baring,NA,NA,NA
Henry Walter Barlow,1830,1867,NA
Christopher J Barnard,NA,NA,NA
Henry Thorowgood Barnes,NA,NA,NA
John  Wheeldon Barnes,1825,1893,NA
Robert Barnewall,NA,NA,NA
Joseph Henry Barr,NA,NA,NA
William Roby Barr,1832,NA,NA
Thomas Squire Barrett,NA,NA,NA
George William Barrington,1824,1886,NA
C M Barter,NA,NA,NA
William Edward Bartlett,1836,1908,NA
Alfred Barton,1825,1905,NA
John Stothert Bartrum,1817,1904,NA
Adolf Bastian,1826,1905,NA
Thomas Bateman,1821,1861,NA
Ernest Bates,NA,NA,NA
William Battye,NA,NA,NA
Edwin Henry Baverstock,NA,NA,NA
James Bainbridge Baxter,NA,NA,NA
Thomas Henry Baylis,1817,1908,NA
Samuel Beal,1825,1889,NA
John S Beale,NA,NA,NA
Lionel John Beale,1796,1871,NA
Frank Carr Beard,NA,NA,NA
Amos Beardsley,NA,NA,NA
William Beattie,1793,1875,NA
Richard Beaumont,NA,NA,NA
Hugh J C Beavan,NA,NA,NA
R C Beavan,NA,NA,NA
Alfred Becquet,NA,NA,NA
x Beechey,1796,1856,NA
Hermann Beigel,1830,1879,NA
C W  Bowdler Bell,1839,NA,NA
James Bell,1818,1872,1
John Bell (2),1811,1895,NA
Robert Bell,NA,NA,NA
William Abraham Bell,1841,1921,NA
Edward Bellamy,1837,1889,NA
Henry Walter Bellew,1834,1892,NA
William Painter Belliss,NA,NA,NA
D Bellock,NA,NA,NA
Lewis F Bellot,NA,NA,NA
Adolph Bendir,1834,NA,NA
Thomas Bendyshe,1827,1886,NA
Charles Bennett,NA,NA,NA
John Bennett,1814,1897,NA
Thomas John Wesley Bennett,NA,NA,NA
W F G Benson,NA,NA,NA
William Ralph Benson,NA,NA,NA
Richard Bentley,1794,1871,NA
Bartholomew Bernasconi,NA,NA,NA
George Bertram,NA,NA,NA
Camille Bertrand,NA,1863,NA
x Best,NA,NA,NA
John Henry Biddles,1821,1903,NA
Thomas Bigg,NA,NA,NA
John Bilderbeck,NA,NA,NA
Theodor Bilharz,1825,1862,NA
Henry Corles Bingham,1801,1868,NA
James Bird,NA,NA,NA
R S Birkbeck,NA,NA,NA
James Bischoff,NA,NA,NA
Andrew Black,1851,1916,NA
W H Black,NA,NA,NA
William Blackmore,1827,1878,NA
Alan Cornwall Blackstone,1833,1899,NA
J H Blackwell,NA,NA,NA
T A Blakely,1827,1868,NA
Henry Jules Blanc,NA,NA,NA
Sydney L Blanchard,NA,NA,NA
Albert Taylor Bledsoe,1809,1877,NA
David Blellock,NA,NA,NA
John Hillier Blount,1822,1866,NA
Frederick Edmund Blyth,1819,1868,NA
Henry S Boase,NA,NA,NA
Anatoly Petrovich Bogdanoff,1834,1896,NA
Edward B Bogg,NA,NA,NA
Henry George Bohn,1796,1884,NA
John Peter Boileau,1794,1869,NA
Henry James Bolding,NA,1888,NA
Charles W Bollaert,NA,NA,NA
William Bollaert,1807,1876,NA
Louis Lucien Bonaparte,1813,1891,NA
E Bonavia,NA,NA,NA
George Bonavia,1818,1901,NA
Charles Radcliffe Bond,NA,NA,NA
Walter M Bond,NA,NA,NA
George Bonham,1803,1863,NA
W C Bonnerjee,1844,1906,NA
T  George Bonney,1833,1923,NA
Evert Julius Bonsdorff,1810,1898,NA
James Bonsor,NA,1881,NA
James Bonwick,1817,1906,NA
Charles Booth,1840,1916,NA
W W Boreham,1804,1887,NA
Cunningham Borthwick,1813,1885,NA
Joseph Bosworth,1788,1876,NA
Beriah Botfield,1807,1863,NA
x Boucher de Crevecoeur de Perthes,1788,1868,NA
x Boudin,1806,1867,NA
George Boulton,NA,NA,NA
Brasseur de Bourbourg,1814,1874,NA
x Bourien,NA,NA,NA
Philip Bourjeaurd,NA,NA,NA
Sydney Edward Bouverie Bouverie-Pusey,1839,1911,NA
Frederick Bower,NA,NA,NA
Robert Bowie,NA,NA,NA
Thomas William Bowman,NA,1893,NA
John Bowring,1792,1872,NA
William Henry Wentworth Bowyer,1807,1872,NA
William Boxall,1800,1879,NA
William Binnington Boyce,1804,1889,NA
Jacob Boys,1796,1884,NA
Edward William Brabrook,1839,1930,NA
Frederick Braby,1830,1911,NA
Charles Holt Bracebridge,1799,1872,NA
Thomas Braddell,1823,1891,NA
Antonio Brady,1811,1881,1
James Brady,NA,NA,NA
P A Brady,NA,NA,NA
William Bragge,1823,1884,NA
George M Braggiotti,NA,NA,NA
Thomas Henry Brain,NA,NA,NA
Charles Brainsford,NA,NA,NA
Thomas Brankstone,NA,NA,NA
Frank William Breach,NA,NA,NA
A C Brebner,NA,1873,NA
James Brebner,1793,1874,NA
William Brent Brent,NA,1857,NA
Charles Brett,NA,1878,NA
D J Breuneis,NA,NA,NA
J S Brickwood,NA,NA,NA
Edmund J Bridell,NA,NA,NA
John Briggs,1785,1875,NA
Lindsay Brine,1834,1906,NA
John Brinton,1827,1914,NA
Bernard Edward Brodhurst,1822,1900,NA
Benjamin Collins Brodie,1783,1862,NA
David Brodie,1821,1909,NA
P B Brodie,NA,NA,NA
Frederick Brome,NA,1870,NA
James Brooke,1803,1868,NA
Henry (1) Brookes,NA,NA,NA
Henry (2) Brookes,NA,NA,NA
William Brookes,NA,NA,NA
x Brougham,1778,1868,NA
Charles Cornish Brown,1846,1875,NA
Edward Brown,NA,NA,NA
Edwin Brown,1818,1876,NA
Edwin Ormond Brown,NA,NA,NA
George W  (1) Brown,NA,NA,NA
James Roberts Brown,NA,NA,NA
John Brown,1801,1879,NA
John Allen Brown,1831,1903,NA
John Harcourt Brown,NA,NA,NA
x Brown-Sequard,1817,1894,NA
J  Cave Browne,NA,NA,NA
Thomas Henry Browne,NA,NA,NA
Robert Bruce,NA,NA,NA
Ernst Wilhelm Ritter von Brucke,1819,1892,NA
Henry Brunskill,NA,NA,NA
George Bryant,NA,NA,NA
Walter Buchannan,1797,1883,NA
Ludwig Buchner,1824,1899,NA
James Silk Buckingham,1786,1855,NA
W E Buckley,NA,NA,NA
James Buckman,1818,1884,NA
William Bull,1828,1902,1
James Wentworth Buller,1798,1865,NA
Henry Christopher Bunkell,1829,1903,NA
x Bunsen,1791,1860,NA
Henry Burden,1835,1893,NA
Daniel Earl Burdett,NA,NA,NA
August Friedrich Marschall von Burgholzhausen,1804,1887,NA
John Smith Burke,NA,1868,NA
Luke Burke,NA,1885,NA
Hermann Burmeister,1807,1892,NA
Samuel Burton,NA,NA,NA
Johann Karl Eduard Buschmann,1805,1880,NA
George Busk,1807,1886,NA
William John Busteed,1836,1914,NA
Henry Butler,1838,NA,NA
James Butler,NA,NA,NA
Charles Buxton,1823,1871,1
Isaac Byerley,1814,1897,NA
George Byham,1826,NA,NA
John O'Connell Byrne,NA,NA,NA
Oliver Byrne,1810,1890,NA
Benjamin Bond Cabbell,1782,1874,NA
Henry Callaway,1817,1890,NA
Thomas Callaway,1822,1869,NA
John Calman,NA,NA,NA
Luigi Calori,1807,1896,NA
Frank Calvert,1828,1908,NA
George Calvert,NA,NA,NA
Charles Duncan Cameron,NA,1870,NA
Archibald Campbell,1805,1874,NA
Francis Campbell,1798,1877,NA
George (1) Campbell,1824,1892,NA
George (2) Campbell,NA,NA,NA
Henry Campbell,NA,NA,NA
James Campbell,NA,NA,NA
Montgomery Campbell,NA,NA,NA
Robert Campbell,1829,1884,NA
T A Campbell,NA,NA,NA
Walter Campbell,NA,NA,NA
Francis Campin,NA,NA,NA
William Camps,NA,1887,NA
Thomas Cannon,NA,NA,NA
Jean-Francois Caplin,1790,1872,NA
Charles Capper,1822,1869,NA
Charles Napoleon de Cardi,1844,1906,NA
William D Carey,1837,1917,NA
John Burford Carlill,1814,1874,NA
Frederick Stanley Carpenter,1817,1890,NA
Robert Carrington,NA,NA,NA
George Carter,NA,NA,NA
Samuel Cartwright,1789,1864,NA
Facundo Carulla,NA,NA,NA
Carl Gustav Carus,1789,1869,NA
John Cassell,1817,1865,NA
FranÃ§ois Louis Nompar de Caumont La Force Castelnau,1810,1880,NA
Henry James Castle,NA,NA,NA
Daniel de Castro,NA,NA,NA
George Catlin,1796,1872,NA
John Cavafy,1838,1901,NA
Richard Cavendish,1794,1876,NA
"Antonio de La, jun Cerda",1834,1885,NA
Edwin Chadwick,1800,1890,NA
Hugo Mavesyn Chadwick,1793,1854,NA
John Henry Challis,1806,1880,NA
William Chamberlin,NA,NA,NA
Charles Harcourt Chambers,1826,1876,NA
Escott Chambers,NA,NA,NA
William Chambers,1809,1882,NA
James Champley,NA,1888,NA
Frank Chance,1825,1897,NA
David Charles,1812,1878,NA
Edward Charlesworth,1813,1893,NA
Henry Charlton,NA,1872,NA
William Charlton,1814,1880,NA
Frederick Chatfield,1801,1872,NA
Samuel Cheetham,1827,NA,NA
F W Chesson,NA,NA,NA
Hendrick Agnis Chignell,1833,1879,NA
William Dinsdale Child,NA,1879,NA
Robert Caesar Childers,1838,1876,NA
Robert Walker Childs,NA,NA,NA
Samuel Chinnery,1828,NA,NA
William Nathan Chipperfield,1822,1873,NA
P H Chittenden,NA,NA,NA
T J Cholmondeley,1818,1883,NA
William Dingle Chowne,1791,1870,NA
Henry Christy,1810,1865,1
Thomas junior Christy,NA,NA,NA
James Graham Churcher,NA,NA,NA
Henry Clare,NA,NA,NA
x Clarendon,1800,1870,NA
x Clark,NA,NA,NA
Henry Clark,NA,NA,NA
James Clark,1788,1870,NA
C Clarke,NA,NA,NA
Henry Wilberforce Clarke,1840,1905,NA
Hyde Clarke,1815,1895,NA
John Clarke,1802,1879,NA
Robert Clarke,NA,NA,NA
William Henry Claus,NA,NA,NA
William Aloysius Clavering,1800,1872,NA
T H  Jun Clay,NA,NA,NA
William Clay,1791,1869,1
John (1) Cleghorn,NA,NA,NA
John (2) Cleghorn,NA,NA,NA
John Cleland,1835,NA,NA
William James Clement,1802,1870,NA
John Clendinning,NA,NA,NA
H Clerk,NA,NA,NA
Maurice Philip Clifford,NA,NA,NA
William Clift,1775,1849,NA
Edward North Clifton,NA,NA,NA
F W Coates,NA,NA,NA
Henry Coates,NA,NA,NA
Thomas Coates,NA,NA,NA
Frederick Cock,NA,NA,NA
John jun Cock,NA,NA,NA
W  Spencer Cockings,NA,NA,NA
James Coke,NA,NA,NA
John Colam,1827,1910,NA
W P Colchester,NA,NA,NA
Henry Cole,1808,1882,NA
Richard Beverley Cole,1829,1901,NA
Vicat Cole,1833,1893,NA
Thomas Edward Colebrooke,1813,1890,NA
Edmund Walter Coleman,NA,1870,NA
John Sherrard Coleman,1828,1905,NA
x Collier,NA,NA,1
John Payne Collier,1789,1883,NA
Thomas Collings,1798,1869,NA
John Frederick Collingwood,1830,1923,NA
S  Edwin Collingwood,NA,NA,NA
W W Collins,NA,1880,NA
John (1) Collinson,1842,1922,NA
x Colonsay,1793,1874,NA
John Congreve,NA,NA,NA
John Conolly,1794,1866,NA
Moncure Daniel Conway,1832,1907,NA
Samuel John Cooke,NA,NA,NA
William Fothergill Cooke,1806,1879,NA
William Gifford Cookesley,1802,1880,NA
Daniel Cooper,1821,1902,NA
Frederick Cooper,NA,NA,NA
Holmes Coote,1817,1872,NA
George Ford Copeland,1810,1873,NA
H Copham,NA,NA,NA
Thomas Copings,NA,NA,NA
William C Copperthwaite,1809,1890,NA
Tullie Cornthwaite,1807,NA,NA
William Cory,NA,1868,NA
Frederick William Cosens,1819,1889,NA
Handel Cossham,1824,1890,NA
F L Cotton,NA,NA,NA
W Coulson,1795,1860,NA
Samuel Courtauld,1793,1881,NA
F G Courthope,NA,NA,NA
J  Jermyn Cowell,NA,NA,NA
Joseph jun Cowen,1829,1900,NA
Henry Augustus Cowper,NA,NA,NA
Irwin Edward Bainbridge Cox,1838,1922,NA
J W  Conrad Cox,NA,NA,NA
W T Cox,NA,NA,NA
James Coxe,1811,1878,NA
Arthur Edmund Crafter,1838,1884,NA
Henry Valentine Crassweller,NA,NA,NA
Thomas William Craster,1829,1888,NA
Tom junr Craston,NA,NA,NA
Robert Crawford,NA,NA,NA
Frederick A B Crawfurd,NA,NA,NA
John Crawfurd,1783,1868,NA
Oswald John Crawfurd,1834,1909,NA
W J Crichton,NA,NA,NA
George Critchett,1817,1882,NA
J  McGregor Croft,NA,NA,NA
Thomas Francis Dillon Croker,1831,1912,NA
J M Crolly,NA,NA,NA
A G Cross,NA,NA,NA
Henry Crowley,NA,1887,1
Jonathan Sparrow Crowley,1826,1888,NA
George Rayner Croxford,NA,NA,NA
Moore A Cuffe,NA,NA,NA
Richard Cull,NA,1892,NA
Henry Syer Cuming,1817,1902,NA
Richard S Cunliffe,NA,1879,NA
Alexander Cunningham,1814,1893,NA
Manockjee Cursetjee,1808,1887,NA
Edward Barrett Hodges Curteis,NA,1886,NA
John Cuthbert,NA,NA,NA
John Richmond Cuthbert,NA,1901,NA
George Cutler,NA,NA,NA
William Barrington D'Almeida,1841,1897,NA
Marie-Armand de Castera-Macaya D'Avezac,1798,1875,NA
Jean Baptiste Julien D'Omalius d'Halloy,1783,1875,NA
S J Da Costa,NA,NA,NA
x Daa,1809,1877,NA
T Dakin,NA,NA,NA
David Dale,1829,1906,1
G P Dall,NA,NA,NA
Eugene Dally,1833,1887,NA
G  Wythes Daniell,NA,NA,NA
William Freeman Daniell,1818,1865,NA
Robert Dukinfield Darbishire,1826,1908,NA
Frederick Whittock Darby,NA,NA,NA
Camille Dareste,1822,1899,NA
P  Francis Dart,NA,NA,NA
George Russell Dartnell,1799,1878,NA
Charles Darwin,1809,1882,NA
Erasmus (Ras) Darwin,1804,1881,NA
George Webbe Dasent,1817,1896,NA
Arthur Dashwood,NA,NA,NA
Samuel Davenport,1818,1906,NA
John George Davey,NA,NA,NA
John Davidson,NA,NA,NA
I Davie,NA,NA,NA
F  Drummond Davies,NA,NA,NA
Jesse Conway Davies,1822,NA,NA
William Davies,NA,NA,NA
Edmund Francis Davis,1845,1889,NA
Frederick E Davis,NA,NA,NA
George Henry Daw,NA,NA,NA
William Boyd Dawkins,1837,1929,NA
George Dawson,1821,1876,NA
Walter F Dawson,NA,NA,NA
G T Day,NA,NA,NA
Samuel Phillips Day,NA,NA,NA
John junr De Horne,NA,NA,NA
Octave Delepierre,1802,1879,NA
Walter Cooper Dendy,1794,1871,NA
George Denman,1819,1896,NA
George Dennis,1814,1898,NA
x Derby (formerly Stanley),1841,1908,NA
M Des Barres,1800,1885,NA
Jules Desnoyers,1800,1887,NA
Charles William Devis,NA,NA,NA
x Devonshire,1808,1891,NA
Hugh Welch Diamond,1809,1886,NA
George Dibley,NA,NA,NA
John jun Dickinson,NA,NA,NA
John Jun Dickinson,1782,1869,NA
Henry Dickman,NA,NA,NA
Charles Sheffield Dickson,NA,NA,NA
Peter Dickson,NA,NA,NA
Ernest Dieffenbach,1811,1855,NA
x Diezmann,NA,NA,NA
Charles Wentworth Dilke,1843,1911,NA
John Dingle,1812,1885,NA
Henry Distin,NA,NA,NA
Thomas J Dobson,NA,NA,NA
Jacob Ludwig Dohne,1811,1879,NA
William Donald,NA,NA,NA
John Donaldson,1845,1865,NA
x Donnell,NA,NA,NA
Cornelius Donovan,1820,1872,NA
Bernard Dorn,1805,1881,NA
James Dowie,NA,NA,NA
John Langdon H Down,1828,1896,NA
Alexander Downing,1843,1907,NA
Arthur Edward Downing,NA,NA,NA
Washington Downing,NA,NA,NA
James T J Doyle,NA,NA,1
D I Drakeford,NA,NA,NA
James F Draper,NA,1876,NA
Gustavus Dressler,NA,NA,NA
Robert A Drew,NA,1868,NA
H Driver,NA,1868,NA
John Drummond,1793,1875,NA
Paul Belloni Du Chaillu,1831,1903,NA
C A Du Val,1810,1872,NA
Gustaf Von Duben,1822,1892,NA
x Dublin,1787,1863,NA
Frederick Duckworth,NA,NA,NA
Henry Duckworth,NA,NA,NA
Samuel Duckworth,NA,NA,NA
William Duckworth,1795,1876,NA
R E Dudgeon,1820,1904,NA
Reginald R Dudley,NA,NA,NA
J R Duggan,1903,NA,NA
W N Duggan,NA,NA,NA
Emile Duhousset,1823,NA,NA
Conrad C Dumas,1832,1891,NA
x Dumon,NA,NA,NA
Alexander Duncan,1819,1887,NA
David Duncan,1839,1923,NA
Francis Duncan,1836,1888,NA
Peter Martin Duncan,1824,1891,NA
R  Murray Dundas,NA,NA,NA
Alfred John Dunkin,1812,1879,NA
Alexander Milne Dunlop,1841,1897,NA
R H W Dunlop,NA,NA,NA
Robert Dunn,1799,1877,NA
x Dunraven & Mountearl,1812,1871,NA
Patrick Frederick Durham,NA,NA,NA
Robert Dyce,1798,1869,NA
William Thistleton Dyer,NA,NA,NA
Robert Eadie,NA,NA,NA
George Windsor Earl,1813,1865,NA
William Eassie,1832,1888,NA
Joseph William Eastwood,1828,1916,NA
Alexander Ecker,1816,1887,NA
Conrad Eckhard,1822,1905,NA
Casper W Eddy,NA,NA,NA
Thomas Edmonston,NA,NA,NA
J  Passmore Edwards,1823,1911,NA
John Edwards,NA,NA,NA
William Edwards-Schneegans,NA,NA,NA
Charles William Eeles,NA,NA,NA
Francis Egerton,1800,1857,NA
